filename,size,compressed
materials/maps/de_gash_ks/de_cbble/woodfloor01_2936_-1256_-432.vmt,134,134
materials/maps/de_gash_ks/de_cbble/woodfloor01_1992_-304_-288.vmt,133,133
materials/maps/de_gash_ks/de_cbble/woodfloor01_1136_1336_-256.vmt,133,133
materials/maps/de_gash_ks/de_cbble/woodfloor01_272_144_-256.vmt,131,131
materials/maps/de_gash_ks/de_dust/tilefloor02_2936_-1256_-432.vmt,133,133
materials/maps/de_gash_ks/de_dust/tilefloor02_1832_-1168_-416.vmt,133,133
materials/maps/de_gash_ks/de_dust/tilefloor02_1992_-304_-288.vmt,132,132
materials/maps/de_gash_ks/de_nuke/nukwindowc_1832_-1168_-416.vmt,132,132
materials/maps/de_gash_ks/de_nuke/nukwindowc_2936_-1256_-432.vmt,132,132
materials/maps/de_gash_ks/de_nuke/nukwindowc_1992_-304_-288.vmt,131,131
materials/maps/de_gash_ks/de_nuke/nukwindowc_1136_1336_-256.vmt,131,131
materials/maps/de_gash_ks/de_nuke/nukwindowc_272_144_-256.vmt,129,129
materials/maps/de_gash_ks/de_cbble/woodfloor01_1832_-1168_-416.vmt,134,134
materials/maps/de_gash_ks/de_dust/tilefloor02_1136_1336_-256.vmt,132,132
materials/maps/de_gash_ks/liquids/aztecwater_1136_1336_-256.vmt,154,154
materials/maps/de_gash_ks/liquids/aztecwater_2936_-1256_-432.vmt,155,155
materials/maps/de_gash_ks/liquids/aztecwater_1992_-304_-288.vmt,154,154
materials/maps/de_gash_ks/maps/de_gash_ks/liquids/aztecwater_1136_1336_-256_depth_8.vmt,135,135
materials/maps/de_gash_ks/cubemapdefault.vtf,9824,9824
materials/maps/de_gash_ks/c2936_-1256_-432.vtf,9824,9824
materials/maps/de_gash_ks/c1992_-304_-288.vtf,9824,9824
materials/maps/de_gash_ks/c1136_1336_-256.vtf,9824,9824
materials/maps/de_gash_ks/c272_144_-256.vtf,9824,9824
materials/maps/de_gash_ks/c1832_-1168_-416.vtf,9824,9824
