filename,size,compressed
materials/maps/gg_hokage_village_v1/cubemapdefault.vtf,4952,4952
materials/naruto/naruto_virhkaita.vmt,71,71
materials/naruto/naruto_virhkaita.vtf,43912,43912
materials/naruto/naruto_rake.vmt,66,66
materials/naruto/naruto_rake.vtf,87544,87544
materials/naruto/naruto_puukaita.vtf,43912,43912
materials/naruto/naruto_puulatikko.vmt,72,72
materials/naruto/naruto_puulatikko.vtf,43912,43912
materials/naruto/naruto_puukaita.vmt,70,70
materials/naruto/naruto_punkaita.vmt,70,70
materials/naruto/naruto_punkaita.vtf,43912,43912
materials/naruto/naruto_kyltti2.vmt,69,69
materials/naruto/naruto_kyltti2.vtf,43832,43832
materials/naruto/naruto_jaeger.vmt,68,68
materials/naruto/naruto_jaeger.vtf,22008,22008
materials/naruto/naruto_hiekka.vmt,68,68
materials/naruto/naruto_hiekka.vtf,43912,43912
materials/naruto/naruto_harmkaita.vmt,71,71
materials/naruto/naruto_harmkaita.vtf,43912,43912
materials/color/tan.vmt,60,60
materials/color/tan.vtf,11144,11144
materials/color/russet.vmt,63,63
materials/color/russet.vtf,11144,11144
materials/color/bistre.vmt,63,63
materials/color/bistre.vtf,11144,11144
materials/color/pale brown.vmt,67,67
materials/color/pale brown.vtf,11144,11144
materials/color/peach.vmt,62,62
materials/color/peach.vtf,11144,11144
materials/color/pale carmine.vtf,11144,11144
materials/color/pale carmine.vmt,69,69
materials/color/copper.vmt,63,63
materials/color/copper.vtf,11144,11144
materials/color/carrot orange.vmt,70,70
materials/color/carrot orange.vtf,11144,11144
materials/color/camouflage green.vmt,73,73
materials/color/camouflage green.vtf,11144,11144
materials/color/cinnabar.vmt,65,65
materials/color/cinnabar.vtf,11144,11144
materials/skybox/mpa_abstrakt_gelblf.vmt,96,96
materials/skybox/mpa_abstrakt_gelblf.vtf,174984,174984
materials/skybox/mpa_abstrakt_gelbrt.vmt,96,96
materials/skybox/mpa_abstrakt_gelbrt.vtf,174984,174984
materials/skybox/mpa_abstrakt_gelbup.vmt,96,96
materials/skybox/mpa_abstrakt_gelbup.vtf,174984,174984
materials/skybox/mpa_abstrakt_gelbbk.vmt,96,96
materials/skybox/mpa_abstrakt_gelbbk.vtf,174984,174984
materials/skybox/mpa_abstrakt_gelbdn.vmt,96,96
materials/skybox/mpa_abstrakt_gelbdn.vtf,174984,174984
materials/skybox/mpa_abstrakt_gelbft.vmt,96,96
materials/skybox/mpa_abstrakt_gelbft.vtf,174984,174984
