filename,size,compressed
materials/maps/surf_skyunderworld/liquids/militiawater_3795_-1_-3873.vmt,163,163
materials/maps/surf_skyunderworld/metal/metalcombine001_3795_-1_-3873.vmt,141,141
materials/maps/surf_skyunderworld/models/gibs/metalgibs/metal_gibs_3795_-1_-3873.vmt,152,152
materials/maps/surf_skyunderworld/metal/citadel_tilefloor016a_cheap_3795_-1_-3873.vmt,153,153
materials/maps/surf_skyunderworld/maps/surf_skyunderworld/liquids/militiawater_3795_-1_-3873_depth_8.vmt,144,144
materials/maps/surf_skyunderworld/maps/surf_skyunderworld/liquids/militiawater_3795_-1_-3873_depth_6.vmt,144,144
materials/maps/surf_skyunderworld/maps/surf_skyunderworld/liquids/militiawater_3795_-1_-3873_depth_5.vmt,144,144
materials/maps/surf_skyunderworld/maps/surf_skyunderworld/liquids/militiawater_3795_-1_-3873_depth_4.vmt,144,144
materials/maps/surf_skyunderworld/cubemapdefault.vtf,9824,9824
materials/maps/surf_skyunderworld/c3795_-1_-3873.vtf,9824,9824
