filename,size,compressed
materials/maps/surf_ancient_temple/cubemapdefault.vtf,28753,28753
materials/maps/surf_ancient_temple/cubemapdefault.hdr.vtf,76528,76528
materials/CUSTOM/STYLIZED/TRIM_STONE.vmt,152,152
materials/custom/stylized/trim_stone.vtf,87463,87463
materials/custom/stylized/trim_bump.vtf,262229,262229
materials/CUSTOM/STYLIZED/TILES_STONE.vmt,154,154
materials/custom/stylized/tiles_stone.vtf,349605,349605
materials/custom/stylized/tiles_bump.vtf,1048655,1048655
materials/CUSTOM/STYLIZED/BRICKS_SANDSTONE.vmt,161,161
materials/custom/stylized/bricks_sandstone.vtf,1048655,1048655
materials/custom/stylized/bricks_bump.vtf,1048655,1048655
materials/CUSTOM/STYLIZED/TILES_SANDSTONE.vmt,158,158
materials/custom/stylized/tiles_sandstone.vtf,1048655,1048655
materials/CUSTOM/STYLIZED/SAND.vmt,107,107
materials/custom/stylized/sand.vtf,1048655,1048655
materials/CUSTOM/STYLIZED/ROCKS_SANDSTONE.vmt,158,158
materials/custom/stylized/rocks_sandstone.vtf,1048655,1048655
materials/custom/stylized/rocks_bump.vtf,1048655,1048655
materials/skybox/sky_planetsup.vmt,97,97
materials/skybox/sky_planetsup.vtf,3145808,3145808
materials/skybox/sky_planetsdn.vmt,97,97
materials/skybox/sky_planetsdn.vtf,3145808,3145808
materials/skybox/sky_planetsft.vmt,97,97
materials/skybox/sky_planetsft.vtf,3145808,3145808
materials/skybox/sky_planetsbk.vmt,97,97
materials/skybox/sky_planetsbk.vtf,3145808,3145808
materials/skybox/sky_planetslf.vmt,97,97
materials/skybox/sky_planetslf.vtf,3145808,3145808
materials/skybox/sky_planetsrt.vmt,97,97
materials/skybox/sky_planetsrt.vtf,3145808,3145808
