filename,size,compressed
materials/maps/surf_cram/nature/blendgrassdirt001a_wvt_patch.vmt,155,155
materials/maps/surf_cram/nature/water_movingplane_-6528_0_-2624.vmt,158,158
materials/maps/surf_cram/nature/water_movingplane_-5504_0_-3776.vmt,158,158
materials/maps/surf_cram/nature/water_movingplane_5504_0_-3776.vmt,157,157
materials/maps/surf_cram/nature/water_movingplane_6528_0_-2624.vmt,157,157
materials/maps/surf_cram/nature/water_movingplane_0_63_-960.vmt,154,154
materials/maps/surf_cram/nature/water_movingplane_0_-44_-960.vmt,155,155
materials/maps/surf_cram/nature/water_movingplane_0_9_-768.vmt,153,153
materials/maps/surf_cram/nature/water_canals03_-192_154_-2176.vmt,156,156
materials/maps/surf_cram/nature/water_canals03_-224_-376_-2176.vmt,157,157
materials/maps/surf_cram/nature/water_canals03_0_-5_-2176.vmt,152,152
materials/maps/surf_cram/nature/water_movingplane_0_0_-3456.vmt,154,154
materials/maps/surf_cram/nature/water_canals03_0_-8_-5984.vmt,152,152
materials/maps/surf_cram/nature/water_movingplane_-2816_-1536_-2752.vmt,162,162
materials/maps/surf_cram/nature/water_movingplane_-2816_1536_-2752.vmt,161,161
materials/maps/surf_cram/nature/water_movingplane_2816_1536_-2752.vmt,160,160
materials/maps/surf_cram/nature/water_movingplane_2816_-1536_-2752.vmt,161,161
materials/maps/surf_cram/nature/water_movingplane_512_256_-6240.vmt,158,158
materials/maps/surf_cram/glass/unbreakable_0_-5_-2176.vmt,125,125
materials/maps/surf_cram/glass/unbreakable_0_-44_-960.vmt,125,125
materials/maps/surf_cram/models/props/de_nuke/light_red1_glass_on_-2816_-1536_-2752.vmt,155,155
materials/maps/surf_cram/models/props/de_nuke/light_red1_glass_on_-512_-256_-6240.vmt,153,153
materials/maps/surf_cram/models/props/de_nuke/light_red1_glass_on_0_-8_-5984.vmt,148,148
materials/maps/surf_cram/models/props/de_nuke/light_red1_glass_on_512_-256_-6240.vmt,152,152
materials/maps/surf_cram/models/props/de_nuke/light_red1_glass_on_2816_-1536_-2752.vmt,154,154
materials/maps/surf_cram/custom/blue_512_256_-6240.vmt,122,122
materials/maps/surf_cram/custom/blue_2816_1536_-2752.vmt,124,124
materials/maps/surf_cram/custom/blue_992_736_-5984.vmt,122,122
materials/maps/surf_cram/custom/blue_-512_256_-6240.vmt,123,123
materials/maps/surf_cram/custom/blue_-2816_1536_-2752.vmt,125,125
materials/maps/surf_cram/custom/blue_0_-8_-5984.vmt,119,119
materials/maps/surf_cram/custom/blue_-992_736_-5984.vmt,123,123
materials/maps/surf_cram/nature/water_movingplane_-192_154_-2176.vmt,159,159
materials/maps/surf_cram/nature/water_movingplane_-224_-376_-2176.vmt,160,160
materials/maps/surf_cram/nature/water_movingplane_256_-511_-2176.vmt,159,159
materials/maps/surf_cram/nature/water_movingplane_192_461_-2176.vmt,158,158
materials/maps/surf_cram/maps/surf_cram/nature/water_movingplane_0_-44_-960_depth_8.vmt,136,136
materials/maps/surf_cram/maps/surf_cram/nature/water_movingplane_-6528_0_-2624_depth_16.vmt,140,140
materials/maps/surf_cram/maps/surf_cram/nature/water_movingplane_-5504_0_-3776_depth_11.vmt,140,140
materials/maps/surf_cram/maps/surf_cram/nature/water_movingplane_-2816_-1536_-2752_depth_4.vmt,143,143
materials/maps/surf_cram/maps/surf_cram/nature/water_canals03_0_-8_-5984_depth_16.vmt,134,134
materials/maps/surf_cram/maps/surf_cram/nature/water_movingplane_0_0_-3456_depth_8.vmt,135,135
