filename,size,compressed
materials/bf6tr/bx.vmt,103,103
materials/bf6tr/bx.vtf,699232,699232
materials/bf6tr/dt.vmt,80,80
materials/bf6tr/dt.vtf,174984,174984
materials/bf6tr/dt2.vmt,81,81
materials/bf6tr/dt2.vtf,87544,87544
materials/bf6tr/dz.vmt,82,82
materials/bf6tr/dz.vtf,349688,349688
materials/bf6tr/fa.vmt,81,81
materials/bf6tr/fa.vtf,1398264,1398264
materials/bf6tr/floor_01.jpg,267413,267413
materials/bf6tr/floor_01.vmt,297,297
materials/bf6tr/floor_01.vtf,174968,174968
materials/bf6tr/floor_01n.vtf,174984,174984
materials/bf6tr/ready.vmt,103,103
materials/bf6tr/ready.vtf,22080,22080
materials/bf6tr/red.vmt,100,100
materials/bf6tr/red.vtf,349760,349760
materials/bf6tr/tilefloor013a_c17.vmt,311,311
materials/bf6tr/w0.vmt,75,75
materials/bf6tr/w0.vtf,22080,22080
materials/bf6tr/w1.vmt,75,75
materials/bf6tr/w1.vtf,11104,11104
materials/bf6tr/w2.vmt,75,75
materials/bf6tr/w2.vtf,22080,22080
materials/bf6tr/w3.vmt,75,75
materials/bf6tr/w3.vtf,22080,22080
materials/bf6tr/w4.vmt,75,75
materials/bf6tr/w4.vtf,22080,22080
materials/bf6tr/w5.vmt,75,75
materials/bf6tr/w5.vtf,22080,22080
materials/bf6tr/w6.vmt,75,75
materials/bf6tr/w6.vtf,22080,22080
materials/bf6tr/w7.vmt,75,75
materials/bf6tr/w7.vtf,22080,22080
materials/bf6tr/w8.vmt,75,75
materials/bf6tr/w8.vtf,22080,22080
materials/bf6tr/w9.vmt,75,75
materials/bf6tr/w9.vtf,22080,22080
materials/bf6tr/wall.vmt,82,82
materials/bf6tr/wall.vtf,174984,174984
materials/bf6tr/win.vmt,83,83
materials/bf6tr/win.vtf,699272,699272
materials/bf6tr/wt.vmt,99,99
materials/bf6tr/wt.vtf,349760,349760
materials/bf6tr/y0.vmt,75,75
materials/bf6tr/y0.vtf,22080,22080
materials/bf6tr/y1.vmt,75,75
materials/bf6tr/y1.vtf,11104,11104
materials/bf6tr/y2.vmt,75,75
materials/bf6tr/y2.vtf,22080,22080
materials/bf6tr/y3.vmt,75,75
materials/bf6tr/y3.vtf,22080,22080
materials/bf6tr/y4.vmt,75,75
materials/bf6tr/y4.vtf,22080,22080
materials/bf6tr/y5.vmt,75,75
materials/bf6tr/y5.vtf,22080,22080
materials/bf6tr/y6.vmt,75,75
materials/bf6tr/y6.vtf,22080,22080
materials/bf6tr/y7.vmt,75,75
materials/bf6tr/y7.vtf,22080,22080
materials/bf6tr/y8.vmt,75,75
materials/bf6tr/y8.vtf,22080,22080
materials/bf6tr/y9.vmt,75,75
materials/bf6tr/y9.vtf,22080,22080
materials/bf6tr/yellow.vmt,103,103
materials/bf6tr/yellow.vtf,349760,349760
materials/bf6tr/z1.vmt,56,56
materials/bf6tr/z1.vtf,22080,22080
materials/bf6tr/z2.vmt,56,56
materials/bf6tr/z2.vtf,22080,22080
materials/bf6tr/z3.vmt,56,56
materials/bf6tr/z3.vtf,22080,22080
materials/maps/tr_bf6tr/bf6tr/floor_01_-7424_-3684_412.vmt,165,165
materials/maps/tr_bf6tr/bf6tr/floor_01_-7470_-4199_387.vmt,165,165
materials/maps/tr_bf6tr/bf6tr/floor_01_-7546_-3583_387.vmt,165,165
materials/maps/tr_bf6tr/bf6tr/floor_01_-7550_-4203_387.vmt,165,165
materials/maps/tr_bf6tr/bf6tr/floor_01_-7610_-3847_387.vmt,165,165
materials/maps/tr_bf6tr/bf6tr/floor_01_-7610_-4039_387.vmt,165,165
materials/maps/tr_bf6tr/bf6tr/floor_01_-7660_-3088_412.vmt,165,165
materials/maps/tr_bf6tr/bf6tr/floor_01_-7660_-3472_412.vmt,165,165
materials/maps/tr_bf6tr/bf6tr/floor_01_-7660_-4496_412.vmt,165,165
materials/maps/tr_bf6tr/bf6tr/floor_01_-7916_-4240_412.vmt,165,165
materials/maps/tr_bf6tr/c-6364_-4264_480.hdr.vtf,76528,76528
materials/maps/tr_bf6tr/c-6364_-4264_480.vtf,9832,9832
materials/maps/tr_bf6tr/c-6485_-4264_480.hdr.vtf,76528,76528
materials/maps/tr_bf6tr/c-6485_-4264_480.vtf,9832,9832
materials/maps/tr_bf6tr/c-6607_-4264_480.hdr.vtf,76528,76528
