filename,size,compressed
materials/maps/surf_gleam2/dev_nyro/dev_blue_c-07_0_0_0.vmt,127,127
materials/maps/surf_gleam2/cubemapdefault.vtf,28753,28753
materials/maps/surf_gleam2/c0_0_0.vtf,28753,28753
materials/maps/surf_gleam2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_gleam2/c0_0_0.hdr.vtf,76528,76528
sp_0.vhv,1024,1024
sp_1.vhv,1024,1024
sp_2.vhv,1024,1024
sp_3.vhv,1024,1024
sp_4.vhv,1024,1024
sp_5.vhv,1024,1024
sp_6.vhv,1024,1024
sp_7.vhv,1024,1024
sp_8.vhv,1024,1024
sp_9.vhv,1024,1024
sp_10.vhv,1024,1024
sp_11.vhv,1024,1024
sp_12.vhv,1024,1024
sp_13.vhv,1024,1024
materials/dev_nyro/dev_blue_c-07.vmt,171,171
materials/dev_nyro/dev_blue_c-07.vtf,22064,22064
materials/dev_nyro/dev_blue_f-01.vmt,73,73
materials/dev_nyro/dev_blue_f-01.vtf,22064,22064
materials/dev/dev_measuregeneric02.vmt,93,93
materials/dev/dev_measuregeneric02.vtf,11144,11144
materials/dev_nyro/dev_magenta_a-01.vmt,76,76
materials/dev_nyro/dev_magenta_a-01.vtf,22064,22064
materials/dev/dev_flatui_silver.vmt,137,137
materials/dev/dev_flatui_silver.vtf,87588,87588
materials/dev_nyro/dev_gray-08.vmt,71,71
materials/dev_nyro/dev_gray-08.vtf,22064,22064
materials/dev_nyro/dev_blue_f-03.vmt,73,73
materials/dev_nyro/dev_blue_f-03.vtf,22064,22064
materials/dev_nyro/dev_gray-01.vmt,71,71
materials/dev_nyro/dev_gray-01.vtf,22064,22064
materials/dev_nyro/dev_blue_c-01.vmt,73,73
materials/dev_nyro/dev_blue_c-01.vtf,22064,22064
materials/icecreamlock/lilacglass.vmt,118,118
materials/icecreamlock/lilacglass.vtf,2952,2952
materials/ryan_dev/85.vmt,59,59
materials/ryan_dev/85.vtf,11144,11144
materials/devneons/red_neon.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/ryan_dev/95.vmt,59,59
materials/ryan_dev/95.vtf,11144,11144
materials/ryan_dev/40.vmt,59,59
materials/ryan_dev/40.vtf,11144,11144
materials/ryan_dev/25.vmt,59,59
materials/ryan_dev/25.vtf,11144,11144
materials/ryan_dev/70.vmt,59,59
materials/ryan_dev/70.vtf,11144,11144
materials/ryan_dev/60.vmt,59,59
materials/ryan_dev/60.vtf,11144,11144
materials/ryan_dev/45.vmt,59,59
materials/ryan_dev/45.vtf,11144,11144
materials/ryan_dev/30.vmt,59,59
materials/ryan_dev/30.vtf,11144,11144
materials/editor/wireframe.vmt,197,197
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/dev_nyro/dev_magenta_a-02.vmt,76,76
materials/dev_nyro/dev_magenta_a-02.vtf,22064,22064
materials/Matrix/Gleam2_extralife.vmt,71,71
materials/Matrix/Gleam2_extralife.vtf,699272,699272
materials/Matrix/Gleam2_Testers.vmt,69,69
materials/Matrix/Gleam2_Testers.vtf,699272,699272
materials/Matrix/Gleam2_Credits.vmt,69,69
materials/Matrix/Gleam2_Credits.vtf,699272,699272
