filename,size,compressed
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_blend_wvt_patch.vmt,526,526
materials/maps/de_kowloon/de_kowloon/kwconcrete11_wvt_patch.vmt,142,142
materials/maps/de_kowloon/de_kowloon/kwconcrete12_wvt_patch.vmt,142,142
materials/maps/de_kowloon/dev/dev_blendmeasure2_wvt_patch.vmt,135,135
materials/maps/de_kowloon/trash/hr_t/hr_trash_a_wvt_patch.vmt,330,330
materials/maps/de_kowloon/concrete/blend_concrete02_concfloor012a_wvt_patch.vmt,104,104
materials/maps/de_kowloon/montana2/montanatilable2_wvt_patch.vmt,220,220
materials/maps/de_kowloon/de_kowloon/kwconcrete1_rubble_wvt_patch.vmt,261,261
materials/maps/de_kowloon/de_kowloon/kwconcrete3_rubble_wvt_patch.vmt,261,261
materials/maps/de_kowloon/de_kowloon/kwbrick01_02_blend_wvt_patch.vmt,137,137
materials/maps/de_kowloon/de_kowloon/kwbrickwindows01_7162_-7376_-372.vmt,141,141
materials/maps/de_kowloon/nature/urban_puddle01a_7162_-7376_-372.vmt,136,136
materials/maps/de_kowloon/nature/urban_puddle01a_6193_-7385_-470.vmt,136,136
materials/maps/de_kowloon/de_kowloon/kwbrickwindows01_6193_-7385_-470.vmt,141,141
materials/maps/de_kowloon/de_nuke/nukwindowd_6193_-7385_-470.vmt,132,132
materials/maps/de_kowloon/de_nuke/nukwindowd_6306_-7146_-339.vmt,132,132
materials/maps/de_kowloon/de_kowloon/kwbrickwindows01_5993_-7144_-420.vmt,141,141
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_5518_-6260_-310.vmt,137,137
materials/maps/de_kowloon/glass/glasswindow028a_5518_-6260_-310.vmt,135,135
materials/maps/de_kowloon/cs_italy/cobble02_6024_-5888_-424.vmt,131,131
materials/maps/de_kowloon/de_kowloon/kwad01_6024_-5888_-424.vmt,131,131
materials/maps/de_kowloon/de_nuke/nukwindowd_6024_-5888_-424.vmt,132,132
materials/maps/de_kowloon/nature/urban_puddle01a_6758_-7430_-396.vmt,136,136
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_5886_-6434_-295.vmt,137,137
materials/maps/de_kowloon/glass/glasswindow048a_5963_-5310_-574.vmt,135,135
materials/maps/de_kowloon/buildings/gen24_5963_-5310_-574.vmt,129,129
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_7711_-6408_-332.vmt,137,137
materials/maps/de_kowloon/de_kowloon/kwground01_8102_-6389_-376.vmt,135,135
materials/maps/de_kowloon/glass/glasswindow048a_8102_-6389_-376.vmt,135,135
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_8102_-6389_-376.vmt,137,137
materials/maps/de_kowloon/de_kowloon/kwad01_8102_-6389_-376.vmt,131,131
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_7947_-6458_-484.vmt,137,137
materials/maps/de_kowloon/nature/urban_puddle01a_8594_-7039_-423.vmt,136,136
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_8594_-7039_-423.vmt,137,137
materials/maps/de_kowloon/brick/hr_brick/brick_g_7913_-4875_-329.vmt,136,136
materials/maps/de_kowloon/brick/hr_brick/brick_g_8989_-4725_-589.vmt,136,136
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_8989_-4725_-589.vmt,137,137
materials/maps/de_kowloon/de_nuke/nukwindowd_8864_-5366_-609.vmt,132,132
materials/maps/de_kowloon/de_kowloon/kwbrickwindows01_6576_-6679_-436.vmt,141,141
materials/maps/de_kowloon/plaster/vertigo_drywall_patched_6576_-6679_-436.vmt,145,145
materials/maps/de_kowloon/metal/metaldoor042a_6576_-6679_-436.vmt,133,133
materials/maps/de_kowloon/de_nuke/nukwindowd_8777_-4957_-560.vmt,132,132
materials/maps/de_kowloon/nature/urban_puddle01a_8103_-6387_-534.vmt,136,136
materials/maps/de_kowloon/environment maps/pipemetal004a_6621_-6399_-463.vmt,144,144
materials/maps/de_kowloon/nature/urban_puddle01a_6621_-6399_-463.vmt,136,136
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_6621_-6399_-463.vmt,137,137
materials/maps/de_kowloon/plaster/infwndwl_6621_-6399_-463.vmt,130,130
materials/maps/de_kowloon/nature/urban_puddle01a_5955_-6199_-598.vmt,136,136
materials/maps/de_kowloon/de_kowloon/kwbrickwindows01_5955_-6199_-598.vmt,141,141
materials/maps/de_kowloon/de_nuke/nukwindowd_6051_-5669_-489.vmt,132,132
materials/maps/de_kowloon/nature/urban_puddle01a_6051_-5669_-489.vmt,136,136
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_8267_-5048_-366.vmt,137,137
materials/maps/de_kowloon/de_nuke/nukwindowd_8267_-5048_-366.vmt,132,132
materials/maps/de_kowloon/nature/urban_puddle01a_6302_-6054_-580.vmt,136,136
materials/maps/de_kowloon/de_nuke/nukwindowd_5856_-5616_-614.vmt,132,132
materials/maps/de_kowloon/nature/urban_puddle01a_5856_-5616_-614.vmt,136,136
materials/maps/de_kowloon/glass/glasswindow048a_5856_-5616_-614.vmt,135,135
materials/maps/de_kowloon/nature/urban_puddle01a_6307_-5799_-602.vmt,136,136
materials/maps/de_kowloon/cs_italy/cobble02_5850_-6106_-446.vmt,131,131
materials/maps/de_kowloon/de_nuke/nukwindowd_5850_-6106_-446.vmt,132,132
materials/maps/de_kowloon/environment maps/pipemetal004a_6708_-6701_-437.vmt,144,144
materials/maps/de_kowloon/nature/urban_puddle01a_6708_-6701_-437.vmt,136,136
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_5375_-6066_-343.vmt,137,137
materials/maps/de_kowloon/glass/glasswindow028a_5375_-6066_-343.vmt,135,135
materials/maps/de_kowloon/nature/urban_puddle01a_5375_-6066_-343.vmt,136,136
materials/maps/de_kowloon/glass/glasswindow048a_5375_-6066_-343.vmt,135,135
materials/maps/de_kowloon/plaster/vertigo_drywall_patched_6167_-6616_-287.vmt,145,145
materials/maps/de_kowloon/plaster/vertigo_drywall_patched_6247_-6852_-287.vmt,145,145
materials/maps/de_kowloon/plaster/infwndwl_6727_-5874_-342.vmt,130,130
materials/maps/de_kowloon/de_kowloon/kwbrickwindows01_6952_-6192_-342.vmt,141,141
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_5563_-6582_-342.vmt,137,137
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_5152_-6315_-336.vmt,137,137
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_6842_-4838_-346.vmt,137,137
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_7322_-6209_-325.vmt,137,137
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_5746_-6495_-250.vmt,137,137
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_8560_-4722_-502.vmt,137,137
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_7551_-4880_-344.vmt,137,137
materials/maps/de_kowloon/de_nuke/nukwindowd_5659_-6043_-466.vmt,132,132
materials/maps/de_kowloon/de_nuke/nukwindowd_6140_-5882_-306.vmt,132,132
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_5659_-6043_-466.vmt,137,137
materials/maps/de_kowloon/de_nuke/nukwindowd_5089_-6014_-469.vmt,132,132
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_6140_-5882_-306.vmt,137,137
materials/maps/de_kowloon/cs_italy/cobble02_5941_-6220_-471.vmt,131,131
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_5089_-6014_-469.vmt,137,137
materials/maps/de_kowloon/cs_italy/cobble02_5659_-6043_-466.vmt,131,131
materials/maps/de_kowloon/de_kowloon/kwground01_6789_-6340_-336.vmt,135,135
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_6256_-6482_-342.vmt,137,137
materials/maps/de_kowloon/plaster/infwndwl_6424_-6183_-272.vmt,130,130
materials/maps/de_kowloon/plaster/infwndwl_6424_-6030_-272.vmt,130,130
materials/maps/de_kowloon/plaster/ceiling_insulation05_6140_-5882_-306.vmt,142,142
materials/maps/de_kowloon/plaster/ceiling_insulation05_6024_-5888_-424.vmt,142,142
materials/maps/de_kowloon/plaster/ceiling_insulation05_6302_-6054_-580.vmt,142,142
materials/maps/de_kowloon/plaster/ceiling_insulation05_6256_-6482_-342.vmt,142,142
materials/maps/de_kowloon/plaster/ceiling_insulation05_5941_-6220_-471.vmt,142,142
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_6166_-6544_-287.vmt,137,137
materials/maps/de_kowloon/de_kowloon/kwground01_6787_-5336_-363.vmt,135,135
materials/maps/de_kowloon/cs_italy/cobble02_6256_-6482_-342.vmt,131,131
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_6435_-6544_-287.vmt,137,137
materials/maps/de_kowloon/plaster/infwndwl_6789_-6340_-336.vmt,130,130
materials/maps/de_kowloon/plaster/infwndwl_7131_-5122_-325.vmt,130,130
materials/maps/de_kowloon/concrete/hr_c/hr_conc_k_6373_-6046_-342.vmt,137,137
materials/maps/de_kowloon/buildings/gen24_6842_-4838_-346.vmt,129,129
materials/maps/de_kowloon/buildings/concrete01_6842_-4838_-346.vmt,134,134
materials/maps/de_kowloon/buildings/gen24_5089_-6014_-469.vmt,129,129
materials/maps/de_kowloon/buildings/composite005_6842_-4838_-346.vmt,136,136
materials/maps/de_kowloon/buildings/gen20_6842_-4838_-346.vmt,129,129
materials/maps/de_kowloon/buildings/glass01_small_6842_-4838_-346.vmt,137,137
materials/maps/de_kowloon/buildings/urban_composite_02a_6842_-4838_-346.vmt,143,143
materials/maps/de_kowloon/buildings/concrete01_5089_-6014_-469.vmt,134,134
materials/maps/de_kowloon/buildings/gen23_7162_-7376_-372.vmt,129,129
materials/maps/de_kowloon/buildings/gen23_6842_-4838_-346.vmt,129,129
materials/maps/de_kowloon/buildings/gen23_5089_-6014_-469.vmt,129,129
materials/maps/de_kowloon/buildings/c1_building03_6842_-4838_-346.vmt,137,137
materials/maps/de_kowloon/buildings/gen24_8560_-4722_-502.vmt,129,129
materials/maps/de_kowloon/buildings/concrete01_7162_-7376_-372.vmt,134,134
materials/maps/de_kowloon/buildings/c1_building03_7162_-7376_-372.vmt,137,137
materials/maps/de_kowloon/buildings/gen20_7162_-7376_-372.vmt,129,129
materials/maps/de_kowloon/buildings/c1_building03_5089_-6014_-469.vmt,137,137
materials/maps/de_kowloon/buildings/gen08_7162_-7376_-372.vmt,129,129
materials/maps/de_kowloon/buildings/gen08_6842_-4838_-346.vmt,129,129
materials/maps/de_kowloon/buildings/composite005_5089_-6014_-469.vmt,136,136
materials/maps/de_kowloon/buildings/composite005_7162_-7376_-372.vmt,136,136
materials/maps/de_kowloon/buildings/gen24_7162_-7376_-372.vmt,129,129
materials/maps/de_kowloon/buildings/gen20_5089_-6014_-469.vmt,129,129
materials/maps/de_kowloon/buildings/urban_composite_02a_5089_-6014_-469.vmt,143,143
materials/maps/de_kowloon/tile/tilewall009b_7551_-4880_-344.vmt,131,131
materials/maps/de_kowloon/tile/tilefloor009a_6842_-4838_-346.vmt,132,132
