filename,size,compressed
materials/maps/gg_net/cubemapdefault.vtf,9832,9832
materials/maps/gg_net/cubemapdefault.hdr.vtf,76528,76528
materials/dev/dev_measuregeneric02.vmt,93,93
materials/dev/dev_measuregeneric02.vtf,11144,11144
materials/dev/dev_measuregeneric12.vmt,93,93
materials/dev/dev_measuregeneric12.vtf,11144,11144
materials/dev/dev_measuregeneric27.vmt,93,93
materials/dev/dev_measuregeneric27.vtf,11144,11144
materials/dev/dev_measuregeneric38.vmt,93,93
materials/dev/dev_measuregeneric38.vtf,11144,11144
materials/dev/dev_measuregeneric46.vmt,93,93
materials/dev/dev_measuregeneric46.vtf,11144,11144
