filename,size,compressed
materials/maps/bhop_eskay/cubemapdefault.vtf,28753,28753
materials/maps/bhop_eskay/cubemapdefault.hdr.vtf,76528,76528
materials/george/cube/cube_grey.vmt,103,103
materials/george/cube/cube_grey.vtf,87616,87616
materials/george/cube/cube_n.vtf,262351,262351
materials/george/cube/cube.vmt,98,98
materials/george/cube/cube.vtf,43912,43912
materials/george/cube/cube_teal.vmt,116,116
materials/george/cube/cube_teal.vtf,87616,87616
materials/george/cube/cube_dgrey.vmt,104,104
materials/george/cube/cube_dgrey.vtf,87616,87616
materials/detail/detailsprites.vmt,205,205
materials/detail/detailsprites.vtf,349760,349760
