filename,size,compressed
materials/maps/surf_hades/nature/water_coast02_depth_384.vmt,108,108
materials/maps/surf_hades/nature/water_coast02_depth_192.vmt,108,108
materials/maps/surf_hades/cubemapdefault.vtf,28753,28753
materials/maps/surf_hades/cubemapdefault.hdr.vtf,76528,76528
materials/Skyppy4/new/metal01b.vmt,93,93
materials/Skyppy4/new/metal01b.vtf,699272,699272
materials/pk02/pk02_rock01.vmt,243,243
materials/pk02/pk02_rock01_C.vtf,699256,699256
materials/pk02/pk02_rock01_N.vtf,1398320,1398320
materials/RealWorldTextures2/Metal/metal_70.vmt,275,275
materials/RealWorldTextures2/Metal/metal_70.vtf,174984,174984
materials/RealWorldTextures2/Metal/metal_70_nrm.vtf,174984,174984
materials/ArcticPanda/bonus/B1.vmt,87,87
materials/ArcticPanda/bonus/B1.vtf,349760,349760
materials/ArcticPanda/bonus/B2.vmt,87,87
materials/ArcticPanda/bonus/B2.vtf,349760,349760
materials/ArcticPanda/bonus/Bark-Name.vmt,94,94
materials/ArcticPanda/bonus/Bark-Name.vtf,349760,349760
