filename,size,compressed
maps/cs_underside.nav,96854,21330
materials/art.vmt,51,63
materials/art.vtf,43912,33509
materials/maps/cs_underside/c0_0_0.hdr.vtf,76528,127
materials/maps/cs_underside/c0_0_0.vtf,9832,104
materials/maps/cs_underside/cubemapdefault.hdr.vtf,76528,127
materials/maps/cs_underside/cubemapdefault.vtf,9832,104
materials/maps/cs_underside/metal/metalroof004a_0_0_0.vmt,125,118
materials/maps/cs_underside/stone/infflrd_blend_dirt_wvt_patch.vmt,87,89
materials/maps/cs_underside/stone/stonefloor008a_0_0_0.vmt,126,119
materials/models/kasumi/amulet.vmt,403,260
materials/models/kasumi/amulet_nrm.vtf,262352,42242
materials/models/kasumi/bikini.vmt,400,226
materials/models/kasumi/bikini_alb.vtf,4194512,436706
materials/models/kasumi/bikini_nrm.vtf,4194512,851948
materials/models/kasumi/bikini_occ.vtf,4194512,864599
materials/models/kasumi/body.vmt,372,229
materials/models/kasumi/body_alb.vtf,4194512,758972
materials/models/kasumi/body_nrm.vtf,4194512,488699
materials/models/kasumi/body_occ.vtf,4194512,1144342
materials/models/kasumi/cornea.vmt,98,98
materials/models/kasumi/cornea_alb.vtf,65744,10733
materials/models/kasumi/eye_nrm.vtf,262352,22410
materials/models/kasumi/eyeball_l.vmt,632,348
materials/models/kasumi/eyeball_r.vmt,631,347
materials/models/kasumi/face.vmt,344,227
materials/models/kasumi/face_alb.vtf,4194512,722271
materials/models/kasumi/face_nrm.vtf,4194512,773555
materials/models/kasumi/hair.vmt,450,240
materials/models/kasumi/hair_alb.vtf,1048784,312689
materials/models/kasumi/hair_nrm.vtf,1048784,171577
materials/models/kasumi/hair_occ.vtf,1048784,170882
materials/models/kasumi/himo.vmt,227,163
materials/models/kasumi/himo_alb.vtf,131216,24734
materials/models/kasumi/himo_nrm.vtf,131216,26509
materials/models/kasumi/matuge.vmt,148,116
materials/models/kasumi/matuge_alb.vtf,131216,36153
materials/models/kasumi/matuge_nrm.vtf,131216,15201
materials/models/kasumi/necklace.vmt,441,260
materials/models/kasumi/necklace_alb.vtf,524432,11437
materials/models/kasumi/necklace_nrm.vtf,524432,138146
materials/models/kasumi/pupil.vtf,262352,174825
materials/models/kasumi/shitamatuge.vmt,158,120
materials/models/kasumi/shitamatuge_alb.vtf,131216,23867
materials/models/kasumi/shitamatuge_nrm.vtf,131216,586
materials/models/kasumi/tooth.vmt,115,99
materials/models/kasumi/tooth_alb.vtf,131216,38088
materials/models/kasumi/tooth_nrm.vtf,131216,37937
materials/models/kokoro/bikini.vmt,236,172
materials/models/kokoro/bikini_alb.vtf,4194512,764299
materials/models/kokoro/bikini_nrm.vtf,4194512,989712
materials/models/kokoro/body.vmt,340,226
materials/models/kokoro/body_alb.vtf,4194512,802035
materials/models/kokoro/body_nrm.vtf,4194512,470439
materials/models/kokoro/cornea.vmt,98,99
materials/models/kokoro/cornea_alb.vtf,65744,11702
materials/models/kokoro/eye_nrm.vtf,262352,22410
materials/models/kokoro/eyeball_l.vmt,632,349
materials/models/kokoro/eyeball_r.vmt,631,348
materials/models/kokoro/face.vmt,340,225
materials/models/kokoro/face_alb.vtf,4194512,697205
materials/models/kokoro/face_nrm.vtf,4194512,724823
materials/models/kokoro/hair.vmt,441,242
materials/models/kokoro/hair_alb.vtf,4194512,1338511
materials/models/kokoro/hair_nrm.vtf,4194512,498047
materials/models/kokoro/matuge.vmt,148,116
materials/models/kokoro/matuge_alb.vtf,131216,45540
materials/models/kokoro/matuge_nrm.vtf,131216,15201
materials/models/kokoro/pupil.vtf,262352,174825
materials/models/kokoro/ribbon1.vmt,194,156
materials/models/kokoro/ribbon1_alb.vtf,262352,48542
materials/models/kokoro/ribbon2.vmt,213,165
materials/models/kokoro/ribbon2_alb.vtf,262352,101413
materials/models/kokoro/shitamatuge.vmt,158,121
materials/models/kokoro/shitamatuge_alb.vtf,131216,34988
materials/models/kokoro/shitamatuge_nrm.vtf,131216,586
materials/models/kokoro/tooth.vmt,115,99
materials/models/kokoro/tooth_alb.vtf,131216,38088
materials/models/kokoro/tooth_nrm.vtf,131216,37937
materials/models/shared/eye-reflection-cubemap.vtf,19304,10749
materials/models/shared/lightwarp_flesh.vtf,16525,3508
materials/models/shared/lightwarp_hair.vtf,65648,311
materials/models/shared/lightwarp_metallic.vtf,65648,267
materials/models/shared/phongwarp_hair.vtf,5669,1345
materials/models/shared/pupil_ambient.vtf,22080,132
models/characters/hostage_02.dx80.vtx,766989,169788
models/characters/hostage_02.dx90.vtx,764262,169408
models/characters/hostage_02.mdl,305336,103300
models/characters/hostage_02.phy,24963,10233
models/characters/hostage_02.sw.vtx,727809,166388
models/characters/hostage_02.vtx,762583,163382
models/characters/hostage_02.vvd,2510912,1083492
models/characters/hostage_03.dx80.vtx,734708,169058
models/characters/hostage_03.dx90.vtx,731363,169505
models/characters/hostage_03.mdl,343016,126385
models/characters/hostage_03.phy,24819,10300
models/characters/hostage_03.sw.vtx,727809,166388
models/characters/hostage_03.vtx,762583,163382
models/characters/hostage_03.vvd,2382336,1045834
