filename,size,compressed
materials/maps/de_hiekka_v2/liquids/aztecwater_-127_132_-448.vmt,155,155
materials/maps/de_hiekka_v2/plaster/plasterwallpaper004a_-1883_-1298_-102.vmt,145,145
materials/maps/de_hiekka_v2/plaster/plasterwallpaper001a_-2263_-258_-149.vmt,144,144
materials/maps/de_hiekka_v2/de_chateau/extwall01_-1815_336_-127.vmt,135,135
materials/maps/de_hiekka_v2/plaster/plasterwallpaper001a_-2466_1160_-148.vmt,144,144
materials/maps/de_hiekka_v2/plaster/plasterwallpaper001a_-1815_336_-127.vmt,143,143
materials/maps/de_hiekka_v2/de_chateau/extwall01_-2466_1160_-148.vmt,136,136
materials/maps/de_hiekka_v2/liquids/aztecwater_-1883_-1298_-102.vmt,158,158
materials/maps/de_hiekka_v2/de_dust/tilefloor02_-1128_-2242_-128.vmt,136,136
materials/maps/de_hiekka_v2/de_dust/tilefloor02_-2278_-1837_-153.vmt,136,136
materials/maps/de_hiekka_v2/de_dust/tilefloor02_-188_-2148_-4.vmt,133,133
materials/maps/de_hiekka_v2/concrete/concretefloor019a_c17_-928_-1419_-128.vmt,185,185
materials/maps/de_hiekka_v2/concrete/concretefloor019a_c17_686_-1954_-134.vmt,184,184
materials/maps/de_hiekka_v2/concrete/concretefloor019a_c17_-188_-2148_-4.vmt,183,183
materials/maps/de_hiekka_v2/de_dust/tilefloor02_-1280_-341_65.vmt,133,133
materials/maps/de_hiekka_v2/de_chateau/brickfdoorc01_-405_-295_-124.vmt,139,139
materials/maps/de_hiekka_v2/de_chateau/brickfdoorc01_546_22_-112.vmt,136,136
materials/maps/de_hiekka_v2/de_chateau/brickfdoorc01_-928_-1419_-128.vmt,140,140
materials/maps/de_hiekka_v2/de_chateau/brickfdoorc01_-127_132_-448.vmt,138,138
materials/maps/de_hiekka_v2/de_chateau/brickfdoorc01_-188_-2148_-4.vmt,138,138
materials/maps/de_hiekka_v2/glass/glasswindowbreak070b_-1128_-2242_-128.vmt,114,114
materials/maps/de_hiekka_v2/glass/offwndwb_-1128_-2242_-128.vmt,216,216
materials/maps/de_hiekka_v2/concrete/concretefloor019a_c17_1250_-1260_-109.vmt,185,185
materials/maps/de_hiekka_v2/liquids/infernowater_-188_-2148_-4.vmt,157,157
materials/maps/de_hiekka_v2/liquids/infernowater_-1128_-2242_-128.vmt,160,160
materials/maps/de_hiekka_v2/glass/offwndwa_-1280_-341_65.vmt,128,128
materials/maps/de_hiekka_v2/glass/offwndwa_-838_-553_-102.vmt,129,129
materials/maps/de_hiekka_v2/glass/offwndwa_-1729_-817_-97.vmt,129,129
materials/maps/de_hiekka_v2/glass/offwndwa_-928_-1419_-128.vmt,130,130
materials/maps/de_hiekka_v2/glass/glasswindow032a_-405_-295_-124.vmt,136,136
materials/maps/de_hiekka_v2/glass/glasswindow032a_546_22_-112.vmt,133,133
materials/maps/de_hiekka_v2/glass/glasswindow032a_-1321_1180_-120.vmt,137,137
materials/maps/de_hiekka_v2/de_nuke/nuke_metaldoor_01_-1280_-341_65.vmt,139,139
materials/maps/de_hiekka_v2/de_nuke/nuke_metaldoor_01_-838_-553_-102.vmt,140,140
materials/maps/de_hiekka_v2/de_dust/tilefloor02_-1729_-817_-97.vmt,134,134
materials/maps/de_hiekka_v2/de_dust/tilefloor02_-838_-553_-102.vmt,134,134
materials/maps/de_hiekka_v2/de_dust/tilefloor02_-998_-124_-146.vmt,134,134
materials/maps/de_hiekka_v2/de_piranesi/wooddoor01_-2263_-258_-149.vmt,138,138
materials/maps/de_hiekka_v2/stone/stonestair001a_-3292_768_23.vmt,133,133
materials/maps/de_hiekka_v2/stone/stonestair001a_-2929_1160_-57.vmt,135,135
materials/maps/de_hiekka_v2/plaster/plasterwallpaper004a_-188_-2148_-4.vmt,142,142
materials/maps/de_hiekka_v2/tile/tilefloor009a_-1883_-1298_-102.vmt,135,135
materials/maps/de_hiekka_v2/tile/tilefloor009a_-928_-1419_-128.vmt,134,134
materials/maps/de_hiekka_v2/tile/tilefloor009a_-2278_-1837_-153.vmt,135,135
materials/maps/de_hiekka_v2/tile/tilefloor009a_-1729_-817_-97.vmt,133,133
materials/maps/de_hiekka_v2/tile/tilefloor018a_-1883_-1298_-102.vmt,135,135
materials/maps/de_hiekka_v2/tile/tilefloor018a_-928_-1419_-128.vmt,134,134
materials/maps/de_hiekka_v2/tile/tilefloor018a_-2278_-1837_-153.vmt,135,135
materials/maps/de_hiekka_v2/tile/tilefloor018a_-1729_-817_-97.vmt,133,133
materials/maps/de_hiekka_v2/de_chateau/floor05_-3361_-22_-150.vmt,133,133
materials/maps/de_hiekka_v2/de_chateau/floor05_-188_-2148_-4.vmt,132,132
materials/maps/de_hiekka_v2/de_chateau/floor05_-3292_768_23.vmt,131,131
materials/maps/de_hiekka_v2/concrete/concretefloor010b_-3361_-22_-150.vmt,141,141
materials/maps/de_hiekka_v2/concrete/concretefloor010b_-2929_1160_-57.vmt,141,141
materials/maps/de_hiekka_v2/concrete/concretefloor010b_-188_-2148_-4.vmt,140,140
materials/maps/de_hiekka_v2/concrete/concretefloor010b_-3292_768_23.vmt,139,139
