filename,size,compressed
materials/maps/project_nesquik/metal/metaldoor043a_-12119_6848_-12432.vmt,141,141
materials/maps/project_nesquik/nature/water_canals_water_murky_-5360_11760_-8768.vmt,175,175
materials/maps/project_nesquik/metal/metaldoor043a_-5360_11760_-8768.vmt,140,140
materials/maps/project_nesquik/nature/water_canals_water_murky_-12119_6848_-12432.vmt,176,176
materials/maps/project_nesquik/metal/metalpipe009a_-5360_11760_-8768.vmt,140,140
materials/maps/project_nesquik/metal/metalpipe009a_-12119_6848_-12432.vmt,141,141
materials/maps/project_nesquik/liquids/aztecwater_-5360_11760_-8768.vmt,162,162
materials/maps/project_nesquik/watersource/river/river_flat_07_-12119_6848_-12432.vmt,176,176
materials/maps/project_nesquik/watersource/river/river_flat_07_-5360_11760_-8768.vmt,175,175
materials/maps/project_nesquik/nesquik/river_brown_edited_-5360_11760_-8768.vmt,170,170
materials/maps/project_nesquik/nesquik/river_brown_edited_-12119_6848_-12432.vmt,171,171
materials/maps/project_nesquik/de_season/glass00_-12119_6848_-12432.vmt,139,139
materials/maps/project_nesquik/maps/project_nesquik/nature/water_canals_water_murky_-12119_6848_-12432_depth_176.vmt,159,159
materials/maps/project_nesquik/maps/project_nesquik/liquids/aztecwater_-5360_11760_-8768_depth_64.vmt,144,144
materials/maps/project_nesquik/maps/project_nesquik/liquids/aztecwater_-5360_11760_-8768_depth_192.vmt,145,145
materials/maps/project_nesquik/maps/project_nesquik/nature/water_canals_water_murky_-12119_6848_-12432_depth_112.vmt,159,159
materials/maps/project_nesquik/maps/project_nesquik/liquids/aztecwater_-5360_11760_-8768_depth_448.vmt,145,145
materials/maps/project_nesquik/maps/project_nesquik/nature/water_canals_water_murky_-12119_6848_-12432_depth_256.vmt,159,159
materials/maps/project_nesquik/maps/project_nesquik/nature/water_canals_water_murky_-5360_11760_-8768_depth_96.vmt,157,157
materials/maps/project_nesquik/maps/project_nesquik/nature/water_canals_water_murky_-5360_11760_-8768_depth_256.vmt,158,158
materials/maps/project_nesquik/maps/project_nesquik/nature/water_canals_water_murky_-5360_11760_-8768_depth_160.vmt,158,158
materials/maps/project_nesquik/maps/project_nesquik/nature/water_canals_water_murky_-12119_6848_-12432_depth_128.vmt,159,159
materials/maps/project_nesquik/maps/project_nesquik/nature/water_canals_water_murky_-5360_11760_-8768_depth_56.vmt,157,157
materials/maps/project_nesquik/maps/project_nesquik/nature/water_canals_water_murky_-12119_6848_-12432_depth_512.vmt,159,159
materials/maps/project_nesquik/maps/project_nesquik/nature/water_canals_water_murky_-5360_11760_-8768_depth_128.vmt,158,158
materials/maps/project_nesquik/maps/project_nesquik/nature/water_canals_water_murky_-5360_11760_-8768_depth_112.vmt,158,158
materials/maps/project_nesquik/maps/project_nesquik/nature/water_canals_water_murky_-5360_11760_-8768_depth_448.vmt,158,158
materials/maps/project_nesquik/maps/project_nesquik/nature/water_canals_water_murky_-5360_11760_-8768_depth_16.vmt,157,157
sp_0.vhv,1536,1536
sp_1.vhv,1536,1536
sp_2.vhv,1536,1536
sp_3.vhv,1024,1024
sp_4.vhv,1024,1024
sp_5.vhv,1024,1024
sp_6.vhv,1024,1024
sp_7.vhv,1024,1024
sp_20.vhv,1024,1024
sp_21.vhv,4096,4096
sp_22.vhv,4096,4096
sp_23.vhv,2560,2560
sp_24.vhv,1024,1024
sp_25.vhv,1024,1024
sp_26.vhv,2560,2560
sp_27.vhv,2560,2560
sp_28.vhv,3072,3072
sp_29.vhv,3072,3072
sp_30.vhv,3072,3072
sp_31.vhv,3072,3072
sp_32.vhv,4608,4608
sp_33.vhv,4608,4608
