filename,size,compressed
materials/maps/de_dust2_proba/dev/dev_waterbeneath2_depth_16.vmt,108,108
materials/maps/de_dust2_proba/cubemapdefault.vtf,9824,9824
materials/maps/de_dust2_proba/cubemapdefault.hdr.vtf,76520,76520
materials/decals/host.vmt,157,157
materials/decals/host.vtf,1398320,1398320
materials/de_inferno_s/SAND008.vmt,68,68
materials/de_inferno_s/SAND008.vtf,349744,349744
materials/models/dimidrol/flora/07e618ba.vmt,76,76
materials/models/dimidrol/flora/07e618ba.vtf,43912,43912
materials/models/dimidrol/flora/5b18aaba.vmt,149,149
materials/models/dimidrol/flora/5b18aaba.vtf,87616,87616
materials/models/dimidrol/flora/5f8bed2b.vmt,149,149
materials/models/dimidrol/flora/5f8bed2b.vtf,1398308,1398308
materials/models/foliage/palm_bark.vmt,70,70
materials/models/foliage/palm_bark.vtf,174904,174904
materials/models/foliage/palm_leaf.vmt,103,103
materials/models/foliage/palm_leaf.vtf,174944,174944
models/dimidrol/flora/palm_cod4_01.dx80.vtx,10530,10530
models/dimidrol/flora/palm_cod4_01.dx90.vtx,10530,10530
models/dimidrol/flora/palm_cod4_01.mdl,1400,1400
models/dimidrol/flora/palm_cod4_01.phy,4960,4960
models/dimidrol/flora/palm_cod4_01.sw.vtx,10530,10530
models/dimidrol/flora/palm_cod4_01.vvd,47744,47744
models/dimidrol/flora/palm_cod4_01.xbox.vtx,10530,10530
models/dimidrol/flora/palm_fc_005.dx80.vtx,7944,7944
models/dimidrol/flora/palm_fc_005.dx90.vtx,7944,7944
models/dimidrol/flora/palm_fc_005.mdl,1588,1588
models/dimidrol/flora/palm_fc_005.phy,5296,5296
models/dimidrol/flora/palm_fc_005.sw.vtx,7944,7944
models/dimidrol/flora/palm_fc_005.vvd,37312,37312
models/dimidrol/flora/palm_fc_005.xbox.vtx,7944,7944
models/foliage/palm_sma1.dx80.vtx,22160,22160
models/foliage/palm_sma1.dx90.vtx,22160,22160
models/foliage/palm_sma1.mdl,1656,1656
models/foliage/palm_sma1.phy,1135,1135
models/foliage/palm_sma1.sw.vtx,22160,22160
models/foliage/palm_sma1.vvd,70832,70832
sound/dust/dust_01.mp3,5302400,5302400
