filename,size,compressed
materials/maps/bhop_lemin_fix/dev/dev_water2_cheap_depth_4.vmt,106,106
materials/maps/bhop_lemin_fix/cubemapdefault.vtf,4960,4960
materials/maps/bhop_lemin_fix/cubemapdefault.hdr.vtf,76528,76528
materials/SKYPPY3/METAL_WALL01A.vmt,181,181
materials/Skyppy3/metal_wall01a.vtf,1398336,1398336
materials/Skyppy3/normals/metal_wall01ab_normal.vtf,699272,699272
materials/SKYPPY3/METAL_FLOOR01A.vmt,182,182
materials/Skyppy3/metal_floor01a.vtf,699272,699272
materials/Skyppy3/normals/metal_floor01a_normal.vtf,699272,699272
materials/SKYPPY3/METAL_PLATE01A.vmt,183,183
materials/Skyppy3/metal_plate01a.vtf,1398336,1398336
materials/Skyppy3/normals/metal_plate01ab_normal.vtf,699272,699272
materials/SKYPPY3/METAL_FLOOR05B.vmt,255,255
materials/Skyppy3/metal_floor05b.vtf,699272,699272
materials/Skyppy3/normals/metal_floor05ab_normal.vtf,1398336,1398336
materials/SKYPPY3/CONCRETE_WALL01A.vmt,190,190
materials/Skyppy3/concrete_wall01a.vtf,699272,699272
materials/Skyppy3/normals/concrete_wall01ab_normal.vtf,699272,699272
materials/SKYPPY3/METAL_FLOOR04A.vmt,255,255
materials/Skyppy3/metal_floor04a.vtf,699272,699272
materials/Skyppy3/normals/metal_floor04ab_normal.vtf,1398336,1398336
materials/RYAN_DEV/DEV_WHITE.vmt,66,66
materials/ryan_dev/dev_white.vtf,11144,11144
materials/RYAN_DEV/DEV_BLACK.vmt,66,66
materials/ryan_dev/dev_black.vtf,11144,11144
materials/RYAN_DEV/DEV_RBG_CYAN.vmt,69,69
materials/ryan_dev/dev_rbg_cyan.vtf,11144,11144
materials/RYAN_DEV/DEV_15.vmt,63,63
materials/ryan_dev/dev_15.vtf,11144,11144
materials/RYAN_DEV/DEV_85.vmt,63,63
materials/ryan_dev/dev_85.vtf,11144,11144
materials/RYAN_DEV/DEV_RBG_RED.vmt,68,68
materials/ryan_dev/dev_rbg_red.vtf,11144,11144
materials/RYAN_DEV/DEV_RBG_BLUE.vmt,69,69
materials/ryan_dev/dev_rbg_blue.vtf,11144,11144
materials/SKYPPY3/METAL_CRATE01C.vmt,182,182
materials/Skyppy3/metal_crate01c.vtf,699272,699272
materials/Skyppy3/normals/metal_crate01c_normal.vtf,699272,699272
materials/SKYPPY3/CONCRETE_FLOOR02A.vmt,193,193
materials/Skyppy3/concrete_floor02a.vtf,1398336,1398336
materials/Skyppy3/normals/concrete_floor02abc_normal.vtf,699272,699272
materials/SKYPPY3/METAL_PLATE01B.vmt,183,183
materials/Skyppy3/metal_plate01b.vtf,1398336,1398336
materials/SKYPPY3/CONCRETE_FLOOR01A.vmt,101,101
materials/Skyppy3/concrete_floor01a.vtf,1398336,1398336
materials/SKYPPY3/METAL_FLOOR02C.vmt,254,254
materials/Skyppy3/metal_floor02b.vtf,1398336,1398336
materials/Skyppy3/normals/metal_floor02c_normal.vtf,1398336,1398336
materials/SKYPPY3/METAL_WALL03A.vmt,180,180
materials/Skyppy3/metal_wall03a.vtf,1398336,1398336
materials/Skyppy3/normals/metal_wall03a_normal.vtf,699272,699272
materials/KZ_COMMUNITYJUMP/METAL_WALL05B.vmt,265,265
materials/kz_communityjump/metal_wall05B.vtf,699272,699272
materials/kz_communityjump/metal_wall05_normal.vtf,1398336,1398336
materials/CARPET/RYAN_DEV/CMYK_MAGENTA.vmt,69,69
materials/ryan_dev/cmyk_magenta.vtf,11144,11144
materials/CARPET/RYAN_DEV/DEV_CMYK_MAGENTA_CRATE32.vmt,81,81
materials/ryan_dev/dev_cmyk_magenta_crate32.vtf,11144,11144
materials/RYAN_DEV/DEV_DARKER_BLUE2.vmt,73,73
materials/ryan_dev/dev_darker_blue2.vtf,11144,11144
materials/CARPET/RYAN_DEV/DEV_85.vmt,63,63
materials/CARPET/RYAN_DEV/DEV_30.vmt,63,63
materials/ryan_dev/dev_30.vtf,11144,11144
sound/mindthings/mindthings - aurore.mp3,4930820,4930820
