filename,size,compressed
materials/maps/dm_smallv/de_dust/rockwall_blend_wvt_patch.vmt,121,121
materials/maps/dm_smallv/cs_assault/pavement001a_0_0_0.vmt,126,126
materials/maps/dm_smallv/de_chateau/intbrickk_0_0_0.vmt,123,123
materials/maps/dm_smallv/tile/tilefloor021a_0_0_0.vmt,121,121
materials/maps/dm_smallv/de_piranesi/castle02d_0_0_0.vmt,124,124
materials/maps/dm_smallv/de_piranesi/castle02b_0_0_0.vmt,124,124
materials/maps/dm_smallv/tile/tilefloor020a_cheap_0_0_0.vmt,127,127
materials/maps/dm_smallv/cubemapdefault.vtf,9832,9832
materials/maps/dm_smallv/c0_0_0.vtf,9832,9832
materials/maps/dm_smallv/cubemapdefault.hdr.vtf,76528,76528
materials/maps/dm_smallv/c0_0_0.hdr.vtf,76528,76528
