filename,size,compressed
materials/maps/de_koeb/concrete/concretefloor005a_-832_1948_-116.vmt,136,136
materials/maps/de_koeb/nature/rockwall015a_-832_1948_-116.vmt,129,129
materials/maps/de_koeb/glass/combineglass001a_-832_1948_-116.vmt,132,132
materials/maps/de_koeb/nature/blendmuddirt001a_-832_1948_-116.vmt,172,172
materials/maps/de_koeb/nature/sandfloor010a_-832_1948_-116.vmt,130,130
materials/maps/de_koeb/liquids/militiawater_-832_1948_-116.vmt,153,153
materials/maps/de_koeb/wood/offdesktop_-832_1948_-116.vmt,125,125
materials/maps/de_koeb/nature/water_canals_city_-832_1948_-116.vmt,157,157
materials/maps/de_koeb/maps/de_koeb/nature/water_canals_city_-832_1948_-116_depth_4.vmt,138,138
materials/maps/de_koeb/maps/de_koeb/liquids/militiawater_-832_1948_-116_depth_32.vmt,135,135
materials/maps/de_koeb/maps/de_koeb/nature/water_canals_city_-832_1948_-116_depth_16628.vmt,142,142
materials/maps/de_koeb/cubemapdefault.vtf,9824,9824
materials/maps/de_koeb/c-832_1948_-116.vtf,9824,9824
materials/maps/de_koeb/cubemapdefault.hdr.vtf,76520,76520
materials/maps/de_koeb/c-832_1948_-116.hdr.vtf,76520,76520
