filename,size,compressed
materials/maps/surf_rewind/exxe/cifi_set/cifi_09_0_0_0.vmt,126,119
materials/maps/surf_rewind/exxe/cifi_set/cifi_10_0_0_0.vmt,126,119
materials/maps/surf_rewind/de_chateau/interiortile02_0_0_0.vmt,130,128
materials/maps/surf_rewind/exxe/cifi_set2/scifi_29_0_0_0.vmt,128,123
materials/maps/surf_rewind/exxe/cifi_set/cifi_07_0_0_0.vmt,126,119
materials/maps/surf_rewind/glass_xtre/glass_0_0_0.vmt,121,114
materials/maps/surf_rewind/exxe/cifi_set2/scifi_07_0_0_0.vmt,128,123
materials/maps/surf_rewind/exxe/cifi_set/cifi_15_0_0_0.vmt,126,119
materials/maps/surf_rewind/exxe/cifi_set/cifi_08_0_0_0.vmt,126,119
materials/maps/surf_rewind/exxe/cifi_set/cifi_13_0_0_0.vmt,126,119
materials/maps/surf_rewind/exxe/cifi_set/cifi_24_0_0_0.vmt,126,119
materials/maps/surf_rewind/exxe/cifi_set/cifi_05_0_0_0.vmt,126,119
materials/maps/surf_rewind/exxe/cifi_set2/scifi_20_0_0_0.vmt,128,123
materials/maps/surf_rewind/exxe/cifi_set2/scifi_27_0_0_0.vmt,128,123
materials/maps/surf_rewind/exxe/cifi_set/cifi_34_0_0_0.vmt,126,119
materials/maps/surf_rewind/exxe/cifi_set2/scifi_37_0_0_0.vmt,128,123
materials/maps/surf_rewind/glass_xtre/newer_glass_0_0_0.vmt,127,121
materials/maps/surf_rewind/buildings/gen07_0_0_0.vmt,120,118
materials/maps/surf_rewind/metal/citadel_tilefloor016a_0_0_0.vmt,132,129
materials/maps/surf_rewind/metal/metalwall076a_0_0_0.vmt,124,117
materials/maps/surf_rewind/exxe/cifi_set2/scifi_16_0_0_0.vmt,128,123
materials/maps/surf_rewind/exxe/cifi_set2/scifi_38_0_0_0.vmt,128,123
materials/maps/surf_rewind/exxe/cifi_set/cifi_25_0_0_0.vmt,126,119
materials/maps/surf_rewind/exxe/cifi_set2/scifi_33_0_0_0.vmt,128,123
materials/maps/surf_rewind/exxe/cifi_set/cifi_22_0_0_0.vmt,126,119
materials/maps/surf_rewind/exxe/cifi_set/cifi_32_0_0_0.vmt,126,119
materials/maps/surf_rewind/metal/metaldoor046a_0_0_0.vmt,124,118
materials/maps/surf_rewind/tile/tilefloor013a_0_0_0.vmt,123,118
materials/maps/surf_rewind/exxe/cifi_set2/scifi_01_0_0_0.vmt,128,123
materials/maps/surf_rewind/realworldtextures/new/metal2_0_0_0.vmt,133,130
materials/maps/surf_rewind/antosha/forbhop/metalcube2_basecolor_0_0_0.vmt,141,137
materials/maps/surf_rewind/exxe/cifi_set2/scifi_10_0_0_0.vmt,128,123
materials/maps/surf_rewind/exxe/cifi_set/cifi_06_0_0_0.vmt,126,119
