filename,size,compressed
materials/maps/bhop_anasasis/liquids/water_pretty1_0_0_0.vmt,151,151
materials/maps/bhop_anasasis/liquids/water_pretty1_depth_16.vmt,108,108
materials/maps/bhop_anasasis/liquids/water_pretty1_depth_32.vmt,108,108
materials/maps/bhop_anasasis/liquids/water_pretty1_depth_112.vmt,109,109
materials/maps/bhop_anasasis/liquids/water_pretty1_depth_80.vmt,108,108
materials/maps/bhop_anasasis/cubemapdefault.vtf,28753,28753
materials/maps/bhop_anasasis/c0_0_0.vtf,28753,28753
materials/maps/bhop_anasasis/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_anasasis/c0_0_0.hdr.vtf,76528,76528
sp_0.vhv,1024,1024
sp_1.vhv,1024,1024
sp_2.vhv,2560,2560
sp_3.vhv,4096,4096
sp_4.vhv,4096,4096
sp_5.vhv,4096,4096
sp_6.vhv,4096,4096
sp_7.vhv,4096,4096
sp_8.vhv,2560,2560
sp_9.vhv,2048,2048
sp_10.vhv,2048,2048
sp_11.vhv,2048,2048
sp_12.vhv,2560,2560
sp_13.vhv,4096,4096
sp_14.vhv,25088,25088
sp_15.vhv,2048,2048
sp_16.vhv,2048,2048
sp_17.vhv,2048,2048
sp_18.vhv,1024,1024
sp_19.vhv,2048,2048
sp_20.vhv,2048,2048
sp_21.vhv,1024,1024
sp_22.vhv,2048,2048
sp_23.vhv,2048,2048
sp_24.vhv,2048,2048
sp_25.vhv,1024,1024
sp_26.vhv,1024,1024
sp_27.vhv,1024,1024
sp_28.vhv,1024,1024
sp_29.vhv,1024,1024
sp_30.vhv,1024,1024
sp_31.vhv,1024,1024
sp_32.vhv,1024,1024
sp_33.vhv,1024,1024
sp_34.vhv,1024,1024
sp_35.vhv,1024,1024
sp_36.vhv,1024,1024
sp_37.vhv,1024,1024
sp_38.vhv,5120,5120
sp_39.vhv,5120,5120
sp_40.vhv,1024,1024
sp_41.vhv,1024,1024
sp_42.vhv,1024,1024
sp_43.vhv,4096,4096
sp_44.vhv,4096,4096
sp_45.vhv,4096,4096
sp_46.vhv,4096,4096
sp_47.vhv,1024,1024
sp_48.vhv,1024,1024
sp_49.vhv,1024,1024
sp_50.vhv,1024,1024
sp_51.vhv,1024,1024
sp_52.vhv,2560,2560
sp_53.vhv,25088,25088
sp_54.vhv,7680,7680
sp_55.vhv,7680,7680
sp_56.vhv,1024,1024
sp_57.vhv,1024,1024
sp_58.vhv,1024,1024
sp_59.vhv,4608,4608
sp_60.vhv,7680,7680
sp_61.vhv,7680,7680
sp_62.vhv,13312,13312
sp_63.vhv,4096,4096
sp_64.vhv,4096,4096
sp_65.vhv,4096,4096
sp_66.vhv,4096,4096
sp_67.vhv,13312,13312
sp_68.vhv,4096,4096
sp_69.vhv,4608,4608
sp_70.vhv,7680,7680
sp_71.vhv,25088,25088
sp_72.vhv,7680,7680
sp_73.vhv,4096,4096
sp_74.vhv,2560,2560
sp_75.vhv,4096,4096
sp_76.vhv,1024,1024
sp_77.vhv,4096,4096
sp_78.vhv,8192,8192
sp_79.vhv,1024,1024
sp_80.vhv,1024,1024
sp_81.vhv,1024,1024
sp_82.vhv,4096,4096
sp_83.vhv,1024,1024
sp_84.vhv,1024,1024
sp_85.vhv,7680,7680
sp_86.vhv,1024,1024
sp_87.vhv,1024,1024
sp_88.vhv,1024,1024
sp_89.vhv,1024,1024
sp_90.vhv,2560,2560
sp_91.vhv,2560,2560
sp_92.vhv,2560,2560
sp_93.vhv,2560,2560
sp_94.vhv,1024,1024
sp_95.vhv,1024,1024
sp_96.vhv,1024,1024
sp_97.vhv,2560,2560
sp_98.vhv,2560,2560
sp_99.vhv,2560,2560
sp_100.vhv,1024,1024
sp_101.vhv,1024,1024
sp_102.vhv,1024,1024
sp_103.vhv,1024,1024
sp_104.vhv,1024,1024
sp_105.vhv,1024,1024
sp_106.vhv,1024,1024
sp_107.vhv,2560,2560
sp_108.vhv,2560,2560
sp_109.vhv,1024,1024
sp_110.vhv,1024,1024
sp_111.vhv,4096,4096
sp_112.vhv,2560,2560
sp_113.vhv,2560,2560
sp_114.vhv,2560,2560
sp_115.vhv,2560,2560
sp_116.vhv,2560,2560
sp_117.vhv,2560,2560
sp_118.vhv,1024,1024
sp_119.vhv,1024,1024
sp_120.vhv,2560,2560
sp_121.vhv,2560,2560
sp_122.vhv,2560,2560
sp_123.vhv,1024,1024
sp_124.vhv,1024,1024
sp_125.vhv,4096,4096
sp_126.vhv,1024,1024
sp_127.vhv,1024,1024
sp_128.vhv,15872,15872
sp_129.vhv,28160,28160
sp_130.vhv,28160,28160
sp_131.vhv,28160,28160
sp_132.vhv,28160,28160
sp_133.vhv,28160,28160
sp_134.vhv,28160,28160
sp_135.vhv,28160,28160
sp_136.vhv,28160,28160
sp_137.vhv,28160,28160
sp_138.vhv,28160,28160
sp_139.vhv,28160,28160
sp_140.vhv,28160,28160
sp_141.vhv,28160,28160
sp_142.vhv,28160,28160
sp_143.vhv,1024,1024
sp_144.vhv,1024,1024
sp_145.vhv,1024,1024
sp_146.vhv,1024,1024
sp_147.vhv,1024,1024
sp_148.vhv,15872,15872
sp_149.vhv,1024,1024
sp_150.vhv,1024,1024
sp_151.vhv,1024,1024
sp_152.vhv,1024,1024
sp_153.vhv,15872,15872
sp_154.vhv,15872,15872
sp_155.vhv,1024,1024
sp_156.vhv,1024,1024
sp_157.vhv,1024,1024
sp_158.vhv,1024,1024
sp_159.vhv,1024,1024
sp_160.vhv,1024,1024
sp_161.vhv,1024,1024
sp_162.vhv,1024,1024
sp_163.vhv,1024,1024
sp_164.vhv,1024,1024
sp_165.vhv,1024,1024
sp_166.vhv,1024,1024
sp_167.vhv,1024,1024
sp_168.vhv,1024,1024
sp_169.vhv,1024,1024
sp_170.vhv,1024,1024
sp_171.vhv,1024,1024
sp_172.vhv,1024,1024
sp_173.vhv,1024,1024
sp_174.vhv,1024,1024
sp_175.vhv,1024,1024
sp_176.vhv,1024,1024
sp_177.vhv,1024,1024
sp_178.vhv,1024,1024
sp_179.vhv,1024,1024
sp_180.vhv,1024,1024
sp_181.vhv,1024,1024
sp_182.vhv,1024,1024
sp_183.vhv,1024,1024
sp_184.vhv,1024,1024
sp_185.vhv,1024,1024
sp_186.vhv,1024,1024
sp_187.vhv,1024,1024
sp_188.vhv,1024,1024
sp_189.vhv,1024,1024
sp_190.vhv,1024,1024
sp_191.vhv,1024,1024
sp_192.vhv,1024,1024
sp_193.vhv,1024,1024
sp_194.vhv,1024,1024
sp_195.vhv,1024,1024
sp_196.vhv,1024,1024
