filename,size,compressed
materials/maps/mg_boatrace_scramble/nature/water_canals03_-6571_2662_-111.vmt,168,168
materials/maps/mg_boatrace_scramble/de_chateau/interiortile02_-6571_2662_-111.vmt,149,149
materials/maps/mg_boatrace_scramble/de_chateau/interiortile02_-4096_3631_73.vmt,147,147
materials/maps/mg_boatrace_scramble/de_chateau/interiortile02_-464_-837_-61.vmt,147,147
materials/maps/mg_boatrace_scramble/de_nuke/nukfloora_-376_385_-61.vmt,138,138
materials/maps/mg_boatrace_scramble/de_nuke/nukfloora_-652_385_-61.vmt,138,138
materials/maps/mg_boatrace_scramble/de_nuke/nukfloora_356_385_-65.vmt,137,137
materials/maps/mg_boatrace_scramble/de_piranesi/marblefloor08_322_-387_-61.vmt,146,146
materials/maps/mg_boatrace_scramble/de_nuke/nukfloorb_637_-494_-61.vmt,138,138
materials/maps/mg_boatrace_scramble/de_piranesi/marblefloor08_356_385_-65.vmt,145,145
materials/maps/mg_boatrace_scramble/de_piranesi/marblefloor08_637_-494_-61.vmt,146,146
materials/maps/mg_boatrace_scramble/de_piranesi/marblefloor03_322_-387_-61.vmt,146,146
materials/maps/mg_boatrace_scramble/plaster/offwllb_637_-494_-61.vmt,136,136
materials/maps/mg_boatrace_scramble/plaster/offwllb_322_-387_-61.vmt,136,136
materials/maps/mg_boatrace_scramble/plaster/offwllb_3_-607_-61.vmt,134,134
materials/maps/mg_boatrace_scramble/plaster/offwllb_93_-255_-61.vmt,135,135
materials/maps/mg_boatrace_scramble/plaster/offwllb_-6571_2662_-111.vmt,139,139
materials/maps/mg_boatrace_scramble/plaster/offwllb_356_385_-65.vmt,135,135
materials/maps/mg_boatrace_scramble/de_piranesi/marblefloor08_93_-255_-61.vmt,145,145
materials/maps/mg_boatrace_scramble/de_nuke/nukfloorb_-6571_2662_-111.vmt,141,141
materials/maps/mg_boatrace_scramble/de_nuke/nukfloorb_-864_385_-60.vmt,138,138
materials/maps/mg_boatrace_scramble/plaster/offwllb_-464_-837_-61.vmt,137,137
materials/maps/mg_boatrace_scramble/de_piranesi/marblefloor03_637_-494_-61.vmt,146,146
materials/maps/mg_boatrace_scramble/de_piranesi/marblefloor08_3_-607_-61.vmt,144,144
materials/maps/mg_boatrace_scramble/de_nuke/nukfloorb_3_-607_-61.vmt,136,136
materials/maps/mg_boatrace_scramble/metal/offelevdrsa_93_-255_-61.vmt,137,137
materials/maps/mg_boatrace_scramble/boatrace/glass_black_93_-255_-61.vmt,140,140
materials/maps/mg_boatrace_scramble/de_piranesi/marblefloor03_356_385_-65.vmt,145,145
materials/maps/mg_boatrace_scramble/de_nuke/nukfloorb_322_-387_-61.vmt,138,138
materials/maps/mg_boatrace_scramble/de_nuke/nukfloorb_-464_-837_-61.vmt,139,139
materials/maps/mg_boatrace_scramble/boatrace/glass_white_-464_-837_-61.vmt,142,142
materials/maps/mg_boatrace_scramble/boatrace/glass_white_-4096_3631_73.vmt,142,142
materials/maps/mg_boatrace_scramble/de_nuke/nukfloora_-464_-837_-61.vmt,139,139
materials/maps/mg_boatrace_scramble/nature/water_canals03_-4096_3631_73.vmt,166,166
materials/maps/mg_boatrace_scramble/metal/drtrimb_322_-387_-61.vmt,134,134
materials/maps/mg_boatrace_scramble/metal/drtrimb_356_385_-65.vmt,133,133
materials/maps/mg_boatrace_scramble/metal/drtrimb_637_-494_-61.vmt,134,134
materials/maps/mg_boatrace_scramble/metal/drtrimb_3_-607_-61.vmt,132,132
materials/maps/mg_boatrace_scramble/metal/drtrimb_93_-255_-61.vmt,133,133
materials/maps/mg_boatrace_scramble/de_chateau/interiortile02_-864_1394_-60.vmt,147,147
materials/maps/mg_boatrace_scramble/boatrace/glass_black_-864_1394_-60.vmt,142,142
materials/maps/mg_boatrace_scramble/metal/offelevdrsa_-864_1394_-60.vmt,139,139
materials/maps/mg_boatrace_scramble/nature/water_canals03_356_385_-65.vmt,164,164
materials/maps/mg_boatrace_scramble/nature/water_canals03_-464_-837_-61.vmt,166,166
materials/maps/mg_boatrace_scramble/boatrace/glass_black_-464_-837_-61.vmt,142,142
materials/maps/mg_boatrace_scramble/boatrace/glass_black_-864_385_-60.vmt,141,141
materials/maps/mg_boatrace_scramble/boatrace/glass_black_-4096_3631_73.vmt,142,142
materials/maps/mg_boatrace_scramble/nature/water_canals03_-864_1394_-60.vmt,166,166
materials/maps/mg_boatrace_scramble/nature/water_canals03_-864_385_-60.vmt,165,165
materials/maps/mg_boatrace_scramble/boatrace/glass_black_356_385_-65.vmt,140,140
materials/maps/mg_boatrace_scramble/metal/offelevdrsa_-864_385_-60.vmt,138,138
materials/maps/mg_boatrace_scramble/metal/offelevdrsa_-652_385_-61.vmt,138,138
materials/maps/mg_boatrace_scramble/metal/offelevdrsa_356_385_-65.vmt,137,137
materials/maps/mg_boatrace_scramble/nature/water_canals03_637_-494_-61.vmt,165,165
materials/maps/mg_boatrace_scramble/nature/water_canals03_322_-387_-61.vmt,165,165
materials/maps/mg_boatrace_scramble/metal/metalwall033a_-864_1394_-60.vmt,141,141
materials/maps/mg_boatrace_scramble/metal/metalwall033a_356_385_-65.vmt,139,139
materials/maps/mg_boatrace_scramble/wood/woodstair002b_-376_385_-61.vmt,139,139
materials/maps/mg_boatrace_scramble/wood/woodstair002b_-4096_3631_73.vmt,140,140
materials/maps/mg_boatrace_scramble/boatrace/glass_white_-376_385_-61.vmt,141,141
materials/maps/mg_boatrace_scramble/boatrace/glass_white_356_385_-65.vmt,140,140
materials/maps/mg_boatrace_scramble/wood/offdesktop_-376_385_-61.vmt,136,136
materials/maps/mg_boatrace_scramble/wood/offdesktop_-652_385_-61.vmt,136,136
materials/maps/mg_boatrace_scramble/wood/offdesktop_93_-255_-61.vmt,135,135
materials/maps/mg_boatrace_scramble/wood/offdesktop_-6571_2662_-111.vmt,139,139
materials/maps/mg_boatrace_scramble/wood/woodstair002b_356_385_-65.vmt,138,138
materials/maps/mg_boatrace_scramble/wood/offdesktop_356_385_-65.vmt,135,135
materials/maps/mg_boatrace_scramble/de_nuke/nukfloorb_-376_385_-61.vmt,138,138
materials/maps/mg_boatrace_scramble/de_nuke/nukfloorb_356_385_-65.vmt,137,137
materials/maps/mg_boatrace_scramble/de_nuke/nukfloorb_93_-255_-61.vmt,137,137
materials/maps/mg_boatrace_scramble/de_nuke/nukfloorb_-864_1394_-60.vmt,139,139
materials/maps/mg_boatrace_scramble/metal/metalwall031a_3_-607_-61.vmt,138,138
materials/maps/mg_boatrace_scramble/metal/metalwall031a_93_-255_-61.vmt,139,139
materials/maps/mg_boatrace_scramble/metal/metalwall031a_356_385_-65.vmt,139,139
materials/maps/mg_boatrace_scramble/metal/metalwall031a_-6571_2662_-111.vmt,143,143
