filename,size,compressed
materials/maps/surf_treespam/concrete/milflr001_0_0_0.vmt,125,125
materials/maps/surf_treespam/glass/unbreakable_0_0_0.vmt,124,124
materials/maps/surf_treespam/realworldtextures/newer/2/wood_2_03_0_0_0.vmt,142,142
materials/maps/surf_treespam/cubemapdefault.vtf,4960,4960
materials/maps/surf_treespam/c0_0_0.vtf,4960,4960
materials/maps/surf_treespam/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_treespam/c0_0_0.hdr.vtf,76528,76528
materials/REALWORLDTEXTURES/NEWER/2/WOOD_2_03.vmt,194,194
materials/REALWORLDTEXTURES/NEWER/2/wood_2_03.vtf,174984,174984
materials/REALWORLDTEXTURES/NEWER/2/wood_2_03_spec.vtf,174984,174984
materials/PAND3MIC/treespam_credits.vmt,67,67
materials/PAND3MIC/treespam_credits.vtf,349760,349760
materials/skybox/otherworldup.vmt,96,96
materials/skybox/otherworldup.vtf,699272,699272
materials/skybox/otherworlddn.vmt,96,96
materials/skybox/otherworlddn.vtf,699272,699272
materials/skybox/otherworldlf.vmt,96,96
materials/skybox/otherworldlf.vtf,699272,699272
materials/skybox/otherworldrt.vmt,96,96
materials/skybox/otherworldrt.vtf,699272,699272
materials/skybox/otherworldft.vmt,96,96
materials/skybox/otherworldft.vtf,699272,699272
materials/skybox/otherworldbk.vmt,96,96
materials/skybox/otherworldbk.vtf,699272,699272
