filename,size,compressed
materials/maps/bhop_idfk/cubemapdefault.vtf,4960,4960
materials/maps/bhop_idfk/cubemapdefault.hdr.vtf,76528,76528
materials/dev_flat/dev_gray_18.vmt,68,68
materials/dev_flat/dev_gray_18.vtf,131280,131280
materials/TOOLS/toolsnodraw.vmt,254,254
materials/TOOLS/toolsnodraw.vtf,2936,2936
materials/KYAPTN/2.vmt,56,56
materials/KYAPTN/2.vtf,349760,349760
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/TOOLS/toolsskybox.vtf,11128,11128
materials/TOOLS/toolsskip.vmt,326,326
materials/TOOLS/toolsskip.vtf,5680,5680
materials/TOOLS/toolsskip-dx10.vtf,5720,5720
materials/KYAPTN/AHIMSA8.vmt,62,62
materials/KYAPTN/ahimsa8.vtf,131280,131280
materials/overloaded/glass_hq.vmt,231,231
materials/overloaded/glass_hq.vtf,1398336,1398336
materials/overloaded/glass_hq_normal.vtf,4194511,4194511
materials/nyaa/8.vmt,73,73
materials/nyaa/8.vtf,2796424,2796424
materials/nyaa/1.vmt,73,73
materials/nyaa/1.vtf,2796424,2796424
materials/TOOLS/TOOLSTRIGGER.vmt,394,394
materials/TOOLS/toolstrigger.vtf,5680,5680
materials/TOOLS/toolstrigger-dx10.vtf,5720,5720
materials/TOOLS/toolsareaportal.vmt,339,339
materials/TOOLS/toolsareaportal.vtf,5680,5680
materials/TOOLS/toolsareaportal-dx10.vtf,5720,5720
materials/KYAPTN/AHIMSA2.vmt,62,62
materials/KYAPTN/ahimsa2.vtf,131280,131280
materials/KYAPTN/31.vmt,57,57
materials/KYAPTN/31.vtf,349760,349760
materials/KYAPTN/AHIMSA6.vmt,62,62
materials/KYAPTN/ahimsa6.vtf,131280,131280
materials/KYAPTN/3.vmt,56,56
materials/KYAPTN/3.vtf,349760,349760
materials/KYAPTN/AHIMSA3.vmt,62,62
materials/KYAPTN/ahimsa3.vtf,131280,131280
materials/KYAPTN/32.vmt,57,57
materials/KYAPTN/32.vtf,131280,131280
materials/KYAPTN/4.vmt,56,56
materials/KYAPTN/4.vtf,349760,349760
materials/KYAPTN/AHIMSA5.vmt,62,62
materials/KYAPTN/ahimsa5.vtf,131280,131280
materials/KYAPTN/AHIMSA7.vmt,62,62
materials/KYAPTN/ahimsa7.vtf,131280,131280
materials/KYAPTN/AHIMSA1.vmt,62,62
materials/KYAPTN/ahimsa1.vtf,131280,131280
materials/KYAPTN/14.vmt,57,57
materials/KYAPTN/14.vtf,349760,349760
materials/KYAPTN/17.vmt,57,57
materials/KYAPTN/17.vtf,349760,349760
materials/KYAPTN/testers_names_idfk.vmt,134,134
materials/KYAPTN/TESTERS_names_idfk.vtf,262352,262352
materials/KYAPTN/testers_black.vmt,129,129
materials/KYAPTN/TESTERS_black.vtf,524432,524432
materials/KYAPTN/id_ahimsa_black.vmt,132,132
materials/KYAPTN/id_ahimsa_black.vtf,262352,262352
materials/KYAPTN/lul.vmt,120,120
materials/KYAPTN/lul.vtf,131216,131216
materials/KYAPTN/cherry.vmt,123,123
materials/KYAPTN/cherry.vtf,131216,131216
materials/KYAPTN/restart_black.vmt,130,130
materials/KYAPTN/RESTART_black.vtf,524432,524432
materials/KYAPTN/bonus_black.vmt,128,128
materials/KYAPTN/BONUS_black.vtf,524432,524432
materials/skybox/sky_starfieldup.vmt,90,90
materials/skybox/sky_starfieldup.vtf,699272,699272
materials/skybox/sky_starfielddn.vmt,90,90
materials/skybox/sky_starfielddn.vtf,699272,699272
materials/skybox/sky_starfieldlf.vmt,90,90
materials/skybox/sky_starfieldlf.vtf,699272,699272
materials/skybox/sky_starfieldrt.vmt,90,90
materials/skybox/sky_starfieldrt.vtf,699272,699272
materials/skybox/sky_starfieldft.vmt,90,90
materials/skybox/sky_starfieldft.vtf,699272,699272
materials/skybox/sky_starfieldbk.vmt,90,90
materials/skybox/sky_starfieldbk.vtf,699272,699272
materials/detail/detailsprites.vmt,131,131
materials/detail/detailsprites.vtf,1398336,1398336
maps/bhop_idfk.nav,60188,60188
