filename,size,compressed
materials/maps/fy_gow_gridlock/concrete/concretefloor033a_281_-3254_-54.vmt,143,143
materials/maps/fy_gow_gridlock/de_chateau/exttile01_281_-3254_-54.vmt,137,137
materials/maps/fy_gow_gridlock/metal/citadel_tilefloor016a_281_-3254_-54.vmt,144,144
materials/maps/fy_gow_gridlock/concrete/concretefloor033k_c17_281_-3254_-54.vmt,186,186
materials/maps/fy_gow_gridlock/metal/metalpipe009a_281_-3254_-54.vmt,136,136
materials/maps/fy_gow_gridlock/de_nuke/nukwindowa_281_-3254_-54.vmt,135,135
materials/maps/fy_gow_gridlock/brick/brickwall014f_281_-3254_-54.vmt,136,136
materials/maps/fy_gow_gridlock/nature/water_movingplane_beneath_depth_193.vmt,120,120
materials/maps/fy_gow_gridlock/cubemapdefault.vtf,9824,9824
materials/maps/fy_gow_gridlock/c281_-3254_-54.vtf,9824,9824
