filename,size,compressed
materials/maps/cf_haunted47/concrete/concretefloor010b_0_0_0.vmt,132,132
materials/maps/cf_haunted47/cubemapdefault.vtf,9808,9808
materials/maps/cf_haunted47/c0_0_0.vtf,9808,9808
materials/brick/brickwall013a.vmt,120,120
materials/brick/brickwall013a.vtf,174968,174968
materials/cf_textures/blood1.vmt,142,142
materials/cf_textures/blood1.vtf,349744,349744
materials/cf_textures/candleflame.vmt,135,135
materials/cf_textures/candleflame.vtf,6096,6096
materials/cf_textures/candleflame2.org.vtf,82512,82512
materials/cf_textures/candleflame2.vmt,136,136
materials/cf_textures/candleflame2.vtf,41352,41352
materials/cf_textures/cf_haunted.vmt,143,143
materials/cf_textures/cf_haunted.vtf,349744,349744
materials/cf_textures/door.vmt,64,64
materials/cf_textures/door.vtf,174968,174968
materials/cf_textures/fire1.vmt,129,129
materials/cf_textures/flame.vtf,144064,144064
materials/cf_textures/getout.vmt,141,141
materials/cf_textures/getout.vtf,349744,349744
materials/cf_textures/glassarchwindow.vmt,75,75
materials/cf_textures/glassarchwindow.vtf,174928,174928
materials/cf_textures/glassarchwindow2b.vmt,77,77
materials/cf_textures/glassarchwindow2b.vtf,174928,174928
materials/cf_textures/glassarchwindowb.vmt,76,76
materials/cf_textures/glassarchwindowb.vtf,174928,174928
materials/cf_textures/glasswindow.vmt,71,71
materials/cf_textures/glasswindow.vtf,349744,349744
materials/cf_textures/glasswindow073c.vmt,99,99
materials/cf_textures/glasswindow073c.vtf,174928,174928
materials/cf_textures/glasswindow073d.vmt,75,75
materials/cf_textures/glasswindow073d.vtf,174928,174928
materials/cf_textures/glasswindow073du.vmt,71,71
materials/cf_textures/glasswindow073du.vtf,174928,174928
materials/cf_textures/glasswindow073du2.vmt,77,77
materials/cf_textures/glasswindow073du2.vtf,174928,174928
materials/cf_textures/glasswindow073du3.vmt,71,71
materials/cf_textures/glasswindow073du3.vtf,174928,174928
materials/cf_textures/glasswindow073du3t.vmt,97,97
materials/cf_textures/glasswindow073dut.vmt,97,97
materials/cf_textures/glasswindow73e.vmt,74,74
materials/cf_textures/glasswindow73e.vtf,174928,174928
materials/cf_textures/glasswindow73el.vmt,68,68
materials/cf_textures/glasswindow73etl.vmt,94,94
materials/cf_textures/glasswindowb.vmt,66,66
materials/cf_textures/glasswindowb.vtf,349744,349744
materials/cf_textures/glasswindowbt.vmt,92,92
materials/cf_textures/glasswindowc.vmt,66,66
materials/cf_textures/glasswindowc.vtf,349744,349744
materials/cf_textures/glasswindowct.vmt,92,92
materials/cf_textures/glasswindowd.vmt,72,72
materials/cf_textures/glasswindowd.vtf,174928,174928
materials/cf_textures/lightning.vmt,133,133
materials/cf_textures/lightning.vtf,5243472,5243472
materials/cf_textures/mroof.vmt,65,65
materials/cf_textures/mroof.vtf,87528,87528
materials/cf_textures/pentgram.vmt,141,141
materials/cf_textures/pentgram.vtf,349744,349744
materials/cf_textures/rug1.vmt,139,139
materials/cf_textures/rug1.vtf,349744,349744
materials/cf_textures/rug2.vmt,139,139
materials/cf_textures/rug2.vtf,349744,349744
materials/cf_textures/sgwindow1a.vmt,64,64
materials/cf_textures/sgwindow1a.vtf,349744,349744
materials/cf_textures/sgwindow1b.vmt,64,64
materials/cf_textures/sgwindow1b.vtf,349744,349744
materials/cf_textures/sgwindow2a.vmt,64,64
materials/cf_textures/sgwindow2a.vtf,349744,349744
materials/cf_textures/spiderweb2.vmt,90,90
materials/cf_textures/spiderweb2.vtf,349744,349744
materials/cf_textures/stonewall.vmt,113,113
materials/cf_textures/stonewall.vtf,349744,349744
materials/cf_textures/stonewall_normal.vtf,349744,349744
materials/cf_textures/wall46m.vmt,67,67
materials/cf_textures/wall46m.vtf,174968,174968
materials/cf_textures/wall54m.vmt,67,67
materials/cf_textures/wall54m.vtf,174968,174968
materials/cf_textures/wallpaper1.vmt,70,70
materials/cf_textures/wallpaper1.vtf,174968,174968
materials/cf_textures/wallpaper2.vmt,70,70
materials/cf_textures/wallpaper2.vtf,349744,349744
materials/cf_textures/wallpaper2a.vmt,71,71
materials/cf_textures/wallpaper2a.vtf,349744,349744
materials/cf_textures/wallpaper2b.vmt,71,71
materials/cf_textures/wallpaper2b.vtf,349744,349744
materials/cf_textures/wallpaper2c.vmt,71,71
materials/cf_textures/wallpaper2c.vtf,349744,349744
materials/cf_textures/wallpaper2d.vmt,71,71
materials/cf_textures/wallpaper2d.vtf,349744,349744
materials/cf_textures/wallpaper2e.vmt,71,71
materials/cf_textures/wallpaper2e.vtf,349744,349744
materials/cf_textures/wallpaper3b.vmt,71,71
materials/cf_textures/wallpaper3b.vtf,349744,349744
materials/cf_textures/wallpaper4.vmt,70,70
materials/cf_textures/wallpaper4.vtf,349744,349744
materials/cf_textures/wallpaper4a.vmt,71,71
materials/cf_textures/wallpaper4a.vtf,349744,349744
materials/cf_textures/wallpaper5.vmt,70,70
materials/cf_textures/wallpaper5.vtf,349744,349744
materials/cf_textures/wallpaper5a.vmt,71,71
materials/cf_textures/wallpaper5a.vtf,349744,349744
materials/cf_textures/wallpaper6.vmt,70,70
materials/cf_textures/wallpaper6.vtf,349744,349744
materials/cf_textures/wallpaper7.vmt,70,70
materials/cf_textures/wallpaper7.vtf,349744,349744
materials/cf_textures/wallpaper7a.vmt,71,71
