filename,size,compressed
materials/maps/mg_beach_assault_v1/vehicle/metaltrain001d_0_0_0.vmt,135,135
materials/maps/mg_beach_assault_v1/nature/water_canals03_depth_123.vmt,109,109
materials/maps/mg_beach_assault_v1/cubemapdefault.vtf,4952,4952
materials/maps/mg_beach_assault_v1/c0_0_0.vtf,4952,4952
materials/DF/DF_SAND01.vmt,117,117
materials/df/df_sand01.vtf,5592612,5592612
materials/df/df_sand01_nmap.vtf,5592612,5592612
models/props_barbedwire/barbedwire_cross01.mdl,1648,1648
models/props_barbedwire/barbedwire_cross01.dx80.vtx,19622,19622
models/props_barbedwire/barbedwire_cross01.dx90.vtx,19622,19622
models/props_barbedwire/barbedwire_cross01.sw.vtx,19622,19622
models/props_barbedwire/barbedwire_cross01.phy,3517,3517
models/props_barbedwire/barbedwire_cross01.vvd,71152,71152
materials/models/props_barbedwire/wire2.vmt,92,92
materials/models/props_barbedwire/wire2.vtf,16608,16608
materials/models/props_barbedwire/wood5.vmt,114,114
materials/models/props_barbedwire/wood5.vtf,43912,43912
models/ranson/ranson_flak18.mdl,1456,1456
models/ranson/ranson_flak18.dx80.vtx,84825,84825
models/ranson/ranson_flak18.dx90.vtx,84825,84825
models/ranson/ranson_flak18.sw.vtx,84825,84825
models/ranson/ranson_flak18.phy,9019,9019
models/ranson/ranson_flak18.vvd,404928,404928
materials/Ranson/flak18.vmt,97,97
materials/Ranson/flak18.vtf,699256,699256
models/surgeon/sdkfz10.mdl,2064,2064
models/surgeon/sdkfz10.dx80.vtx,693980,693980
models/surgeon/sdkfz10.dx90.vtx,693980,693980
models/surgeon/sdkfz10.sw.vtx,693980,693980
models/surgeon/sdkfz10.phy,10059,10059
models/surgeon/sdkfz10.vvd,971328,971328
materials/models/surgeon/sdkfz10_camo.vmt,170,170
materials/models/surgeon/sdkfz10_camo.vtf,2796368,2796368
materials/models/surgeon/sdkfz10_grey.vmt,170,170
materials/models/surgeon/sdkfz10_grey.vtf,2796368,2796368
materials/models/surgeon/sdkfz10_snow.vmt,170,170
materials/models/surgeon/sdkfz10_snow.vtf,2796368,2796368
materials/skybox/sunsetmountainup.vmt,100,100
materials/skybox/sunsetmountainup.vtf,699272,699272
materials/skybox/sunsetmountaindn.vmt,100,100
materials/skybox/sunsetmountaindn.vtf,699272,699272
materials/skybox/sunsetmountainft.vmt,100,100
materials/skybox/sunsetmountainft.vtf,699272,699272
materials/skybox/sunsetmountainbk.vmt,100,100
materials/skybox/sunsetmountainbk.vtf,699272,699272
materials/skybox/sunsetmountainlf.vmt,100,100
materials/skybox/sunsetmountainlf.vtf,699272,699272
materials/skybox/sunsetmountainrt.vmt,100,100
materials/skybox/sunsetmountainrt.vtf,699272,699272
models/weapons/w_mach_m249para.mdl,2968,2968
models/weapons/w_mach_m249para.dx80.vtx,135572,135572
models/weapons/w_mach_m249para.dx90.vtx,135572,135572
models/weapons/w_mach_m249para.sw.vtx,135532,135532
models/weapons/w_mach_m249para.phy,2077,2077
models/weapons/w_mach_m249para.vvd,589504,589504
materials/models/weapons/w_models/Kimono.Twinke.M60/fore.vmt,91,91
materials/models/weapons/v_models/Mill.Twinke.M60/fore.vtf,4194512,4194512
materials/models/weapons/w_models/Kimono.Twinke.M60/ammobox.vmt,92,92
materials/models/weapons/v_models/Mill.Twinke.M60/Ammobox.vtf,786640,786640
materials/models/weapons/w_models/Kimono.Twinke.M60/body.vmt,91,91
materials/models/weapons/v_models/Mill.Twinke.M60/body.vtf,3145936,3145936
materials/models/weapons/w_models/Kimono.Twinke.M60/body2.vmt,92,92
materials/models/weapons/v_models/Mill.Twinke.M60/body2.vtf,3145936,3145936
maps/soundcache/mg_beach_assault_v1.cache,16,16
