filename,size,compressed
materials/maps/ghs_lila_blue_town_pf6/concrete/concretefloor011a_c17_-28_123_386.vmt,191,191
materials/maps/ghs_lila_blue_town_pf6/cs_assault/pavement001_-28_123_386.vmt,144,144
materials/maps/ghs_lila_blue_town_pf6/props/plasticceiling003a_-28_123_386.vmt,146,146
materials/maps/ghs_lila_blue_town_pf6/liquids/water_pretty1_-28_123_386.vmt,166,166
materials/maps/ghs_lila_blue_town_pf6/glass/glasswindowbreak070b_-28_123_386.vmt,114,114
materials/maps/ghs_lila_blue_town_pf6/glass/offwndwb_-28_123_386.vmt,226,226
materials/maps/ghs_lila_blue_town_pf6/metal/prodventa_-28_123_386.vmt,137,137
materials/maps/ghs_lila_blue_town_pf6/metal/metaldoor046a_-28_123_386.vmt,141,141
materials/maps/ghs_lila_blue_town_pf6/maps/ghs_lila_blue_town_pf6/liquids/water_pretty1_-28_123_386_depth_27.vmt,148,148
materials/maps/ghs_lila_blue_town_pf6/maps/ghs_lila_blue_town_pf6/liquids/water_pretty1_-28_123_386_depth_8.vmt,147,147
materials/maps/ghs_lila_blue_town_pf6/cubemapdefault.vtf,9832,9832
materials/maps/ghs_lila_blue_town_pf6/c-28_123_386.vtf,4968,4968
materials/maps/ghs_lila_blue_town_pf6/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ghs_lila_blue_town_pf6/c-28_123_386.hdr.vtf,76528,76528
materials/skybox/galaxyup.vmt,89,89
materials/skybox/GalaxyUp.vtf,699272,699272
materials/skybox/galaxydn.vmt,89,89
materials/skybox/GalaxyDn.vtf,699272,699272
materials/skybox/galaxyft.vmt,89,89
materials/skybox/Galaxyft.vtf,699272,699272
materials/skybox/galaxybk.vmt,89,89
materials/skybox/Galaxybk.vtf,699272,699272
materials/skybox/galaxylf.vmt,89,89
materials/skybox/GalaxyLf.vtf,699272,699272
materials/skybox/galaxyrt.vmt,89,89
materials/skybox/Galaxyrt.vtf,699272,699272
