filename,size,compressed
materials/maps/ze_13/de_tides/blend_concrete_dirt_wvt_patch.vmt,316,316
materials/maps/ze_13/nature/blendmilground004_2_wvt_patch.vmt,185,185
materials/maps/ze_13/metal/metalwall048a_-271_-235_10.vmt,125,125
materials/maps/ze_13/metal/metalwall048a_256_-233_10.vmt,124,124
materials/maps/ze_13/metal/metalwall048a_-259_237_10.vmt,124,124
materials/maps/ze_13/metal/metalwall048a_267_248_10.vmt,123,123
materials/maps/ze_13/metal/metalwall048a_1_-81_412.vmt,122,122
materials/maps/ze_13/metal/metalroof004a_1_-81_412.vmt,122,122
materials/maps/ze_13/metal/metalroof004a_-259_237_10.vmt,124,124
materials/maps/ze_13/metal/metalroof004a_267_248_10.vmt,123,123
materials/maps/ze_13/metal/metalroof004a_256_-233_10.vmt,124,124
materials/maps/ze_13/metal/metalroof004a_-271_-235_10.vmt,125,125
materials/maps/ze_13/metal/metalroof008a_-2161_-402_10.vmt,126,126
materials/maps/ze_13/metal/metalroof008a_267_248_10.vmt,123,123
materials/maps/ze_13/metal/metalroof008a_-1975_-738_10.vmt,126,126
materials/maps/ze_13/metal/metalroof008a_-2345_-782_10.vmt,126,126
materials/maps/ze_13/metal/metalroof008a_-2166_-1832_10.vmt,127,127
materials/maps/ze_13/metal/citadel_metalwall090a_-2161_-402_10.vmt,134,134
materials/maps/ze_13/metal/citadel_metalwall090a_-1884_12_10.vmt,132,132
materials/maps/ze_13/metal/citadel_metalwall090a_-1975_-738_10.vmt,134,134
materials/maps/ze_13/metal/citadel_metalwall090a_-2345_-782_10.vmt,134,134
materials/maps/ze_13/metal/citadel_metalwall090a_-2444_58_10.vmt,132,132
materials/maps/ze_13/metal/citadel_metalwall090a_-1514_-366_10.vmt,134,134
materials/maps/ze_13/metal/citadel_metalwall090a_-2862_-386_10.vmt,134,134
materials/maps/ze_13/metal/citadel_metalwall090a_-2166_-1832_10.vmt,135,135
materials/maps/ze_13/metal/citadel_metalwall090a_-2678_-2421_160.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall090a_-1654_-2433_160.vmt,136,136
materials/maps/ze_13/metal/metalroof008a_-2678_-2421_160.vmt,128,128
materials/maps/ze_13/metal/metalroof008a_-1654_-2433_160.vmt,128,128
materials/maps/ze_13/metal/metalroof008a_-2297_-2809_10.vmt,127,127
materials/maps/ze_13/metal/citadel_metalwall090a_-2240_-3164_10.vmt,135,135
materials/maps/ze_13/metal/citadel_metalwall090a_-2297_-2809_10.vmt,135,135
materials/maps/ze_13/metal/metalroof008a_-1893_-2793_10.vmt,127,127
materials/maps/ze_13/metal/citadel_metalwall090a_-1893_-2793_10.vmt,135,135
materials/maps/ze_13/metal/citadel_metalwall090a_-2111_-3166_10.vmt,135,135
materials/maps/ze_13/metal/citadel_metalwall090a_-2164_-3405_10.vmt,135,135
materials/maps/ze_13/metal/metalroof008a_-2111_-3166_10.vmt,127,127
materials/maps/ze_13/metal/citadel_tilefloor016a_-2157_-3445_438.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall090a_-2157_-3445_438.vmt,136,136
materials/maps/ze_13/brick/offwlld_-3461_-5735_438.vmt,122,122
materials/maps/ze_13/brick/offwlld_-3755_-5850_438.vmt,122,122
materials/maps/ze_13/brick/offwlld_-3983_-6338_438.vmt,122,122
materials/maps/ze_13/brick/offwlld_-4227_-6818_438.vmt,122,122
materials/maps/ze_13/brick/offwlld_-5224_-6823_438.vmt,122,122
materials/maps/ze_13/metal/metalwall082a_-5255_-6514_438.vmt,128,128
materials/maps/ze_13/metal/metalwall082a_-5442_-6728_438.vmt,128,128
materials/maps/ze_13/brick/offwlld_-5255_-6514_438.vmt,122,122
materials/maps/ze_13/vehicle/rubbertrainfloor002a_267_248_10.vmt,132,132
materials/maps/ze_13/vehicle/rubbertrainfloor002a_-5442_-6728_438.vmt,137,137
materials/maps/ze_13/vehicle/rubbertrainfloor002a_-5883_-6836_438.vmt,137,137
materials/maps/ze_13/vehicle/rubbertrainfloor002a_-5224_-6823_438.vmt,137,137
materials/maps/ze_13/tile/tilewall006d_-12166_-10586_839.vmt,128,128
materials/maps/ze_13/tile/tilewall006d_-6382_-6826_186.vmt,126,126
materials/maps/ze_13/tile/tilewall006d_-6950_-7406_186.vmt,126,126
materials/maps/ze_13/tile/tilewall006d_-5883_-6836_438.vmt,126,126
materials/maps/ze_13/tile/tilewall006d_-5442_-6728_438.vmt,126,126
materials/maps/ze_13/tile/tilewall006d_-3983_-6338_438.vmt,126,126
materials/maps/ze_13/tile/tilewall006d_-5255_-6514_438.vmt,126,126
materials/maps/ze_13/tile/tilewall006d_-6713_-7169_186.vmt,126,126
materials/maps/ze_13/metal/citadel_metalwall072c_-6382_-6826_186.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall072c_-5255_-6514_438.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall072c_-3983_-6338_438.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall072c_-6713_-7169_186.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall072c_-5883_-6836_438.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall072c_-6956_-7005_186.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall072c_-6950_-7406_186.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall072c_-7204_-7656_186.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall076a_-6940_-7944_186.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall076a_-7086_-8097_186.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall076a_-7545_-8397_186.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall076a_-7527_-8318_98.vmt,135,135
materials/maps/ze_13/metal/citadel_metalwall076a_-7546_-7794_186.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall076a_-7525_-7863_98.vmt,135,135
materials/maps/ze_13/nature/water_coast04_-7527_-8318_98.vmt,151,151
materials/maps/ze_13/metal/citadel_metalwall072c_-10497_-10386_186.vmt,138,138
materials/maps/ze_13/metal/citadel_metalwall072c_-10512_-10970_186.vmt,138,138
materials/maps/ze_13/metal/citadel_metalwall072c_-10873_-10954_186.vmt,138,138
materials/maps/ze_13/metal/citadel_metalwall072c_-10335_-11626_222.vmt,138,138
materials/maps/ze_13/metal/citadel_metalwall072c_-10860_-10983_614.vmt,138,138
materials/maps/ze_13/metal/citadel_metalwall072c_-11093_-10983_614.vmt,138,138
materials/maps/ze_13/metal/metalfloor001a_-11093_-10983_614.vmt,131,131
materials/maps/ze_13/metal/metalfloor001a_-10674_-11234_614.vmt,131,131
materials/maps/ze_13/metal/metalfloor001a_-11153_-11248_614.vmt,131,131
materials/maps/ze_13/metal/citadel_metalwall072c_-10337_-11626_366.vmt,138,138
materials/maps/ze_13/metal/citadel_metalwall072c_-10674_-11234_614.vmt,138,138
materials/maps/ze_13/metal/citadel_metalwall072c_-10341_-11626_526.vmt,138,138
materials/maps/ze_13/metal/citadel_metalwall072c_-11153_-11248_614.vmt,138,138
materials/maps/ze_13/metal/citadel_metalwall090a_-10674_-11234_614.vmt,138,138
materials/maps/ze_13/metal/citadel_metalwall090a_-11153_-11248_614.vmt,138,138
materials/maps/ze_13/metal/citadel_metalwall090a_-10341_-11626_526.vmt,138,138
materials/maps/ze_13/environment maps/pipemetal004b_-5883_-6836_438.vmt,139,139
materials/maps/ze_13/environment maps/pipemetal004b_-5442_-6728_438.vmt,139,139
materials/maps/ze_13/environment maps/pipemetal004b_-5255_-6514_438.vmt,139,139
materials/maps/ze_13/environment maps/pipemetal004b_-10860_-10983_614.vmt,141,141
materials/maps/ze_13/metal/metalwall067a_-8362_-8048_186.vmt,128,128
materials/maps/ze_13/metal/metalwall067a_-8207_-8089_186.vmt,128,128
materials/maps/ze_13/metal/metalwall067a_-8286_-8930_186.vmt,128,128
materials/maps/ze_13/metal/metalwall082a_-8286_-8930_186.vmt,128,128
materials/maps/ze_13/metal/citadel_metalwall090a_-2071_-4164_438.vmt,136,136
materials/maps/ze_13/metal/metalroof008a_-2164_-3405_10.vmt,127,127
materials/maps/ze_13/metal/metalwall048a_-9049_-9645_186.vmt,128,128
materials/maps/ze_13/metal/metalwall048a_-9471_-9600_-196.vmt,129,129
materials/maps/ze_13/metal/metalwall048a_-9295_-9405_186.vmt,128,128
materials/maps/ze_13/metal/metalwall048a_-10075_-9567_186.vmt,129,129
materials/maps/ze_13/metal/metalwall082a_-9049_-9645_186.vmt,128,128
materials/maps/ze_13/metal/metalwall082a_-8553_-9562_186.vmt,128,128
materials/maps/ze_13/metal/metalwall048a_-9184_-9286_-196.vmt,129,129
materials/maps/ze_13/metal/metalwall048a_-8935_-9564_-196.vmt,129,129
materials/maps/ze_13/vehicle/rubbertrainfloor001a_-9233_-9511_-196.vmt,138,138
materials/maps/ze_13/metal/metalwall048a_-10489_-9890_186.vmt,129,129
materials/maps/ze_13/metal/citadel_metalwall076a_-10497_-10386_186.vmt,138,138
materials/maps/ze_13/metal/citadel_metalwall076a_-10489_-9890_186.vmt,137,137
materials/maps/ze_13/tile/tilewall006d_-3755_-5850_438.vmt,126,126
materials/maps/ze_13/brick/offwlld_-2934_-4524_438.vmt,122,122
materials/maps/ze_13/brick/offwlld_267_248_10.vmt,117,117
materials/maps/ze_13/metal/citadel_metalwall076a_-10860_-10983_614.vmt,138,138
materials/maps/ze_13/metal/citadel_metalwall076a_-9471_-9600_-196.vmt,137,137
materials/maps/ze_13/metal/metalwall048a_-10873_-10954_186.vmt,130,130
materials/maps/ze_13/metal/metalwall048a_-10497_-10386_186.vmt,130,130
materials/maps/ze_13/brick/offwlld_-3078_-5728_438.vmt,122,122
materials/maps/ze_13/metal/citadel_metalwall076a_-9295_-9405_186.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall076a_-9049_-9645_186.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall072c_-12302_-11298_839.vmt,138,138
materials/maps/ze_13/metal/citadel_metalwall072c_-9471_-9600_-196.vmt,137,137
materials/maps/ze_13/metal/metalroof008a_-2240_-3164_10.vmt,127,127
materials/maps/ze_13/metal/citadel_tilefloor016a_-2297_-2809_10.vmt,135,135
materials/maps/ze_13/metal/citadel_tilefloor016a_-9184_-9286_-196.vmt,137,137
materials/maps/ze_13/metal/citadel_tilefloor016a_-2678_-2421_160.vmt,136,136
materials/maps/ze_13/metal/citadel_tilefloor016a_-2240_-3164_10.vmt,135,135
materials/maps/ze_13/metal/citadel_tilefloor016a_-2111_-3166_10.vmt,135,135
materials/maps/ze_13/metal/citadel_tilefloor016a_-1893_-2793_10.vmt,135,135
materials/maps/ze_13/tile/tilewall006d_-11153_-11248_614.vmt,128,128
materials/maps/ze_13/tile/tilewall006d_-10341_-11626_526.vmt,128,128
materials/maps/ze_13/tile/tilewall006d_-11093_-10983_614.vmt,128,128
materials/maps/ze_13/tile/tilewall006d_-10497_-10386_186.vmt,128,128
materials/maps/ze_13/tile/tilewall006d_-10873_-10954_186.vmt,128,128
materials/maps/ze_13/tile/tilewall006d_-12302_-11298_839.vmt,128,128
materials/maps/ze_13/tile/tilewall006d_-10674_-11234_614.vmt,128,128
materials/maps/ze_13/tile/tilewall006d_-11922_-10874_614.vmt,128,128
materials/maps/ze_13/tile/tilewall006d_-8362_-8048_186.vmt,126,126
materials/maps/ze_13/metal/citadel_metalwall076a_-11922_-10874_614.vmt,138,138
materials/maps/ze_13/metal/citadel_metalwall076a_-10873_-10954_186.vmt,138,138
materials/maps/ze_13/tile/tilewall006d_-9471_-9600_-196.vmt,127,127
materials/maps/ze_13/tile/tilewall006d_-12243_-10941_839.vmt,128,128
materials/maps/ze_13/metal/citadel_metalwall076a_-12243_-10941_839.vmt,138,138
materials/maps/ze_13/metal/citadel_metalwall076a_-12166_-10586_839.vmt,138,138
materials/maps/ze_13/metal/metalroof008a_-2444_58_10.vmt,124,124
materials/maps/ze_13/metal/metalroof008a_-1884_12_10.vmt,124,124
materials/maps/ze_13/metal/citadel_metalwall090a_-259_237_10.vmt,132,132
materials/maps/ze_13/metal/citadel_metalwall090a_-9184_-9286_-196.vmt,137,137
materials/maps/ze_13/metal/citadel_metalwall090a_1_-81_412.vmt,130,130
materials/maps/ze_13/metal/citadel_metalwall090a_-9471_-9600_-196.vmt,137,137
materials/maps/ze_13/metal/metalfloor001a_-10335_-11626_222.vmt,131,131
materials/maps/ze_13/metal/citadel_metalwall090a_-10335_-11626_222.vmt,138,138
materials/maps/ze_13/metal/citadel_metalwall090a_-10873_-10954_186.vmt,138,138
materials/maps/ze_13/metal/citadel_metalwall090a_-10512_-10970_186.vmt,138,138
materials/maps/ze_13/metal/metalfloor001a_-10337_-11626_366.vmt,131,131
materials/maps/ze_13/metal/citadel_metalwall090a_-10337_-11626_366.vmt,138,138
materials/maps/ze_13/metal/metalfloor001a_-10341_-11626_526.vmt,131,131
materials/maps/ze_13/metal/citadel_metalwall076a_-9184_-9286_-196.vmt,137,137
materials/maps/ze_13/metal/citadel_metalwall076a_-2240_-3164_10.vmt,135,135
materials/maps/ze_13/metal/citadel_metalwall076a_-2678_-2421_160.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall076a_-2862_-386_10.vmt,134,134
materials/maps/ze_13/metal/citadel_metalwall076a_-3755_-5850_438.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall076a_-2111_-3166_10.vmt,135,135
materials/maps/ze_13/metal/citadel_metalwall076a_-1654_-2433_160.vmt,136,136
materials/maps/ze_13/glass/unbreakable_-5442_-6728_438.vmt,126,126
materials/maps/ze_13/glass/unbreakable_-5255_-6514_438.vmt,126,126
materials/maps/ze_13/metal/citadel_metalwall076a_-11093_-10983_614.vmt,138,138
materials/maps/ze_13/metal/citadel_metalwall076a_-10674_-11234_614.vmt,138,138
materials/maps/ze_13/metal/citadel_metalwall076a_-11153_-11248_614.vmt,138,138
materials/maps/ze_13/glass/combineglass001a_-8286_-8930_186.vmt,131,131
materials/maps/ze_13/de_nuke/nuke_metaldoor_01_-2164_-3405_10.vmt,133,133
materials/maps/ze_13/de_nuke/nuke_metaldoor_01_-2240_-3164_10.vmt,133,133
materials/maps/ze_13/de_nuke/nuke_metaldoor_01_-2111_-3166_10.vmt,133,133
materials/maps/ze_13/metal/citadel_metalwall090a_-9233_-9511_-196.vmt,137,137
materials/maps/ze_13/metal/citadel_metalwall090a_-9049_-9645_186.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall090a_-10489_-9890_186.vmt,137,137
materials/maps/ze_13/metal/citadel_metalwall090a_-8935_-9564_-196.vmt,137,137
materials/maps/ze_13/metal/citadel_metalwall090a_-9295_-9405_186.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall076a_-10075_-9567_186.vmt,137,137
materials/maps/ze_13/metal/citadel_metalwall076a_267_248_10.vmt,131,131
materials/maps/ze_13/metal/citadel_metalwall090a_-6950_-7406_186.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall090a_-6382_-6826_186.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall090a_267_248_10.vmt,131,131
materials/maps/ze_13/metal/citadel_metalwall090a_-7204_-7656_186.vmt,136,136
materials/maps/ze_13/metal/citadel_metalwall090a_-6713_-7169_186.vmt,136,136
