filename,size,compressed
materials/maps/bhop_strafe_m4chine/nature/water_coast04_0_0_0.vmt,156,156
materials/maps/bhop_strafe_m4chine/nature/water_coast04_depth_-41.vmt,108,108
materials/maps/bhop_strafe_m4chine/cubemapdefault.vtf,28753,28753
materials/maps/bhop_strafe_m4chine/c0_0_0.vtf,28753,28753
materials/maps/bhop_strafe_m4chine/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_strafe_m4chine/c0_0_0.hdr.vtf,76528,76528
sound/bhop_strafe_m4chine/bleu.mp3,3073734,3073734
scripts/soundscapes_bhop_strafe_m4chine.txt,1771,1771
scripts/soundscapes_manifest.txt,3070,3070
materials/ryan_dev/20.vmt,59,59
materials/ryan_dev/20.vtf,11144,11144
materials/blanctrip.vmt,57,57
materials/blanctrip.vtf,174984,174984
materials/ryan_dev/70.vmt,59,59
materials/ryan_dev/70.vtf,11144,11144
materials/RealWorldTextures/newer/1/Grass_1_03.vmt,109,109
materials/RealWorldTextures/newer/1/Grass_1_03.vtf,174984,174984
materials/devneons/white_neon.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/devneons/green_neon.vmt,104,104
materials/devneons/green_neon.vtf,43912,43912
materials/devneons/purple_neon.vmt,105,105
materials/devneons/purple_neon.vtf,43912,43912
materials/devneons/blue_neon.vmt,103,103
materials/devneons/blue_neon.vtf,43912,43912
materials/blancdesign.vmt,59,59
materials/blancdesign.vtf,174984,174984
materials/ryan_dev/55.vmt,59,59
materials/ryan_dev/55.vtf,11144,11144
materials/dev/dev_measuregeneric18.vmt,93,93
materials/dev/dev_measuregeneric18.vtf,11144,11144
materials/ryan_dev/brown6.vmt,63,63
materials/ryan_dev/brown6.vtf,11144,11144
materials/RealWorldTextures/newer/1/Grass_1_04.vmt,109,109
materials/RealWorldTextures/newer/1/Grass_1_04.vtf,174984,174984
materials/devneons/yellow_neon.vmt,105,105
materials/devneons/yellow_neon.vtf,43912,43912
materials/ryan_dev/15.vmt,59,59
