filename,size,compressed
materials/maps/aim_an_shipyard_pro/nature/blendgrassgravel003a_wvt_patch.vmt,221,221
materials/maps/aim_an_shipyard_pro/cubemapdefault.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/c-1280_-768_186.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/c-1280_-256_186.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/c-1280_256_186.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/c-1280_768_186.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/c-1296_1240_186.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/c-768_-704_186.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/c-768_-256_186.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/c-768_256_186.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/c-768_768_186.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/c-760_1160_186.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/c-240_-696_186.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/c-256_-256_186.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/c-256_256_186.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/c-256_768_186.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/c-272_1208_186.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/c256_1272_186.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/c256_768_186.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/c226_256_186.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/c256_-256_205.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/c256_-712_210.vtf,9832,9832
materials/maps/aim_an_shipyard_pro/cubemapdefault.hdr.vtf,76528,76528
materials/maps/aim_an_shipyard_pro/c-1280_-768_186.hdr.vtf,76536,76536
materials/maps/aim_an_shipyard_pro/c-1280_-256_186.hdr.vtf,76536,76536
materials/maps/aim_an_shipyard_pro/c-1280_256_186.hdr.vtf,76536,76536
materials/maps/aim_an_shipyard_pro/c-1280_768_186.hdr.vtf,76536,76536
materials/maps/aim_an_shipyard_pro/c-1296_1240_186.hdr.vtf,76536,76536
materials/maps/aim_an_shipyard_pro/c-768_-704_186.hdr.vtf,76536,76536
materials/maps/aim_an_shipyard_pro/c-768_-256_186.hdr.vtf,76536,76536
materials/maps/aim_an_shipyard_pro/c-768_256_186.hdr.vtf,76536,76536
materials/maps/aim_an_shipyard_pro/c-768_768_186.hdr.vtf,76536,76536
materials/maps/aim_an_shipyard_pro/c-760_1160_186.hdr.vtf,76536,76536
materials/maps/aim_an_shipyard_pro/c-240_-696_186.hdr.vtf,76536,76536
materials/maps/aim_an_shipyard_pro/c-256_-256_186.hdr.vtf,76536,76536
materials/maps/aim_an_shipyard_pro/c-256_256_186.hdr.vtf,76536,76536
materials/maps/aim_an_shipyard_pro/c-256_768_186.hdr.vtf,76536,76536
materials/maps/aim_an_shipyard_pro/c-272_1208_186.hdr.vtf,76536,76536
materials/maps/aim_an_shipyard_pro/c256_1272_186.hdr.vtf,76536,76536
materials/maps/aim_an_shipyard_pro/c256_768_186.hdr.vtf,76536,76536
materials/maps/aim_an_shipyard_pro/c226_256_186.hdr.vtf,76536,76536
materials/maps/aim_an_shipyard_pro/c256_-256_205.hdr.vtf,76536,76536
materials/maps/aim_an_shipyard_pro/c256_-712_210.hdr.vtf,76536,76536
materials/sethens_stuff/sethens_main_signature.vmt,124,124
materials/sethens_stuff/sethens_main_signature.vtf,349688,349688
