filename,size,compressed
materials/maps/surf_porn-beta2/metal/metalpipe007a_0_0_0.vmt,128,128
materials/maps/surf_porn-beta2/nature/water_canals03_depth_8.vmt,107,107
materials/maps/surf_porn-beta2/nature/water_canals03_depth_15.vmt,108,108
materials/maps/surf_porn-beta2/cubemapdefault.vtf,9808,9808
materials/maps/surf_porn-beta2/c0_0_0.vtf,9808,9808
sound/custom/jailed.wav,22044,22044
materials/custom/ammunation.vmt,63,63
materials/custom/ammunation.vtf,174968,174968
materials/custom/clubposter.vmt,63,63
materials/custom/clubposter.vtf,174968,174968
materials/custom/creators.vmt,61,61
materials/custom/creators.vtf,174968,174968
materials/custom/girlsflashpolice.vmt,69,69
materials/custom/girlsflashpolice.vtf,174968,174968
materials/custom/HootersCops.vmt,64,64
materials/custom/HootersCops.vtf,174968,174968
materials/custom/hotchick.vmt,61,61
materials/custom/hotchick.vtf,174968,174968
materials/custom/lovelykit.vmt,62,62
materials/custom/lovelykit.vtf,174968,174968
materials/custom/nude1.vmt,58,58
materials/custom/nude1.vtf,174968,174968
materials/custom/parishilton1.vmt,65,65
materials/custom/parishilton1.vtf,174968,174968
materials/custom/policegirl.vmt,63,63
materials/custom/policegirl.vtf,174968,174968
materials/custom/prisoner.vmt,61,61
materials/custom/prisoner.vtf,174968,174968
materials/custom/pussy.vmt,58,58
materials/custom/pussy.vtf,174968,174968
