filename,size,compressed
materials/maps/hoejhus_air/glass/glasswindowbreak070b_0_0_0.vmt,114,114
materials/maps/hoejhus_air/glass/offwndwb_0_0_0.vmt,192,192
materials/maps/hoejhus_air/cubemapdefault.vtf,4952,4952
materials/maps/hoejhus_air/c0_0_0.vtf,4952,4952
materials/textures/mads.vtf,349732,349732
materials/skybox/mpa113up.vmt,92,92
materials/skybox/mpa113up.vtf,699272,699272
materials/skybox/mpa113dn.vmt,92,92
materials/skybox/mpa113dn.vtf,699272,699272
materials/skybox/mpa113ft.vmt,92,92
materials/skybox/mpa113ft.vtf,699272,699272
materials/skybox/mpa113bk.vmt,92,92
materials/skybox/mpa113bk.vtf,699272,699272
materials/skybox/mpa113lf.vmt,92,92
materials/skybox/mpa113lf.vtf,699272,699272
materials/skybox/mpa113rt.vmt,92,92
materials/skybox/mpa113rt.vtf,699272,699272
maps/soundcache/hoejhus_air.cache,16,16
materials/textures/BlackPerl Produktion.vmt,145,145
materials/textures/BlackPerl Produktion.vtf,11184956,11184956
materials/textures/BlackSource_Spray.vmt,123,123
materials/textures/BlackSource_Spray.vtf,1398308,1398308
materials/textures/HEREYOUGO!.vmt,135,135
materials/textures/HEREYOUGO!.vtf,5592612,5592612
materials/textures/mads.vmt,129,129
materials/textures/mads.vtf,349732,349732
materials/textures/ZeS Clan Spray.vmt,139,139
materials/textures/ZeS Clan Spray.vtf,699196,699196
