filename,size,compressed
materials/maps/surf_color_beta2/dev/dev_water2_0_0_0.vmt,147,147
materials/maps/surf_color_beta2/realworldtextures/glass_break_0_0_0.vmt,162,162
materials/maps/surf_color_beta2/realworldtextures/glass_0_0_0.vmt,214,214
materials/maps/surf_color_beta2/tools/toolsnodraw_depth_256.vmt,105,105
materials/maps/surf_color_beta2/dev/dev_water2_depth_112.vmt,102,102
materials/maps/surf_color_beta2/dev/dev_water2_depth_8.vmt,100,100
materials/maps/surf_color_beta2/dev/dev_water2_depth_1792.vmt,103,103
materials/maps/surf_color_beta2/dev/dev_water2_depth_16.vmt,101,101
materials/maps/surf_color_beta2/dev/dev_water2_depth_136.vmt,102,102
materials/maps/surf_color_beta2/cubemapdefault.vtf,4960,4960
materials/maps/surf_color_beta2/c0_0_0.vtf,4960,4960
materials/maps/surf_color_beta2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_color_beta2/c0_0_0.hdr.vtf,76528,76528
materials/realworldtextures/glass_break.vmt,510,510
materials/realworldtextures/glass_break.vtf,1398336,1398336
materials/realworldtextures/glass.vmt,252,252
materials/realworldtextures/glass.vtf,349760,349760
materials/colors_normal/green_a-03_normal.vmt,73,73
materials/colors_normal/green_a-03_normal.vtf,22096,22096
materials/colors_normal/brown_b-02_normal.vmt,73,73
materials/colors_normal/brown_b-02_normal.vtf,22096,22096
materials/colors_normal/blue_b-06_normal.vmt,72,72
materials/colors_normal/blue_b-06_normal.vtf,22096,22096
materials/colors_tile/purple_a-02_tile.vmt,70,70
materials/colors_tile/purple_a-02_tile.vtf,22096,22096
materials/colors_brick_tile/brown_a-02_brick_tile.vmt,81,81
materials/colors_brick_tile/brown_a-02_brick_tile.vtf,22096,22096
materials/colors_tile/purple_a-01_tile.vmt,70,70
materials/colors_tile/purple_a-01_tile.vtf,22096,22096
materials/colors_normal/blue_a-05_normal.vmt,72,72
materials/colors_normal/blue_a-05_normal.vtf,22096,22096
materials/colors_normal/orange_b-04_normal.vmt,74,74
materials/colors_normal/orange_b-04_normal.vtf,22096,22096
materials/colors_normal/magenta_b-01_normal.vmt,75,75
materials/colors_normal/magenta_b-01_normal.vtf,22096,22096
materials/colors_neon/red_a-03_neon.vmt,99,99
materials/colors_neon/red_a-03_neon.vtf,22096,22096
materials/colors_normal/blue_a-06_normal.vmt,72,72
materials/colors_normal/blue_a-06_normal.vtf,22096,22096
materials/colors_normal/magenta_a-04_normal.vmt,75,75
materials/colors_normal/magenta_a-04_normal.vtf,22096,22096
materials/colors_normal/gray-10_normal.vmt,70,70
materials/colors_normal/gray-10_normal.vtf,22096,22096
materials/colors_normal/magenta_b-07_normal.vmt,75,75
materials/colors_normal/magenta_b-07_normal.vtf,22096,22096
materials/colors_normal/blue_c-02_normal.vmt,72,72
materials/colors_normal/blue_c-02_normal.vtf,22096,22096
materials/colors_neon/green_a-03_neon.vmt,101,101
materials/colors_neon/green_a-03_neon.vtf,22096,22096
materials/colors_normal/red_a-03_normal.vmt,71,71
materials/colors_normal/red_a-03_normal.vtf,22096,22096
materials/colors_neon/blue_c-04_neon.vmt,100,100
materials/colors_neon/blue_c-04_neon.vtf,22096,22096
materials/colors_normal/orange_b-03_normal.vmt,74,74
materials/colors_normal/orange_b-03_normal.vtf,22096,22096
materials/colors_tile/blue_b-03_tile.vmt,68,68
materials/colors_tile/blue_b-03_tile.vtf,22096,22096
materials/colors_tile/blue_b-05_tile.vmt,68,68
materials/colors_tile/blue_b-05_tile.vtf,22096,22096
materials/colors_tile/orange_b-03_tile.vmt,70,70
materials/colors_tile/orange_b-03_tile.vtf,22096,22096
materials/colors_normal/gray-06_normal.vmt,70,70
materials/colors_normal/gray-06_normal.vtf,22096,22096
materials/colors_tile_neon/magenta_a-03_tile_neon.vmt,113,113
materials/colors_tile_neon/magenta_a-03_tile_neon.vtf,22096,22096
materials/colors_normal/magenta_a-02_normal.vmt,75,75
materials/colors_normal/magenta_a-02_normal.vtf,22096,22096
materials/colors_normal/blue_b-04_normal.vmt,72,72
materials/colors_normal/blue_b-04_normal.vtf,22096,22096
materials/colors_normal/green_a-02_normal.vmt,73,73
materials/colors_normal/green_a-02_normal.vtf,22096,22096
materials/colors_normal/green_a-04_normal.vmt,73,73
materials/colors_normal/green_a-04_normal.vtf,22096,22096
materials/colors_normal/magenta_a-03_normal.vmt,75,75
materials/colors_normal/magenta_a-03_normal.vtf,22096,22096
materials/colors_normal/magenta_b-06_normal.vmt,75,75
