filename,size,compressed
materials/maps/dm_antichrist_final/nature/blendprodasphaltgrass_wvt_patch.vmt,122,122
materials/maps/dm_antichrist_final/stone/blendstonefloor003asphalt_wvt_patch.vmt,299,299
materials/maps/dm_antichrist_final/de_dust/tilefloor02_-2511_118_9.vmt,138,138
materials/maps/dm_antichrist_final/nature/sewer_waterdarkfog_-2482_340_-332.vmt,170,170
materials/maps/dm_antichrist_final/wood/woodfloor006a_854_-133_-209.vmt,139,139
materials/maps/dm_antichrist_final/tile/tileroof004a_393_-360_-192.vmt,138,138
materials/maps/dm_antichrist_final/tile/tileroof004a_-2511_118_9.vmt,136,136
materials/maps/dm_antichrist_final/glass/glasswindow037a_-2511_118_9.vmt,140,140
materials/maps/dm_antichrist_final/glass/glasswindow037a_393_-360_-192.vmt,142,142
materials/maps/dm_antichrist_final/glass/glasswindow037a_-2482_340_-332.vmt,143,143
materials/maps/dm_antichrist_final/de_piranesi/wooddoor01_-2178_453_-392.vmt,144,144
materials/maps/dm_antichrist_final/de_piranesi/wooddoor01_393_-360_-192.vmt,143,143
materials/maps/dm_antichrist_final/de_piranesi/wooddoor01_-2511_118_9.vmt,141,141
materials/maps/dm_antichrist_final/de_dust/tilefloor02_-2482_340_-332.vmt,141,141
materials/maps/dm_antichrist_final/de_dust/tilefloor02_379_641_-192.vmt,139,139
materials/maps/dm_antichrist_final/de_chateau/brickftrimc_-2511_118_9.vmt,141,141
materials/maps/dm_antichrist_final/de_chateau/brickftrimc_379_641_-192.vmt,142,142
materials/maps/dm_antichrist_final/de_chateau/brickftrimc_-2482_340_-332.vmt,144,144
materials/maps/dm_antichrist_final/de_chateau/brickftrimc_393_-360_-192.vmt,143,143
materials/maps/dm_antichrist_final/de_chateau/brickftrimc_-2178_453_-392.vmt,144,144
materials/maps/dm_antichrist_final/de_chateau/drd_-2511_118_9.vmt,133,133
materials/maps/dm_antichrist_final/de_chateau/drd_393_-360_-192.vmt,135,135
materials/maps/dm_antichrist_final/de_chateau/drd_-2482_340_-332.vmt,136,136
materials/maps/dm_antichrist_final/de_dust/tilefloor02_-2178_453_-392.vmt,141,141
materials/maps/dm_antichrist_final/de_dust/tilefloor02_393_-360_-192.vmt,140,140
materials/maps/dm_antichrist_final/nature/sewer_waterdarkfog_379_641_-192.vmt,168,168
materials/maps/dm_antichrist_final/nature/sewer_waterdarkfog_-2511_118_9.vmt,167,167
materials/maps/dm_antichrist_final/nature/sewer_waterdarkfog_-2178_453_-392.vmt,170,170
materials/maps/dm_antichrist_final/tile/tileroof004a_-2178_453_-392.vmt,139,139
materials/maps/dm_antichrist_final/de_chateau/drd_379_641_-192.vmt,134,134
materials/maps/dm_antichrist_final/wood/offdesktop_393_-360_-192.vmt,136,136
materials/maps/dm_antichrist_final/wood/offdesktop_-2482_340_-332.vmt,137,137
materials/maps/dm_antichrist_final/wood/offdesktop_-2511_118_9.vmt,134,134
materials/maps/dm_antichrist_final/maps/dm_antichrist_final/nature/sewer_waterdarkfog_-2482_340_-332_depth_11.vmt,152,152
materials/maps/dm_antichrist_final/cubemapdefault.vtf,28753,28753
materials/maps/dm_antichrist_final/c-2511_118_9.vtf,28753,28753
materials/maps/dm_antichrist_final/c-2482_340_-332.vtf,28753,28753
materials/maps/dm_antichrist_final/c854_-133_-209.vtf,28753,28753
materials/maps/dm_antichrist_final/c393_-360_-192.vtf,28753,28753
materials/maps/dm_antichrist_final/c-2178_453_-392.vtf,28753,28753
materials/maps/dm_antichrist_final/c379_641_-192.vtf,28753,28753
materials/maps/dm_antichrist_final/cubemapdefault.hdr.vtf,76528,76528
materials/maps/dm_antichrist_final/c-2511_118_9.hdr.vtf,76528,76528
materials/maps/dm_antichrist_final/c-2482_340_-332.hdr.vtf,76528,76528
materials/maps/dm_antichrist_final/c854_-133_-209.hdr.vtf,76528,76528
materials/maps/dm_antichrist_final/c393_-360_-192.hdr.vtf,76528,76528
materials/maps/dm_antichrist_final/c-2178_453_-392.hdr.vtf,76528,76528
materials/maps/dm_antichrist_final/c379_641_-192.hdr.vtf,76528,76528
sound/my sounds/The Phantom.mp3,981786,981786
