filename,size,compressed
materials/maps/surf_dungeon/tile/tilefloor021a_0_0_0.vmt,124,124
materials/maps/surf_dungeon/metal/citadel_tilefloor016a_0_0_0.vmt,133,133
materials/maps/surf_dungeon/stone/stonefloor006d_c17_0_0_0.vmt,169,169
materials/maps/surf_dungeon/cubemapdefault.vtf,9832,9832
materials/maps/surf_dungeon/c0_0_0.vtf,9832,9832
materials/maps/surf_dungeon/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_dungeon/c0_0_0.hdr.vtf,76528,76528
sp_hdr_0.vhv,15360,15360
sp_hdr_1.vhv,15360,15360
sp_hdr_2.vhv,16896,16896
sp_hdr_3.vhv,16896,16896
materials/tools/toolsnodraw.vmt,209,209
materials/tools/toolsnodraw.vtf,2976,2976
materials/RealWorldTextures2/Wall/Brick_wall_53.vmt,226,226
materials/RealWorldTextures2/Wall/Brick_wall_53.vtf,174984,174984
materials/colors/black/black.vmt,66,66
materials/colors/black/black.vtf,43912,43912
materials/materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11168,11168
materials/dungeonname/dungeonname.vmt,90,90
materials/dungeonname/dungeonname.vtf,174944,174944
materials/tools/toolsskybox.vmt,235,235
materials/tools/toolsplayerclip.vmt,323,323
materials/tools/toolsplayerclip.vtf,5680,5680
materials/RealWorldTextures2/Wall/plaster_wall_13.vmt,337,337
materials/RealWorldTextures2/Wall/plaster_wall_13.vtf,174984,174984
materials/RealWorldTextures2/Detail/plaster_detail_01.vtf,65959,65959
materials/RealWorldTextures2/Ground/brick_paver_06.vmt,388,388
materials/RealWorldTextures2/Ground/brick_paver_06.vtf,174984,174984
materials/RealWorldTextures2/Ground/brick_paver_06_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_stone1.vtf,16807,16807
materials/RealWorldTextures2/Ground/brick_paver_12.vmt,388,388
materials/RealWorldTextures2/Ground/brick_paver_12.vtf,174984,174984
materials/RealWorldTextures2/Ground/brick_paver_12_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_stone2.vtf,16807,16807
materials/dungeonname/fuckyouneffy.vmt,91,91
materials/dungeonname/fuckyouneffy.vtf,349760,349760
materials/dev_nyro/dev_gray-02.vmt,71,71
materials/dev_nyro/dev_gray-02.vtf,22064,22064
materials/dev_nyro/dev_gray-18.vmt,71,71
materials/dev_nyro/dev_gray-18.vtf,22064,22064
materials/tools/toolstrigger.vmt,278,278
materials/tools/toolstrigger.vtf,5720,5720
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/tools/toolsareaportal.vmt,288,288
materials/tools/toolsareaportal.vtf,5680,5680
materials/dungeonname/credits.vmt,67,67
materials/dungeonname/credits.vtf,87544,87544
materials/skybox/mr_night_up.vmt,88,88
materials/skybox/mr_night_up.vtf,4194511,4194511
materials/skybox/mr_night_dn.vmt,86,86
materials/skybox/mr_night_dn.vtf,4194511,4194511
materials/skybox/mr_night_lf.vmt,86,86
materials/skybox/mr_night_lf.vtf,4194511,4194511
materials/skybox/mr_night_rt.vmt,86,86
materials/skybox/mr_night_rt.vtf,4194511,4194511
