filename,size,compressed
materials/maps/bhop_inhucraft/minecraft/lava_depth_32.vmt,101,101
materials/maps/bhop_inhucraft/minecraft/water_depth_32.vmt,102,102
materials/maps/bhop_inhucraft/minecraft/lava_depth_48.vmt,101,101
materials/maps/bhop_inhucraft/minecraft/lava_depth_240.vmt,102,102
materials/maps/bhop_inhucraft/minecraft/lava_depth_232.vmt,102,102
materials/maps/bhop_inhucraft/cubemapdefault.vtf,28753,28753
materials/maps/bhop_inhucraft/cubemapdefault.hdr.vtf,76528,76528
materials/minecraft/anvil_base.vmt,92,92
materials/minecraft/anvil_base.vtf,43912,43912
materials/minecraft/anvil_top.vmt,111,111
materials/minecraft/anvil_top.vtf,87616,87616
materials/minecraft/anvil_top_damaged_1.vmt,121,121
materials/minecraft/anvil_top_damaged_1.vtf,87616,87616
materials/minecraft/anvil_top_damaged_2.vmt,121,121
materials/minecraft/anvil_top_damaged_2.vtf,87616,87616
materials/minecraft/beacon.vmt,89,89
materials/minecraft/beacon.vtf,43912,43912
materials/minecraft/bedrock.vmt,65,65
materials/minecraft/bedrock.vtf,43912,43912
materials/minecraft/blockDiamond.vmt,94,94
materials/minecraft/blockDiamond.vtf,43912,43912
materials/minecraft/blockEmerald.vmt,94,94
materials/minecraft/blockEmerald.vtf,43912,43912
materials/minecraft/blockIron.vmt,91,91
materials/minecraft/blockIron.vtf,43912,43912
materials/minecraft/blockLapis.vmt,92,92
materials/minecraft/blockLapis.vtf,43912,43912
materials/minecraft/blockRedstone.vmt,71,71
materials/minecraft/blockRedstone.vtf,43912,43912
materials/minecraft/bookshelf.vmt,97,97
materials/minecraft/bookshelf.vtf,43912,43912
materials/minecraft/brewingStand.vmt,104,104
materials/minecraft/brewingStand.vtf,87616,87616
materials/minecraft/brewingStand_base.vmt,99,99
materials/minecraft/brewingStand_base.vtf,43912,43912
materials/minecraft/brick.vmt,88,88
materials/minecraft/brick.vtf,43912,43912
materials/minecraft/brick_2.vmt,90,90
materials/minecraft/brick_2.vtf,43912,43912
materials/minecraft/brick_3.vmt,90,90
materials/minecraft/brick_3.vtf,43912,43912
materials/minecraft/brick_4.vmt,90,90
materials/minecraft/brick_4.vtf,43912,43912
materials/minecraft/cactus_side.vmt,94,94
materials/minecraft/cactus_side.vtf,43912,43912
materials/minecraft/cactus_spikes.vmt,90,90
materials/minecraft/cactus_spikes.vtf,87616,87616
materials/minecraft/cactus_top.vmt,93,93
materials/minecraft/cactus_top.vtf,43912,43912
materials/minecraft/cake_bottom.vmt,115,115
materials/minecraft/cake_bottom.vtf,87616,87616
materials/minecraft/cake_inner.vmt,114,114
materials/minecraft/cake_inner.vtf,87616,87616
materials/minecraft/cake_top.vmt,112,112
materials/minecraft/cake_top.vtf,87616,87616
materials/minecraft/carrots.vmt,99,99
materials/minecraft/carrots.vtf,87616,87616
materials/minecraft/cauldron_bottom.vmt,102,102
materials/minecraft/cauldron_bottom.vtf,87616,87616
materials/minecraft/cauldron_inner.vmt,101,101
