filename,size,compressed
materials/maps/bhop_shivas_v1/realworldtextures/new/tiles_white_0_0_0.vmt,141,141
materials/maps/bhop_shivas_v1/realworldtextures/newer/2/tile_2_06_0_0_0.vmt,143,143
materials/maps/bhop_shivas_v1/cubemapdefault.vtf,28753,28753
materials/maps/bhop_shivas_v1/c0_0_0.vtf,28753,28753
materials/maps/bhop_shivas_v1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_shivas_v1/c0_0_0.hdr.vtf,76528,76528
materials/REALWORLDTEXTURES/NEWER/2/TILE_2_06.vmt,192,192
materials/RealWorldTextures/newer/2/tile_2_06.vtf,174984,174984
materials/RealWorldTextures/newer/2/tile_2_06_spec.vtf,174984,174984
materials/REALWORLDTEXTURES/FLOOR/MIXTILE/SOLID/BLUE4.vmt,359,359
materials/RealWorldTextures/Floor/MixTile/Solid/blue4.vtf,174984,174984
materials/RealWorldTextures/Floor/MixTile/Bump/512.vtf,174984,174984
materials/REALWORLDTEXTURES/NEW/TILES_RED.vmt,229,229
materials/RealWorldTextures/new/Tiles_red.vtf,174984,174984
materials/RealWorldTextures/new/Tiles_nrm.vtf,174984,174984
materials/REALWORLDTEXTURES/WALLS/AMARETTO.vmt,241,241
materials/RealWorldTextures/Walls/amaretto.vtf,174984,174984
materials/REALWORLDTEXTURES/NEW/TILES_WHITE.vmt,231,231
materials/RealWorldTextures/new/Tiles_white.vtf,174984,174984
materials/REALWORLDTEXTURES/NEWER/1/WOOD_1_16.vmt,107,107
materials/RealWorldTextures/Newer/1/Wood_1_16.vtf,174984,174984
materials/BLUE4.vmt,359,359
materials/TILES_WHITE.vmt,231,231
materials/MYTEXTURES/MAPBY.vmt,83,83
materials/mytextures/MapBy.vtf,349760,349760
materials/MYTEXTURES/TESTERS.vmt,85,85
materials/mytextures/Testers.vtf,349760,349760
