filename,size,compressed
materials/maps/bhop_dev6/nature/mudfloor005a_0_0_0.vmt,122,122
materials/maps/bhop_dev6/metal/metalfloor001a_0_0_0.vmt,123,123
materials/maps/bhop_dev6/cubemapdefault.vtf,4960,4960
materials/maps/bhop_dev6/c0_0_0.vtf,4960,4960
materials/maps/bhop_dev6/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_dev6/c0_0_0.hdr.vtf,76528,76528
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/TOOLS/toolsskybox.vtf,11128,11128
materials/flartcorp/toxicwaste1.vmt,93,93
materials/flartcorp/toxicwaste1.vtf,174984,174984
materials/TOOLS/toolsnodraw.vmt,247,247
materials/TOOLS/toolsnodraw.vtf,2936,2936
materials/Saspatoon/Glass/GlassGreen.vmt,228,228
materials/Saspatoon/Glass/GlassGreen.vtf,349760,349760
materials/RealWorldTextures2/Metal/metal_188.vmt,223,223
materials/RealWorldTextures2/Metal/metal_188.vtf,174984,174984
materials/colour/neon/green_neon.vmt,107,107
materials/colour/neon/green_neon.vtf,43912,43912
materials/real_dev/dev_red4.vmt,65,65
materials/real_dev/dev_red4.vtf,96,96
materials/real_dev/dev_green5.vmt,67,67
materials/real_dev/dev_green5.vtf,96,96
materials/TOOLS/TOOLSTRIGGER.vmt,394,394
materials/TOOLS/toolstrigger.vtf,5680,5680
materials/TOOLS/toolstrigger-dx10.vtf,5720,5720
materials/Skybox/GalaxyUp.vmt,98,98
materials/Skybox/GalaxyUp.vtf,699272,699272
materials/Skybox/GalaxyDn.vmt,98,98
materials/Skybox/GalaxyDn.vtf,699272,699272
materials/Skybox/GalaxyLf.vmt,98,98
materials/Skybox/GalaxyLf.vtf,699272,699272
materials/Skybox/GalaxyRt.vmt,98,98
materials/Skybox/GalaxyRt.vtf,699272,699272
materials/Skybox/GalaxyFt.vmt,98,98
materials/Skybox/GalaxyFt.vtf,699272,699272
materials/Skybox/GalaxyBk.vmt,98,98
materials/Skybox/GalaxyBk.vtf,699272,699272
materials/detail/detailsprites.vmt,131,131
materials/detail/detailsprites.vtf,1398336,1398336
