filename,size,compressed
materials/maps/surf_collage_two/metal/citadel_tilefloor016a_cheap_0_0_0.vmt,143,143
materials/maps/surf_collage_two/liquids/militiawater_0_0_0.vmt,153,153
materials/maps/surf_collage_two/brick/offwllb_0_0_0.vmt,123,123
materials/maps/surf_collage_two/de_chateau/intbrickk_0_0_0.vmt,130,130
materials/maps/surf_collage_two/metal/citadel_metalwall076a_0_0_0.vmt,137,137
materials/maps/surf_collage_two/glass/unbreakable_0_0_0.vmt,127,127
materials/maps/surf_collage_two/dev/dev_water3_exp_depth_16.vmt,105,105
materials/maps/surf_collage_two/dev/dev_water3_exp_depth_36.vmt,105,105
materials/maps/surf_collage_two/dev/dev_water3_exp_depth_128.vmt,106,106
materials/maps/surf_collage_two/liquids/militiawater_depth_16.vmt,107,107
materials/maps/surf_collage_two/cubemapdefault.vtf,9824,9824
materials/maps/surf_collage_two/c0_0_0.vtf,9824,9824
