filename,size,compressed
materials/maps/ge_stack_xmas_v5_0/goldeneye/glass03_1080_968_64.vmt,158,158
materials/maps/ge_stack_xmas_v5_0/goldeneye/glass03_1208_840_66.vmt,158,158
materials/maps/ge_stack_xmas_v5_0/goldeneye/glass03_1252_623_68.vmt,158,158
materials/maps/ge_stack_xmas_v5_0/goldeneye/glass03_1376_539_62.vmt,158,158
materials/maps/ge_stack_xmas_v5_0/goldeneye/glass03_848_1040_60.vmt,158,158
materials/maps/ge_stack_xmas_v5_0/goldeneye/glass03_605_-329_61.vmt,158,158
materials/maps/ge_stack_xmas_v5_0/goldeneye/glass03_21_-240_62.vmt,157,157
materials/maps/ge_stack_xmas_v5_0/goldeneye/glass03_-159_-225_61.vmt,159,159
materials/maps/ge_stack_xmas_v5_0/goldeneye/basement/tilefloor01a_1540_1100_-23.vmt,151,151
materials/maps/ge_stack_xmas_v5_0/goldeneye/basement/tilefloor01a_-459_-491_-32.vmt,151,151
materials/maps/ge_stack_xmas_v5_0/goldeneye/basement/tilefloor01a_-604_-357_-79.vmt,151,151
materials/maps/ge_stack_xmas_v5_0/goldeneye/basement/tilefloor01a_-342_503_65.vmt,149,149
materials/maps/ge_stack_xmas_v5_0/goldeneye/basement/tilefloor01a_-320_219_65.vmt,149,149
materials/maps/ge_stack_xmas_v5_0/goldeneye/basement/tilefloor01a_848_1040_60.vmt,149,149
materials/maps/ge_stack_xmas_v5_0/goldeneye/basement/tilefloor01a_1057_1184_65.vmt,150,150
materials/maps/ge_stack_xmas_v5_0/goldeneye/basement/tilefloor01a_1080_968_64.vmt,149,149
materials/maps/ge_stack_xmas_v5_0/goldeneye/basement/tilefloor01a_345_918_65.vmt,148,148
materials/maps/ge_stack_xmas_v5_0/goldeneye/basement/tilefloor01a_134_581_65.vmt,148,148
materials/maps/ge_stack_xmas_v5_0/goldeneye/basement/tilefloor01a_558_153_65.vmt,148,148
materials/maps/ge_stack_xmas_v5_0/goldeneye/basement/tilefloor01a_1076_461_65.vmt,149,149
materials/maps/ge_stack_xmas_v5_0/goldeneye/basement/tilefloor01a_1037_80_65.vmt,148,148
materials/maps/ge_stack_xmas_v5_0/goldeneye/basement/tilefloor01a_1486_351_65.vmt,149,149
materials/maps/ge_stack_xmas_v5_0/goldeneye/basement/tilefloor01a_1082_775_65.vmt,149,149
materials/maps/ge_stack_xmas_v5_0/goldeneye/basement/tilefloor01a_1376_539_62.vmt,149,149
materials/maps/ge_stack_xmas_v5_0/goldeneye/basement/tilefloor01a_102_1152_65.vmt,149,149
materials/maps/ge_stack_xmas_v5_0/goldeneye/basement/tilefloor01a_870_348_65.vmt,148,148
materials/maps/ge_stack_xmas_v5_0/cubemapdefault.vtf,9832,9832
materials/maps/ge_stack_xmas_v5_0/c1080_968_64.vtf,9832,9832
materials/maps/ge_stack_xmas_v5_0/c1208_840_66.vtf,9832,9832
materials/maps/ge_stack_xmas_v5_0/c1252_623_68.vtf,9832,9832
