filename,size,compressed
materials/maps/de_industry/nature/water_canals_city_2556_2336_-20.vmt,160,160
materials/maps/de_industry/nature/water_canals_city_2309_1438_-13.vmt,160,160
materials/maps/de_industry/cs_assault/pavement001a_-4240_-2256_128.vmt,138,138
materials/maps/de_industry/cs_assault/pavement001a_-1629_412_204.vmt,136,136
materials/maps/de_industry/metal/metalwall070e_-39_-1004_547.vmt,132,132
materials/maps/de_industry/metal/metalwall070e_-367_-663_551.vmt,132,132
materials/maps/de_industry/metal/metalwall070d_-367_-695_292.vmt,132,132
materials/maps/de_industry/metal/metalwall070d_73_-1025_326.vmt,131,131
materials/maps/de_industry/concrete/concretewall026c_1207_-401_216.vmt,138,138
materials/maps/de_industry/concrete/concretewall026c_1515_-402_216.vmt,138,138
materials/maps/de_industry/concrete/concretewall026c_1425_-491_223.vmt,138,138
materials/maps/de_industry/concrete/concretewall026b_1207_-403_346.vmt,138,138
materials/maps/de_industry/concrete/concretewall026b_1515_-399_353.vmt,138,138
materials/maps/de_industry/concrete/concretewall026b_1298_-491_346.vmt,138,138
materials/maps/de_industry/concrete/concretewall026b_1421_-185_345.vmt,138,138
materials/maps/de_industry/concrete/concretewall026b_1207_-275_340.vmt,138,138
materials/maps/de_industry/concrete/concretewall026b_1207_-401_216.vmt,138,138
materials/maps/de_industry/concrete/concretewall026b_1515_-394_102.vmt,138,138
materials/maps/de_industry/concrete/concretewall026b_1207_-268_94.vmt,137,137
materials/maps/de_industry/concrete/concretewall026b_1515_-275_103.vmt,138,138
materials/maps/de_industry/concrete/concretewall026b_1207_-267_219.vmt,138,138
materials/maps/de_industry/concrete/concretewall026b_1515_-267_206.vmt,138,138
materials/maps/de_industry/concrete/concretewall026b_1421_-491_97.vmt,137,137
materials/maps/de_industry/concrete/concretewall026b_1515_-402_216.vmt,138,138
materials/maps/de_industry/concrete/concretewall026b_1239_-139_92.vmt,137,137
materials/maps/de_industry/concrete/concretewall026b_1483_-143_90.vmt,137,137
materials/maps/de_industry/concrete/concretewall026b_1297_-71_102.vmt,137,137
materials/maps/de_industry/metal/metalwall041a_1515_-399_353.vmt,132,132
materials/maps/de_industry/metal/metalwall041a_1904_140_28.vmt,130,130
materials/maps/de_industry/metal/metalwall041a_1728_84_72.vmt,129,129
materials/maps/de_industry/metal/metalwall041a_1492_-700_72.vmt,131,131
materials/maps/de_industry/metal/metalwall041a_1515_-402_216.vmt,132,132
materials/maps/de_industry/metal/metalwall041a_984_2156_28.vmt,130,130
materials/maps/de_industry/metal/metalwall041a_1524_2192_28.vmt,131,131
materials/maps/de_industry/metal/metalwall041a_1276_1800_28.vmt,131,131
materials/maps/de_industry/metal/metalwall041a_1242_2480_13.vmt,131,131
materials/maps/de_industry/metal/metalwall041a_1540_1896_28.vmt,131,131
materials/maps/de_industry/metal/metalwall041a_836_1348_28.vmt,130,130
materials/maps/de_industry/metal/metalwall041a_1920_1300_28.vmt,131,131
materials/maps/de_industry/metal/metalwall041a_1152_1024_28.vmt,131,131
materials/maps/de_industry/metal/metalwall041a_900_1756_28.vmt,130,130
materials/maps/de_industry/metal/metalwall041a_1908_912_28.vmt,130,130
materials/maps/de_industry/metal/metalwall041a_176_1564_28.vmt,130,130
materials/maps/de_industry/metal/metalwall041a_828_1048_28.vmt,130,130
