filename,size,compressed
materials/CONSOLE/ADVERTHERE.vmt,99,99
materials/Console/adverthere.vtf,349672,349672
materials/CONSOLE/AUDIOTRASH.vmt,99,99
materials/Console/audiotrash.vtf,349672,349672
materials/CONSOLE/BLAIRWITCH.vmt,99,99
materials/Console/blairwitch.vtf,349672,349672
materials/CONSOLE/MAPPINGGROUP.vmt,101,101
materials/Console/mappinggroup.vtf,349672,349672
materials/maps/mg_jumper_fixed/c0_0_0.vtf,9824,9824
materials/maps/mg_jumper_fixed/cubemapdefault.vtf,9824,9824
materials/maps/mg_jumper_fixed/glass/glasswindow007a_0_0_0.vmt,130,130
materials/PLANETTERROR/WICKEDELECTRO.vmt,107,107
materials/PlanetTerror/wickedelectro.vtf,349672,349672
sound/eigene/bingo players & chocolate puma - touch me (bart b more rmx).mp3,3563311,3563311
