filename,size,compressed
materials/maps/dtt_house_bot/plaster/plasterwallpaper005a_-42_-485_67.vmt,141,141
materials/maps/dtt_house_bot/plaster/plasterwallpaper005a_-40_-324_67.vmt,141,141
materials/maps/dtt_house_bot/plaster/plasterwallpaper005a_-50_-171_67.vmt,141,141
materials/maps/dtt_house_bot/plaster/plasterwallpaper005a_-127_-271_183.vmt,143,143
materials/maps/dtt_house_bot/wood/woodfloor008a_-40_-324_67.vmt,170,170
materials/maps/dtt_house_bot/wood/woodfloor008a_-42_-485_67.vmt,170,170
materials/maps/dtt_house_bot/wood/woodfloor008a_-127_-271_183.vmt,172,172
materials/maps/dtt_house_bot/de_chateau/interiortile02_-42_-485_67.vmt,138,138
materials/maps/dtt_house_bot/de_chateau/interiortile02_-40_-324_67.vmt,138,138
materials/maps/dtt_house_bot/metal/citadel_metalwall076a_-50_-171_67.vmt,140,140
materials/maps/dtt_house_bot/metal/citadel_metalwall076a_-127_-271_183.vmt,142,142
materials/maps/dtt_house_bot/wood/woodfloor008a_-50_-171_67.vmt,170,170
materials/maps/dtt_house_bot/cubemapdefault.vtf,9824,9824
materials/maps/dtt_house_bot/c-42_-485_67.vtf,9824,9824
materials/maps/dtt_house_bot/c-40_-324_67.vtf,9824,9824
materials/maps/dtt_house_bot/c-50_-171_67.vtf,9824,9824
materials/maps/dtt_house_bot/c-127_-271_183.vtf,9824,9824
