filename,size,compressed
materials/maps/ze_sunkentemple_v3_1s/nature/blendswampmud_aztec_wvt_patch.vmt,165,165
materials/maps/ze_sunkentemple_v3_1s/wow/deadtrench_blend_wvt_patch.vmt,113,113
materials/maps/ze_sunkentemple_v3_1s/liquids/aztecwater_depth_88.vmt,105,105
materials/maps/ze_sunkentemple_v3_1s/liquids/aztecwater_depth_7.vmt,104,104
materials/maps/ze_sunkentemple_v3_1s/liquids/overpasswater_depth_96.vmt,108,108
materials/maps/ze_sunkentemple_v3_1s/liquids/overpasswater_depth_192.vmt,109,109
materials/maps/ze_sunkentemple_v3_1s/liquids/aztecwater_depth_6.vmt,104,104
materials/maps/ze_sunkentemple_v3_1s/liquids/aztecwater_depth_16.vmt,105,105
materials/maps/ze_sunkentemple_v3_1s/liquids/aztecwater_depth_96.vmt,105,105
materials/maps/ze_sunkentemple_v3_1s/liquids/aztecwater_depth_376.vmt,106,106
materials/maps/ze_sunkentemple_v3_1s/liquids/overpasswater_depth_48.vmt,108,108
materials/maps/ze_sunkentemple_v3_1s/liquids/overpasswater_depth_400.vmt,109,109
materials/maps/ze_sunkentemple_v3_1s/liquids/overpasswater_depth_196.vmt,109,109
materials/maps/ze_sunkentemple_v3_1s/liquids/overpasswater_depth_272.vmt,109,109
materials/maps/ze_sunkentemple_v3_1s/cubemapdefault.vtf,9832,9832
materials/maps/ze_sunkentemple_v3_1s/c-3962_7964_-3438.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c-3950_7531_-3666.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c-7423_6471_-3319.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c-8782_6429_-3319.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c-9344_7148_-3319.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c-8744_10472_-3319.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c-6442_8440_-3319.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c-8080_6646_-4279.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c-8689_8924_-4423.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c-7520_8584_-4423.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c-8086_8026_-4423.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c-4607_64_920.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c-3888_64_920.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c-3056_64_920.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c-1536_-8_984.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c-2136_32_984.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c-184_56_984.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c776_72_984.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c1416_48_984.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c2908_-90_1673.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c3985_1176_1673.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c5188_-44_1673.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c4045_-364_2057.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c4084_459_2057.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c4418_9_2057.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c3564_4_2057.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c3865_109_225.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c4357_-71_59.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c4873_-152_-203.vtf,4968,4968
materials/maps/ze_sunkentemple_v3_1s/c5353_247_-242.vtf,4968,4968
