filename,size,compressed
materials/maps/zm_little_italy_v3_zn2/c-392_-192_-152.vtf,4952,4952
materials/maps/zm_little_italy_v3_zn2/c-56_148_-152.vtf,4952,4952
materials/maps/zm_little_italy_v3_zn2/c-8_-2960_208.vtf,4952,4952
materials/maps/zm_little_italy_v3_zn2/c128_-664_-26.vtf,4952,4952
materials/maps/zm_little_italy_v3_zn2/c254_-472_512.vtf,4952,4952
materials/maps/zm_little_italy_v3_zn2/c322_-512_384.vtf,4952,4952
materials/maps/zm_little_italy_v3_zn2/c384_164_-152.vtf,4952,4952
materials/maps/zm_little_italy_v3_zn2/c555_252_128.vtf,4952,4952
materials/maps/zm_little_italy_v3_zn2/c640_480_224.vtf,4952,4952
materials/maps/zm_little_italy_v3_zn2/c67_-584_256.vtf,4952,4952
materials/maps/zm_little_italy_v3_zn2/c712_-480_512.vtf,4952,4952
materials/maps/zm_little_italy_v3_zn2/c776_344_512.vtf,4952,4952
materials/maps/zm_little_italy_v3_zn2/c78_-40_128.vtf,4952,4952
materials/maps/zm_little_italy_v3_zn2/concrete/blendconcretegravel001a_-8_-2960_208.vmt,194,194
materials/maps/zm_little_italy_v3_zn2/concrete/blendconcretegravel001a_128_-664_-26.vmt,194,194
materials/maps/zm_little_italy_v3_zn2/concrete/blendconcretegravel001a_322_-512_384.vmt,194,194
materials/maps/zm_little_italy_v3_zn2/concrete/blendconcretegravel001a_67_-584_256.vmt,193,193
materials/maps/zm_little_italy_v3_zn2/concrete/blendconcretegravel001a_776_344_512.vmt,193,193
materials/maps/zm_little_italy_v3_zn2/concrete/concretefloor033a_-392_-192_-152.vmt,151,151
materials/maps/zm_little_italy_v3_zn2/concrete/concretefloor033a_-56_148_-152.vmt,149,149
materials/maps/zm_little_italy_v3_zn2/concrete/concretefloor033a_384_164_-152.vmt,149,149
materials/maps/zm_little_italy_v3_zn2/concrete/concretefloor033a_640_480_224.vmt,148,148
materials/maps/zm_little_italy_v3_zn2/concrete/concretefloor033p_-392_-192_-152.vmt,151,151
materials/maps/zm_little_italy_v3_zn2/concrete/concretefloor033p_384_164_-152.vmt,149,149
materials/maps/zm_little_italy_v3_zn2/concrete/concretefloor033p_640_480_224.vmt,148,148
materials/maps/zm_little_italy_v3_zn2/concrete/concretefloor033p_78_-40_128.vmt,147,147
materials/maps/zm_little_italy_v3_zn2/cubemapdefault.vtf,9824,9824
materials/maps/zm_little_italy_v3_zn2/de_chateau/floor02_128_-664_-26.vmt,141,141
materials/maps/zm_little_italy_v3_zn2/de_chateau/floor02_254_-472_512.vmt,141,141
materials/maps/zm_little_italy_v3_zn2/de_chateau/floor02_322_-512_384.vmt,141,141
materials/maps/zm_little_italy_v3_zn2/de_chateau/floor02_555_252_128.vmt,140,140
materials/maps/zm_little_italy_v3_zn2/de_chateau/floor02_640_480_224.vmt,140,140
materials/maps/zm_little_italy_v3_zn2/de_chateau/floor02_67_-584_256.vmt,140,140
materials/maps/zm_little_italy_v3_zn2/de_chateau/floor02_776_344_512.vmt,140,140
materials/maps/zm_little_italy_v3_zn2/de_piranesi/marblefloor01_322_-512_384.vmt,148,148
materials/maps/zm_little_italy_v3_zn2/de_piranesi/marblefloor01_555_252_128.vmt,147,147
materials/maps/zm_little_italy_v3_zn2/de_piranesi/marblefloor01_712_-480_512.vmt,148,148
materials/maps/zm_little_italy_v3_zn2/de_piranesi/marblefloor01_78_-40_128.vmt,146,146
materials/maps/zm_little_italy_v3_zn2/de_piranesi/marblefloor10_712_-480_512.vmt,148,148
materials/maps/zm_little_italy_v3_zn2/de_piranesi/pi_smdoor_-56_148_-152.vmt,144,144
materials/maps/zm_little_italy_v3_zn2/de_piranesi/pi_smdoor_555_252_128.vmt,143,143
materials/maps/zm_little_italy_v3_zn2/de_piranesi/pi_smdoor_640_480_224.vmt,143,143
materials/maps/zm_little_italy_v3_zn2/dev/dev_water2_cheap_-8_-2960_208.vmt,166,166
materials/maps/zm_little_italy_v3_zn2/dev/dev_water3_depth_8.vmt,100,100
materials/maps/zm_little_italy_v3_zn2/glass/glasswindowbreak070a_555_252_128.vmt,148,148
materials/maps/zm_little_italy_v3_zn2/glass/glasswindowbreak070a_640_480_224.vmt,148,148
materials/maps/zm_little_italy_v3_zn2/glass/glasswindowbreak070a_712_-480_512.vmt,149,149
materials/maps/zm_little_italy_v3_zn2/glass/glasswindowbreak070a_776_344_512.vmt,148,148
materials/maps/zm_little_italy_v3_zn2/glass/glasswindowbreak070a_78_-40_128.vmt,147,147
materials/maps/zm_little_italy_v3_zn2/maps/zm_little_italy_v3_zn2/dev/dev_water2_cheap_-8_-2960_208_depth_8.vmt,147,147
materials/skybox/amethystbk.vmt,94,94
materials/skybox/amethystbk.vtf,1398208,1398208
materials/skybox/amethystdn.vmt,94,94
materials/skybox/amethystdn.vtf,1398208,1398208
materials/skybox/amethystft.vmt,94,94
materials/skybox/amethystft.vtf,1398208,1398208
materials/skybox/amethystlf.vmt,94,94
materials/skybox/amethystlf.vtf,1398208,1398208
materials/skybox/amethystrt.vmt,94,94
materials/skybox/amethystrt.vtf,1398208,1398208
materials/skybox/amethystup.vmt,94,94
materials/skybox/amethystup.vtf,1398208,1398208
