filename,size,compressed
materials/maps/zm_estate_s_day_rc1/de_train/blendgrassdirt001a_wvt_patch.vmt,129,129
materials/maps/zm_estate_s_day_rc1/stone/stonefloor003a_-2005_-1515_-354.vmt,144,144
materials/maps/zm_estate_s_day_rc1/stone/stonefloor003a_460_-507_-377.vmt,141,141
materials/maps/zm_estate_s_day_rc1/stone/stonefloor003a_-2568_-2096_-974.vmt,144,144
materials/maps/zm_estate_s_day_rc1/stone/stonefloor003a_-754_2102_-257.vmt,142,142
materials/maps/zm_estate_s_day_rc1/stone/stonefloor003a_-1032_-1712_-376.vmt,144,144
materials/maps/zm_estate_s_day_rc1/wood/wooddoor048b_-2005_-1515_-354.vmt,141,141
materials/maps/zm_estate_s_day_rc1/wood/wooddoor048b_-1032_-1712_-376.vmt,141,141
materials/maps/zm_estate_s_day_rc1/wood/wooddoor048b_-2568_-2096_-974.vmt,141,141
materials/maps/zm_estate_s_day_rc1/wood/wooddoor048b_-754_2102_-257.vmt,139,139
materials/maps/zm_estate_s_day_rc1/stone/stonefloor003a_-2884_-176_-1064.vmt,144,144
materials/maps/zm_estate_s_day_rc1/environment maps/pipemetal001a_-1032_-1712_-376.vmt,154,154
materials/maps/zm_estate_s_day_rc1/environment maps/pipemetal001a_460_-507_-377.vmt,151,151
materials/maps/zm_estate_s_day_rc1/environment maps/pipemetal001a_-2568_-2096_-974.vmt,154,154
materials/maps/zm_estate_s_day_rc1/de_piranesi/woodfloor02_-2884_-176_-1064.vmt,147,147
materials/maps/zm_estate_s_day_rc1/de_piranesi/woodfloor02_-2005_-1515_-354.vmt,147,147
materials/maps/zm_estate_s_day_rc1/props/metalduct001a_460_-507_-377.vmt,140,140
materials/maps/zm_estate_s_day_rc1/props/metalduct001a_-1032_-1712_-376.vmt,143,143
materials/maps/zm_estate_s_day_rc1/props/metalduct001a_-2568_-2096_-974.vmt,143,143
materials/maps/zm_estate_s_day_rc1/props/metalduct001a_-754_2102_-257.vmt,141,141
materials/maps/zm_estate_s_day_rc1/de_piranesi/woodfloor02_-754_2102_-257.vmt,145,145
materials/maps/zm_estate_s_day_rc1/environment maps/pipemetal001a_-2005_-1515_-354.vmt,154,154
materials/maps/zm_estate_s_day_rc1/glass/combineglass001a_-1032_-1712_-376.vmt,146,146
materials/maps/zm_estate_s_day_rc1/glass/combineglass001a_460_-507_-377.vmt,143,143
materials/maps/zm_estate_s_day_rc1/glass/combineglass001a_-2568_-2096_-974.vmt,146,146
materials/maps/zm_estate_s_day_rc1/glass/combineglass001a_-2005_-1515_-354.vmt,146,146
materials/maps/zm_estate_s_day_rc1/metal/metalceiling005a_-2568_-2096_-974.vmt,146,146
materials/maps/zm_estate_s_day_rc1/metal/metalceiling005a_-2005_-1515_-354.vmt,146,146
materials/maps/zm_estate_s_day_rc1/metal/metalceiling005a_-2884_-176_-1064.vmt,146,146
materials/maps/zm_estate_s_day_rc1/stone/stonefloor003a_-3392_-1947_-1087.vmt,145,145
materials/maps/zm_estate_s_day_rc1/stone/stonefloor003a_-3460_-1004_-1069.vmt,145,145
materials/maps/zm_estate_s_day_rc1/metal/metalwall045a_nobump_-2568_-2096_-974.vmt,150,150
materials/maps/zm_estate_s_day_rc1/metal/metalwall045a_nobump_-2005_-1515_-354.vmt,150,150
materials/maps/zm_estate_s_day_rc1/metal/metalwall045a_nobump_-3392_-1947_-1087.vmt,151,151
materials/maps/zm_estate_s_day_rc1/metal/metalwall045a_nobump_-3460_-1004_-1069.vmt,151,151
materials/maps/zm_estate_s_day_rc1/metal/metalfloor001a_-3460_-1004_-1069.vmt,145,145
materials/maps/zm_estate_s_day_rc1/metal/metalfloor001a_-3392_-1947_-1087.vmt,145,145
materials/maps/zm_estate_s_day_rc1/metal/metalfloor001b_-3392_-1947_-1087.vmt,145,145
materials/maps/zm_estate_s_day_rc1/glass/combineglass001a_-2884_-176_-1064.vmt,146,146
materials/maps/zm_estate_s_day_rc1/de_dust/tilefloor02_-2884_-176_-1064.vmt,143,143
materials/maps/zm_estate_s_day_rc1/plaster/plasterwall044c_-2884_-176_-1064.vmt,147,147
materials/maps/zm_estate_s_day_rc1/plaster/plasterwall044c_-3460_-1004_-1069.vmt,148,148
materials/maps/zm_estate_s_day_rc1/de_dust/tilefloor02_-3460_-1004_-1069.vmt,144,144
materials/maps/zm_estate_s_day_rc1/metal/metalwall045a_-3392_-1947_-1087.vmt,144,144
materials/maps/zm_estate_s_day_rc1/metal/metalwall045a_-2884_-176_-1064.vmt,143,143
materials/maps/zm_estate_s_day_rc1/metal/metalwall045a_-3460_-1004_-1069.vmt,144,144
materials/maps/zm_estate_s_day_rc1/de_dust/tilefloor02_-3341_654_-916.vmt,141,141
materials/maps/zm_estate_s_day_rc1/plaster/plasterwall044c_-2005_-1515_-354.vmt,147,147
materials/maps/zm_estate_s_day_rc1/tile/tilewall009b_-2884_-176_-1064.vmt,141,141
materials/maps/zm_estate_s_day_rc1/tile/tilewall009b_-3460_-1004_-1069.vmt,142,142
materials/maps/zm_estate_s_day_rc1/cs_assault/pavement001_-1032_-1712_-376.vmt,146,146
materials/maps/zm_estate_s_day_rc1/buildings/gen21_460_-507_-377.vmt,136,136
materials/maps/zm_estate_s_day_rc1/buildings/gen21_-754_2102_-257.vmt,137,137
materials/maps/zm_estate_s_day_rc1/glass/glasswindowbreak070b_-1032_-1712_-376.vmt,114,114
materials/maps/zm_estate_s_day_rc1/glass/offwndwb_-1032_-1712_-376.vmt,230,230
materials/maps/zm_estate_s_day_rc1/glass/glasswindowbreak070b_460_-507_-377.vmt,114,114
