filename,size,compressed
materials/maps/track_monster/nature/blendmilground012_conflr18a_wvt_patch.vmt,155,155
materials/maps/track_monster/effects/combineshield/comshieldwall_1610_-5120_97.vmt,173,173
materials/maps/track_monster/de_piranesi/marblefloor01_1610_-5120_97.vmt,140,140
materials/maps/track_monster/c1610_-5120_97.vtf,4968,4968
materials/maps/track_monster/cubemapdefault.vtf,9832,9832
materials/CHARLI_TEXTURE/SIGN_SPEED_1.vmt,228,228
materials/charli_texture/sign_speed_1.vtf,22080,22080
materials/CHARLI_TEXTURE/WHEEL_3.vmt,70,70
materials/charli_texture/wheel_3.vtf,349760,349760
materials/CHARLI_TEXTURE/MARIO_TIERS_1.vmt,91,91
materials/charli_texture/mario_tiers_1.vtf,43912,43912
materials/PHOTOREALISTIC_ROAD/ROAD02_01.vmt,77,77
materials/photorealistic_road/road02_01.vtf,349744,349744
materials/COLOUR/NEON/GREEN_NEON.vmt,107,107
materials/colour/neon/green_neon.vtf,43912,43912
materials/CHARLI_TEXTURE/METALEAK.vmt,71,71
materials/charli_texture/metaleak.vtf,174944,174944
materials/CHARLI_TEXTURE/CHARLI_2.vmt,71,71
materials/charli_texture/charli_2.vtf,87544,87544
materials/CHARLI_TEXTURE/ARES_1.vmt,69,69
materials/charli_texture/ares_1.vtf,349688,349688
materials/charli_texture/charli_1.vmt,71,71
materials/charli_texture/charli_1.vtf,174904,174904
materials/charli_texture/charli_4.vmt,88,88
materials/charli_texture/charli_4.vtf,87616,87616
materials/charli_texture/flag_list_1.vmt,74,74
materials/charli_texture/flag_list_1.vtf,349760,349760
materials/charli_texture/charli_3.vmt,71,71
materials/charli_texture/charli_3.vtf,349760,349760
materials/skybox/desertup.vmt,92,92
materials/skybox/desertup.vtf,1398208,1398208
materials/skybox/desertdn.vmt,92,92
materials/skybox/desertdn.vtf,1398208,1398208
materials/skybox/desertft.vmt,92,92
materials/skybox/desertft.vtf,1398208,1398208
materials/skybox/desertbk.vmt,92,92
materials/skybox/desertbk.vtf,1398208,1398208
materials/skybox/desertlf.vmt,92,92
materials/skybox/desertlf.vtf,1398208,1398208
materials/skybox/desertrt.vmt,92,92
materials/skybox/desertrt.vtf,1398208,1398208
sound/vehicles/69charger/boost.wav,532962,532962
sound/vehicles/musclecar/musclecar_turbo_on_loop1.wav,1106250,1106250
models/charli-models/corvette_body_2.mdl,5636,5636
models/charli-models/corvette_body_2.dx80.vtx,20685,20685
models/charli-models/corvette_body_2.dx90.vtx,20685,20685
models/charli-models/corvette_body_2.sw.vtx,20685,20685
models/charli-models/corvette_body_2.phy,1850,1850
models/charli-models/corvette_body_2.vvd,102080,102080
materials/charli_texture/start_engine_1.vmt,127,127
materials/charli_texture/start_engine_1.vtf,2912,2912
models/charli-models/munstertruck_scale_1.mdl,2304,2304
models/charli-models/munstertruck_scale_1.dx80.vtx,12600,12600
models/charli-models/munstertruck_scale_1.dx90.vtx,12600,12600
models/charli-models/munstertruck_scale_1.sw.vtx,12600,12600
models/charli-models/munstertruck_scale_1.phy,1631,1631
models/charli-models/munstertruck_scale_1.vvd,64064,64064
models/charli-models/corvette_body_1.mdl,5648,5648
models/charli-models/corvette_body_1.dx80.vtx,20685,20685
models/charli-models/corvette_body_1.dx90.vtx,20685,20685
models/charli-models/corvette_body_1.sw.vtx,20685,20685
models/charli-models/corvette_body_1.phy,1850,1850
models/charli-models/corvette_body_1.vvd,102080,102080
maps/track_monster.nav,2074,2074
maps/track_monster.txt,645,645
materials/charli_texture/carpet_black_1.vmt,89,89
materials/charli_texture/carpet_black_1.vtf,87616,87616
materials/charli_texture/flag_argentina_1.vmt,191,191
materials/charli_texture/flag_argentina_1.vtf,174944,174944
materials/charli_texture/flag_australia_1.vmt,191,191
materials/charli_texture/flag_australia_1.vtf,174944,174944
materials/charli_texture/flag_austria_1.vmt,189,189
materials/charli_texture/flag_austria_1.vtf,87616,87616
materials/charli_texture/flag_belgium_1.vmt,189,189
materials/charli_texture/flag_belgium_1.vtf,87616,87616
materials/charli_texture/flag_brazil_1.vmt,188,188
materials/charli_texture/flag_brazil_1.vtf,174944,174944
materials/charli_texture/flag_canada_1.vmt,188,188
materials/charli_texture/flag_canada_1.vtf,174944,174944
materials/charli_texture/flag_china_1.vmt,187,187
materials/charli_texture/flag_china_1.vtf,174944,174944
materials/charli_texture/flag_denmark_1.vmt,189,189
materials/charli_texture/flag_denmark_1.vtf,87616,87616
materials/charli_texture/flag_england_1.vmt,189,189
materials/charli_texture/flag_england_1.vtf,174944,174944
materials/charli_texture/flag_finland_1.vmt,189,189
materials/charli_texture/flag_finland_1.vtf,87616,87616
materials/charli_texture/flag_france_1.vmt,188,188
materials/charli_texture/flag_france_1.vtf,87616,87616
materials/charli_texture/flag_germany_1.vmt,189,189
materials/charli_texture/flag_germany_1.vtf,87616,87616
materials/charli_texture/flag_greece_1.vmt,188,188
materials/charli_texture/flag_greece_1.vtf,174944,174944
materials/charli_texture/flag_hungary_1.vmt,189,189
materials/charli_texture/flag_hungary_1.vtf,174944,174944
materials/charli_texture/flag_ireland_1.vmt,189,189
materials/charli_texture/flag_ireland_1.vtf,87616,87616
materials/charli_texture/flag_italy_1.vmt,187,187
materials/charli_texture/flag_italy_1.vtf,87616,87616
materials/charli_texture/flag_lebanon_1.vmt,189,189
materials/charli_texture/flag_lebanon_1.vtf,174944,174944
materials/charli_texture/flag_luxembourg_1.vmt,192,192
materials/charli_texture/flag_luxembourg_1.vtf,87616,87616
materials/charli_texture/flag_mexico_1.vmt,188,188
materials/charli_texture/flag_mexico_1.vtf,174944,174944
materials/charli_texture/flag_netherlands_1.vmt,193,193
materials/charli_texture/flag_netherlands_1.vtf,87616,87616
materials/charli_texture/flag_norway_1.vmt,188,188
materials/charli_texture/flag_norway_1.vtf,174944,174944
materials/charli_texture/flag_poland_1.vmt,188,188
materials/charli_texture/flag_poland_1.vtf,174944,174944
materials/charli_texture/flag_portugal_1.vmt,190,190
