filename,size,compressed
materials/maps/jail/liquids/water_pretty1_-2144_-816_-866.vmt,152,152
materials/maps/jail/liquids/water_pretty1_544_-1136_-196.vmt,151,151
materials/maps/jail/glass/combineglass001a_3654_-841_244.vmt,128,128
materials/maps/jail/glass/combineglass001a_2965_-655_239.vmt,128,128
materials/maps/jail/models/props_lab/suitcase_glass_-1400_-1064_176.vmt,139,139
materials/maps/jail/models/props_lab/suitcase_glass_-1400_-504_168.vmt,138,138
materials/maps/jail/glass/combineglass001a_794_1153_125.vmt,127,127
materials/maps/jail/glass/combineglass001a_672_1157_125.vmt,127,127
materials/maps/jail/glass/combineglass001a_550_1155_125.vmt,127,127
materials/maps/jail/glass/combineglass001a_422_1155_125.vmt,127,127
materials/maps/jail/de_piranesi/marblefloor03_422_1155_125.vmt,130,130
materials/maps/jail/tile/tilefloor021a_337_383_426.vmt,122,122
materials/maps/jail/tile/tilefloor021a_-1400_-504_168.vmt,125,125
materials/maps/jail/tile/tilefloor021a_422_1155_125.vmt,123,123
materials/maps/jail/tile/tilefloor021a_544_-1136_-196.vmt,125,125
materials/maps/jail/de_piranesi/marblefloor03_337_383_426.vmt,129,129
materials/maps/jail/tile/tilefloor021a_550_1155_125.vmt,123,123
materials/maps/jail/tile/tilefloor021a_672_1157_125.vmt,123,123
materials/maps/jail/tile/tilefloor021a_794_1153_125.vmt,123,123
materials/maps/jail/tile/tilefloor021a_3279_901_91.vmt,122,122
materials/maps/jail/tile/tilefloor021a_2965_-655_239.vmt,124,124
materials/maps/jail/de_piranesi/marblefloor01_337_383_426.vmt,129,129
materials/maps/jail/de_piranesi/marblefloor01_-2144_-816_-866.vmt,133,133
materials/maps/jail/de_piranesi/marblefloor01_794_1153_125.vmt,130,130
materials/maps/jail/de_piranesi/marblefloor01_-1400_-504_168.vmt,132,132
materials/maps/jail/de_piranesi/marblefloor01_3279_901_91.vmt,129,129
materials/maps/jail/tile/tilefloor012a_3279_901_91.vmt,122,122
materials/maps/jail/metal/citadel_tilefloor016a_-2144_-816_-866.vmt,135,135
materials/maps/jail/tile/tilefloor020a_3279_901_91.vmt,122,122
materials/maps/jail/tile/tilefloor012a_2965_-655_239.vmt,124,124
materials/maps/jail/metal/citadel_tilefloor016a_3654_-841_244.vmt,133,133
materials/maps/jail/metal/citadel_tilefloor016a_3279_901_91.vmt,131,131
materials/maps/jail/de_piranesi/walltrim01_2965_-655_239.vmt,128,128
materials/maps/jail/de_piranesi/walltrim01_3279_901_91.vmt,126,126
materials/maps/jail/de_piranesi/marblefloor01_3654_-841_244.vmt,131,131
materials/maps/jail/de_piranesi/marblefloor01_2965_-655_239.vmt,131,131
materials/maps/jail/tile/tilefloor020a_2965_-655_239.vmt,124,124
materials/maps/jail/tile/tilefloor020a_3654_-841_244.vmt,124,124
materials/maps/jail/metal/citadel_metalwall072c_-1400_-504_168.vmt,134,134
materials/maps/jail/metal/citadel_metalwall072c_337_383_426.vmt,131,131
materials/maps/jail/de_piranesi/marblefloor01_-1400_-1064_176.vmt,133,133
materials/maps/jail/props/plasticceiling003a_-1400_-504_168.vmt,131,131
materials/maps/jail/props/plasticceiling003a_422_1155_125.vmt,129,129
materials/maps/jail/de_piranesi/marblefloor01_544_-1136_-196.vmt,132,132
materials/maps/jail/tile/tilefloor012a_3654_-841_244.vmt,124,124
materials/maps/jail/tile/tilefloor012a_794_1153_125.vmt,123,123
materials/maps/jail/liquids/water_pretty1_-1400_-1064_176.vmt,152,152
materials/maps/jail/liquids/water_pretty1_337_383_426.vmt,148,148
materials/maps/jail/props/plasticceiling003a_337_383_426.vmt,128,128
materials/maps/jail/models/props_lab/suitcase_glass_-2144_-816_-866.vmt,139,139
materials/maps/jail/models/props_lab/suitcase_glass_337_383_426.vmt,135,135
materials/maps/jail/liquids/water_pretty1_2965_-655_239.vmt,150,150
materials/maps/jail/metal/citadel_tilefloor016a_544_-1136_-196.vmt,134,134
materials/maps/jail/metal/citadel_tilefloor016a_2965_-655_239.vmt,133,133
materials/maps/jail/metal/citadel_tilefloor016a_-1400_-1064_176.vmt,135,135
materials/maps/jail/de_piranesi/marblefloor01_422_1155_125.vmt,130,130
