filename,size,compressed
materials/maps/gg_tribal_v2/cs_italy/cobble02_432_-1108_-44.vmt,131,131
materials/maps/gg_tribal_v2/cs_italy/cobble02_432_-372_-44.vmt,130,130
materials/maps/gg_tribal_v2/cs_italy/cobble06_432_-372_-44.vmt,130,130
materials/maps/gg_tribal_v2/cs_italy/cobble06_432_-1108_-44.vmt,131,131
materials/maps/gg_tribal_v2/de_nuke/nukwater_movingplane_dx70_depth_884.vmt,121,121
materials/maps/gg_tribal_v2/cubemapdefault.vtf,9824,9824
materials/maps/gg_tribal_v2/c432_-1108_-44.vtf,9824,9824
materials/maps/gg_tribal_v2/c432_-372_-44.vtf,9824,9824
materials/decals/sadrad.vmt,112,112
materials/decals/sadrad.vtf,349760,349760
C:/Program Files/Steam/steamapps/jmdjhayes2533/counter-strike source/cstrike/maps/gg_tribal_v2.nav,346353,346353
