filename,size,compressed
materials/COLOUR/NEON/BLUE_NEON.vmt,106,106
materials/colour/neon/blue_neon.vtf,43912,43912
materials/COLOUR/NEON/GREEN_NEON.vmt,107,107
materials/colour/neon/green_neon.vtf,43912,43912
materials/COLOUR/NEON/ORANGE_NEON.vmt,108,108
materials/colour/neon/orange_neon.vtf,43912,43912
materials/COLOUR/NEON/PINK_NEON.vmt,106,106
materials/colour/neon/pink_neon.vtf,43912,43912
materials/COLOUR/NEON/PURPLE_NEON.vmt,108,108
materials/colour/neon/purple_neon.vtf,43912,43912
materials/COLOUR/NEON/RED_NEON.vmt,105,105
materials/colour/neon/red_neon.vtf,43912,43912
materials/COLOUR/NEON/WHITE_NEON.vmt,107,107
materials/colour/neon/white_neon.vtf,43912,43912
materials/COLOUR/NEON/YELLOW_NEON.vmt,108,108
materials/colour/neon/yellow_neon.vtf,43912,43912
materials/CUSTOM/ILLUSIONARYBETATESTERS.vmt,98,98
materials/custom/illusionarybetatesters.vtf,1398336,1398336
materials/dotty/aliendecals/decal_small_0018.vmt,138,138
materials/Dotty/Aliendecals/decal_small_0018.vtf,22080,22080
materials/dotty/aliendecals/decal_small_0040.vmt,138,138
materials/Dotty/Aliendecals/decal_small_0040.vtf,22080,22080
materials/dotty/aliendecals/decal_small_0043.vmt,138,138
materials/Dotty/Aliendecals/decal_small_0043.vtf,22080,22080
materials/dotty/aliendecals/decal_small_0051.vmt,138,138
materials/Dotty/Aliendecals/decal_small_0051.vtf,22080,22080
materials/GENETICA/ART/BACKFIRE.vmt,71,71
materials/genetica/Art/Backfire.vtf,349776,349776
materials/ICECREAMLOCK/COLORLGRAY.vmt,99,99
materials/icecreamlock/colorlgray.vtf,392,392
materials/ICECREAMLOCK/COLORMGRAY.vmt,99,99
materials/icecreamlock/colormgray.vtf,392,392
materials/maps/bhop_illusionary/c0_0_0.hdr.vtf,76528,76528
materials/maps/bhop_illusionary/c0_0_0.vtf,28753,28753
materials/maps/bhop_illusionary/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_illusionary/cubemapdefault.vtf,28753,28753
materials/maps/bhop_illusionary/reacz/portal/glass/refractive/glass_refract01_0_0_0.vmt,155,155
materials/REACZ/PORTAL/GLASS/REFRACTIVE/GLASS_REFRACT01.vmt,495,495
materials/reacz/portal/glass/refractive/Glass_refract01.vtf,1048783,1048783
sound/my sounds/nova.wav,49582124,49582124
