filename,size,compressed
materials/maps/ze_runaway_minit/nature/water_canals_water_murky_-192_976_-224.vmt,172,172
materials/maps/ze_runaway_minit/nature/water_canals_water_murky_192_976_-224.vmt,171,171
materials/maps/ze_runaway_minit/nature/water_canals_water_murky_0_448_-224.vmt,169,169
materials/maps/ze_runaway_minit/nature/water_canals_water_murky_-576_567_-224.vmt,172,172
materials/maps/ze_runaway_minit/nature/water_canals_water_murky_576_576_-224.vmt,171,171
materials/maps/ze_runaway_minit/nature/water_canals_water_murky_0_-720_-400.vmt,170,170
materials/maps/ze_runaway_minit/nature/water_canals_water_murky_-384_-1712_-384.vmt,174,174
materials/maps/ze_runaway_minit/nature/water_canals03_-2672_-1760_-423.vmt,165,165
materials/maps/ze_runaway_minit/nature/water_canals_water_murky_-1776_-1328_-423.vmt,175,175
materials/maps/ze_runaway_minit/building_template/building_template004d_0_848_80.vmt,152,152
materials/maps/ze_runaway_minit/building_template/building_template004e_0_848_80.vmt,152,152
materials/maps/ze_runaway_minit/building_template/building_template004d_-168_1088_88.vmt,156,156
materials/maps/ze_runaway_minit/building_template/building_template004e_-168_1088_88.vmt,156,156
materials/maps/ze_runaway_minit/building_template/building_template004d_184_1152_67.vmt,155,155
materials/maps/ze_runaway_minit/building_template/building_template004e_184_1152_67.vmt,155,155
materials/maps/ze_runaway_minit/building_template/building_template002c_80_512_80.vmt,153,153
materials/maps/ze_runaway_minit/building_template/building_template002c_192_208_112.vmt,155,155
materials/maps/ze_runaway_minit/building_template/building_template002c_80_512_73.vmt,153,153
materials/maps/ze_runaway_minit/building_template/building_template002c_192_816_71.vmt,154,154
materials/maps/ze_runaway_minit/building_template/building_template002c_216_960_71.vmt,154,154
materials/maps/ze_runaway_minit/building_template/building_template002c_200_1232_72.vmt,155,155
materials/maps/ze_runaway_minit/building_template/courtyard_template003c_-208_960_80.vmt,156,156
materials/maps/ze_runaway_minit/building_template/courtyard_template003c_-184_1232_88.vmt,157,157
materials/maps/ze_runaway_minit/building_template/courtyard_template003c_-144_736_80.vmt,156,156
materials/maps/ze_runaway_minit/building_template/courtyard_template003c_-80_528_80.vmt,155,155
materials/maps/ze_runaway_minit/building_template/courtyard_template003f_-80_528_80.vmt,155,155
materials/maps/ze_runaway_minit/building_template/courtyard_template003f_-160_288_96.vmt,156,156
materials/maps/ze_runaway_minit/building_template/building_template001b_-192_129_80.vmt,155,155
materials/maps/ze_runaway_minit/building_template/building_template001b_-208_-168_80.vmt,156,156
materials/maps/ze_runaway_minit/building_template/building_template015i_203_-16_99.vmt,154,154
materials/maps/ze_runaway_minit/building_template/building_template019c_-1088_-1616_-56.vmt,159,159
materials/maps/ze_runaway_minit/building_template/building_template019c_-1872_-1568_-112.vmt,160,160
materials/maps/ze_runaway_minit/building_template/building_template022f_-1792_-1616_-336.vmt,160,160
