filename,size,compressed
materials/maps/ze_football_b2/darkerz_mapper/ze_football/gate_red_0_0_0.vmt,143,143
materials/maps/ze_football_b2/darkerz_mapper/ze_football/gate_blue_0_0_0.vmt,144,144
materials/maps/ze_football_b2/darkerz_mapper/ze_football/water_depth_200.vmt,120,120
materials/maps/ze_football_b2/darkerz_mapper/ze_football/water_depth_150.vmt,120,120
materials/maps/ze_football_b2/cubemapdefault.vtf,4960,4960
materials/maps/ze_football_b2/c0_0_0.vtf,4960,4960
materials/maps/ze_football_b2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_football_b2/c0_0_0.hdr.vtf,76528,76528
materials/skybox/ze_football/realsky1bk.vmt,187,187
materials/skybox/ze_football/realsky1bk.vtf,1398264,1398264
materials/skybox/ze_football/realsky1dn.vmt,110,110
materials/skybox/ze_football/realsky1dn.vtf,112,112
materials/skybox/ze_football/realsky1ft.vmt,187,187
materials/skybox/ze_football/realsky1ft.vtf,1398264,1398264
materials/skybox/ze_football/realsky1lf.vmt,187,187
materials/skybox/ze_football/realsky1lf.vtf,1398264,1398264
materials/skybox/ze_football/realsky1rt.vmt,187,187
materials/skybox/ze_football/realsky1rt.vtf,1398264,1398264
materials/skybox/ze_football/realsky1up.vmt,110,110
materials/skybox/ze_football/realsky1up.vtf,2796424,2796424
materials/darkerz_mapper/ze_football/materias/h_gravity.vmt,167,167
materials/darkerz_mapper/ze_football/materias/h_gravity.vtf,43872,43872
materials/darkerz_mapper/ze_football/materias/h_speed.vmt,165,165
materials/darkerz_mapper/ze_football/materias/h_speed.vtf,43872,43872
materials/darkerz_mapper/ze_football/materias/h_wind.vmt,164,164
materials/darkerz_mapper/ze_football/materias/h_wind.vtf,43872,43872
materials/darkerz_mapper/ze_football/materias/nw_fix.vmt,164,164
materials/darkerz_mapper/ze_football/materias/nw_fix.vtf,43872,43872
materials/darkerz_mapper/ze_football/materias/z_gravity.vmt,167,167
materials/darkerz_mapper/ze_football/materias/z_gravity.vtf,43872,43872
materials/darkerz_mapper/ze_football/materias/z_speed.vmt,165,165
materials/darkerz_mapper/ze_football/materias/z_speed.vtf,43872,43872
materials/darkerz_mapper/ze_football/materias/z_wind.vmt,164,164
materials/darkerz_mapper/ze_football/materias/z_wind.vtf,43872,43872
materials/darkerz_mapper/ze_football/models/dark_repulser/repulser.vmt,144,144
materials/darkerz_mapper/ze_football/models/dark_repulser/repulser.vtf,11104,11104
materials/darkerz_mapper/ze_football/models/dark_repulser/repulser_blue.vmt,149,149
materials/darkerz_mapper/ze_football/models/dark_repulser/repulser_blue.vtf,11104,11104
materials/darkerz_mapper/ze_football/models/elucidator/elucidator.vmt,141,141
materials/darkerz_mapper/ze_football/models/elucidator/elucidator.vtf,11104,11104
materials/darkerz_mapper/ze_football/models/elucidator/elucidator_violet.vmt,148,148
materials/darkerz_mapper/ze_football/models/elucidator/elucidator_violet.vtf,11104,11104
materials/darkerz_mapper/ze_football/models/ghost_luka/basewarp.vtf,16525,16525
materials/darkerz_mapper/ze_football/models/ghost_luka/black.vmt,96,96
materials/darkerz_mapper/ze_football/models/ghost_luka/black.vtf,174944,174944
materials/darkerz_mapper/ze_football/models/ghost_luka/body.vmt,541,541
materials/darkerz_mapper/ze_football/models/ghost_luka/body.vtf,1398336,1398336
materials/darkerz_mapper/ze_football/models/ghost_luka/buttons.vmt,596,596
materials/darkerz_mapper/ze_football/models/ghost_luka/buttons.vtf,349760,349760
materials/darkerz_mapper/ze_football/models/ghost_luka/color.vmt,728,728
materials/darkerz_mapper/ze_football/models/ghost_luka/color.vtf,349760,349760
materials/darkerz_mapper/ze_football/models/ghost_luka/dress.vmt,594,594
materials/darkerz_mapper/ze_football/models/ghost_luka/dress.vtf,1398336,1398336
materials/darkerz_mapper/ze_football/models/ghost_luka/dress2.vmt,595,595
materials/darkerz_mapper/ze_football/models/ghost_luka/dress2.vtf,349760,349760
materials/darkerz_mapper/ze_football/models/ghost_luka/eye.vmt,125,125
materials/darkerz_mapper/ze_football/models/ghost_luka/face.vmt,591,591
materials/darkerz_mapper/ze_football/models/ghost_luka/face.vtf,349760,349760
materials/darkerz_mapper/ze_football/models/ghost_luka/face_misc.vmt,558,558
materials/darkerz_mapper/ze_football/models/ghost_luka/facewarp.vtf,16525,16525
materials/darkerz_mapper/ze_football/models/ghost_luka/hair.vmt,537,537
