filename,size,compressed
materials/maps/rm_deagle/metal/metalwall001a_-429_496_56.vmt,128,128
materials/maps/rm_deagle/metal/metalwall001a_-800_-712_56.vmt,129,129
materials/maps/rm_deagle/metal/metalwall001a_-448_32_56.vmt,127,127
materials/maps/rm_deagle/metal/metalwall001a_-216_-808_56.vmt,129,129
materials/maps/rm_deagle/metal/metalwall001a_-1072_16_56.vmt,128,128
materials/maps/rm_deagle/metal/metalwall001a_72_-136_56.vmt,127,127
materials/maps/rm_deagle/metal/metalwall001a_224_-1096_56.vmt,129,129
materials/maps/rm_deagle/metal/metalwall001a_600_176_56.vmt,127,127
materials/maps/rm_deagle/metal/metalwall001a_824_-696_56.vmt,128,128
materials/maps/rm_deagle/metal/metalwall001a_798_483_57.vmt,127,127
materials/maps/rm_deagle/cubemapdefault.vtf,9808,9808
materials/maps/rm_deagle/c-429_496_56.vtf,4936,4936
materials/maps/rm_deagle/c-800_-712_56.vtf,4936,4936
materials/maps/rm_deagle/c-448_32_56.vtf,4936,4936
materials/maps/rm_deagle/c-216_-808_56.vtf,4936,4936
materials/maps/rm_deagle/c-1072_16_56.vtf,4936,4936
materials/maps/rm_deagle/c72_-136_56.vtf,4936,4936
materials/maps/rm_deagle/c224_-1096_56.vtf,4936,4936
materials/maps/rm_deagle/c600_176_56.vtf,4936,4936
materials/maps/rm_deagle/c824_-696_56.vtf,4936,4936
materials/maps/rm_deagle/c798_483_57.vtf,4936,4936
materials/maps/rm_deagle/c-888_744_56.vtf,4936,4936
materials/maps/rm_deagle/c280_552_56.vtf,4936,4936
materials/maps/rm_deagle/c-1072_-1048_56.vtf,4936,4936
materials/maps/rm_deagle/c-118_171_53.vtf,4936,4936
materials/rm_deagle/deaglect.vmt,126,126
materials/rm_deagle/deaglect.vtf,174928,174928
materials/rm_deagle/deaglecta.vmt,127,127
materials/rm_deagle/deaglecta.vtf,174928,174928
materials/rm_deagle/deaglematt.vmt,127,127
materials/rm_deagle/deaglematt.vtf,87600,87600
materials/rm_deagle/deaglet.vmt,125,125
materials/rm_deagle/deaglet.vtf,174928,174928
materials/rm_deagle/logan.vmt,122,122
materials/rm_deagle/logan.vtf,87600,87600
materials/rm_deagle/rm.vmt,120,120
materials/rm_deagle/rm.vtf,174928,174928
