filename,size,compressed
materials/maps/ze_tv_station_v2/nature/water_lowmurkref_-1540_60_-187.vmt,164,164
materials/maps/ze_tv_station_v2/concrete/blendconcretegravel001a_-1856_1108_-232.vmt,191,191
materials/maps/ze_tv_station_v2/building_template/building_template001b_-1856_1108_-232.vmt,159,159
materials/maps/ze_tv_station_v2/building_template/building_template002b_-1856_1108_-232.vmt,159,159
materials/maps/ze_tv_station_v2/building_template/building_template012b_-1856_1108_-232.vmt,159,159
materials/maps/ze_tv_station_v2/building_template/building_template005d_-1856_1108_-232.vmt,159,159
materials/maps/ze_tv_station_v2/building_template/building_template002b_-1540_60_-187.vmt,157,157
materials/maps/ze_tv_station_v2/building_template/building_template012b_-1540_60_-187.vmt,157,157
materials/maps/ze_tv_station_v2/building_template/building_template002d_-1856_1108_-232.vmt,159,159
materials/maps/ze_tv_station_v2/building_template/building_template002d_-1540_60_-187.vmt,157,157
materials/maps/ze_tv_station_v2/building_template/building_template005e_-1856_1108_-232.vmt,159,159
materials/maps/ze_tv_station_v2/building_template/building_template005e_-1540_60_-187.vmt,157,157
materials/maps/ze_tv_station_v2/building_template/building_template001b_-1540_60_-187.vmt,157,157
materials/maps/ze_tv_station_v2/building_template/building_template005l_-1856_1108_-232.vmt,159,159
materials/maps/ze_tv_station_v2/building_template/building_template005l_-1540_60_-187.vmt,157,157
materials/maps/ze_tv_station_v2/building_template/building_template005d_-1540_60_-187.vmt,157,157
materials/maps/ze_tv_station_v2/de_chateau/floor02_-1856_1108_-232.vmt,138,138
materials/maps/ze_tv_station_v2/plaster/offwllc_-1540_60_-187.vmt,133,133
materials/maps/ze_tv_station_v2/plaster/offwllc_-1856_1108_-232.vmt,135,135
materials/maps/ze_tv_station_v2/plaster/offwlld_-1856_1108_-232.vmt,135,135
materials/maps/ze_tv_station_v2/building_template/building_template003b_-1856_1108_-232.vmt,159,159
materials/maps/ze_tv_station_v2/building_template/building_template002o_-1856_1108_-232.vmt,159,159
materials/maps/ze_tv_station_v2/building_template/building_template011c_-1856_1108_-232.vmt,159,159
materials/maps/ze_tv_station_v2/building_template/building_template014n_-1856_1108_-232.vmt,159,159
materials/maps/ze_tv_station_v2/building_template/building_template012g_-1856_1108_-232.vmt,159,159
materials/maps/ze_tv_station_v2/concrete/blendconcretegravel001a_-1540_60_-187.vmt,189,189
materials/maps/ze_tv_station_v2/building_template/building_template019d_-1856_1108_-232.vmt,159,159
materials/maps/ze_tv_station_v2/de_chateau/floor02_-1540_60_-187.vmt,136,136
materials/maps/ze_tv_station_v2/building_template/building_template002o_-1540_60_-187.vmt,157,157
materials/maps/ze_tv_station_v2/concrete/concretefloor033a_-1540_60_-187.vmt,144,144
materials/maps/ze_tv_station_v2/building_template/building_template002i_-1540_60_-187.vmt,157,157
materials/maps/ze_tv_station_v2/building_template/building_template002i_-1856_1108_-232.vmt,159,159
materials/maps/ze_tv_station_v2/de_piranesi/woodfloor02_-1856_1108_-232.vmt,143,143
materials/maps/ze_tv_station_v2/glass/unbreakable_-1856_1108_-232.vmt,137,137
materials/maps/ze_tv_station_v2/de_piranesi/woodfloor02_-1540_60_-187.vmt,141,141
materials/maps/ze_tv_station_v2/concrete/concretefloor033a_-1856_1108_-232.vmt,146,146
materials/maps/ze_tv_station_v2/building_template/building_template020c_-1540_60_-187.vmt,157,157
materials/maps/ze_tv_station_v2/metal/metalpipe005a_-1540_60_-187.vmt,137,137
materials/maps/ze_tv_station_v2/metal/metalpipe005a_-1856_1108_-232.vmt,139,139
materials/maps/ze_tv_station_v2/glass/glasswindow018a_-1540_60_-187.vmt,139,139
materials/maps/ze_tv_station_v2/glass/glasswindow018a_-1856_1108_-232.vmt,141,141
materials/maps/ze_tv_station_v2/glass/unbreakable_-1540_60_-187.vmt,135,135
materials/maps/ze_tv_station_v2/building_template/building_template003b_-1540_60_-187.vmt,157,157
materials/maps/ze_tv_station_v2/building_template/building_template014n_-1540_60_-187.vmt,157,157
materials/maps/ze_tv_station_v2/building_template/building_template004b_-1540_60_-187.vmt,157,157
materials/maps/ze_tv_station_v2/building_template/building_template013c_-1540_60_-187.vmt,157,157
materials/maps/ze_tv_station_v2/building_template/building_template017b_-1540_60_-187.vmt,157,157
materials/maps/ze_tv_station_v2/building_template/building_template004c_-1540_60_-187.vmt,157,157
materials/maps/ze_tv_station_v2/building_template/building_template011g_-1540_60_-187.vmt,157,157
materials/maps/ze_tv_station_v2/building_template/building_template019d_-1540_60_-187.vmt,157,157
materials/maps/ze_tv_station_v2/building_template/building_template012g_-1540_60_-187.vmt,157,157
materials/maps/ze_tv_station_v2/maps/ze_tv_station_v2/nature/water_lowmurkref_-1540_60_-187_depth_276.vmt,147,147
materials/maps/ze_tv_station_v2/cubemapdefault.vtf,9824,9824
materials/maps/ze_tv_station_v2/c-1540_60_-187.vtf,9824,9824
materials/maps/ze_tv_station_v2/c-1856_1108_-232.vtf,9824,9824
