filename,size,compressed
materials/maps/aim_black_textured/nature/sewer_water001_-64_1025_-48.vmt,163,163
materials/maps/aim_black_textured/liquids/militiawater_-64_1025_-48.vmt,162,162
materials/maps/aim_black_textured/liquids/militiawater_448_773_-52.vmt,161,161
materials/maps/aim_black_textured/maps/aim_black_textured/nature/sewer_water001_-64_1025_-48_depth_17.vmt,145,145
materials/maps/aim_black_textured/maps/aim_black_textured/liquids/militiawater_-64_1025_-48_depth_128.vmt,145,145
materials/maps/aim_black_textured/maps/aim_black_textured/liquids/militiawater_448_773_-52_depth_128.vmt,144,144
materials/maps/aim_black_textured/maps/aim_black_textured/liquids/militiawater_-64_1025_-48_depth_132.vmt,145,145
materials/maps/aim_black_textured/nature/water_canals03_dx70_depth_80.vmt,113,113
materials/maps/aim_black_textured/cubemapdefault.vtf,9824,9824
materials/maps/aim_black_textured/c-64_1025_-48.vtf,9824,9824
materials/maps/aim_black_textured/c448_773_-52.vtf,9824,9824
