filename,size,compressed
materials/maps/surf_catalyst/nature/water_canals_water2_0_0_0.vmt,156,156
materials/maps/surf_catalyst/glass/combineglass001a_0_0_0.vmt,129,129
materials/maps/surf_catalyst/nature/water_canals_water2_depth_16.vmt,113,113
materials/maps/surf_catalyst/nature/water_canals_water2_depth_12.vmt,113,113
materials/maps/surf_catalyst/nature/water_canals_city_depth_8.vmt,110,110
materials/maps/surf_catalyst/nature/water_canals_water2_depth_3920.vmt,115,115
materials/maps/surf_catalyst/nature/water_canals_city_depth_30.vmt,111,111
materials/maps/surf_catalyst/cubemapdefault.vtf,9824,9824
materials/maps/surf_catalyst/c0_0_0.vtf,9824,9824
materials/360G/WALL_METAL01A.vmt,96,96
materials/360g/wall_metal01a.vtf,174968,174968
materials/360G/CATALYST_CREDITS.vmt,101,101
materials/360g/catalyst_credits.vtf,699256,699256
materials/MAPS/SURF_COMMUNE_TOO_BETA5/METAL/METALPIPE009A_0_0_0.vmt,135,135
materials/maps/surf_commune_too_beta5/c0_0_0.vtf,4952,4952
materials/ICECREAMLOCK/BLACKGLASS.vmt,121,121
materials/icecreamlock/blackglass.vtf,2952,2952
models/weapons/w_snip_sg550.mdl,3408,3408
models/weapons/w_snip_sg550.dx80.vtx,114719,114719
models/weapons/w_snip_sg550.dx90.vtx,114719,114719
models/weapons/w_snip_sg550.sw.vtx,114663,114663
models/weapons/w_snip_sg550.phy,1978,1978
models/weapons/w_snip_sg550.vvd,503040,503040
materials/models/weapons/w_models/w_SpecOps_M14/m14_mesh2.vmt,87,87
materials/models/weapons/v_models/SpecOps_M14/m14_mesh2.vtf,349744,349744
materials/models/weapons/w_models/w_SpecOps_M14/m14_mesh1.vmt,87,87
materials/models/weapons/v_models/SpecOps_M14/m14_mesh1.vtf,349744,349744
materials/models/weapons/w_models/w_SpecOps_M14/m14_mesh3.vmt,87,87
materials/models/weapons/v_models/SpecOps_M14/m14_mesh3.vtf,349680,349680
materials/models/weapons/w_models/w_SpecOps_M14/bipod.vmt,85,85
materials/models/weapons/v_models/SpecOps_M14/bipod.vtf,262256,262256
materials/models/weapons/w_models/w_SpecOps_M14/mountd.vmt,86,86
materials/models/weapons/v_models/SpecOps_M14/mountd.vtf,174984,174984
materials/models/weapons/w_models/w_SpecOps_M14/mueller.vmt,85,85
materials/models/weapons/v_models/SpecOps_M14/mueller.vtf,349672,349672
models/weapons/w_snip_g3sg1.mdl,2840,2840
models/weapons/w_snip_g3sg1.dx80.vtx,103379,103379
models/weapons/w_snip_g3sg1.dx90.vtx,103379,103379
models/weapons/w_snip_g3sg1.sw.vtx,103347,103347
models/weapons/w_snip_g3sg1.phy,1742,1742
models/weapons/w_snip_g3sg1.vvd,450624,450624
materials/models/weapons/w_models/mill_vintorez/other.vmt,92,92
materials/models/Weapons/v_Models/mill_vintorez/other.vtf,4194495,4194495
materials/models/weapons/w_models/mill_vintorez/reciever.vmt,95,95
materials/models/Weapons/v_Models/mill_vintorez/reciever.vtf,4194495,4194495
materials/models/weapons/w_models/mill_vintorez/twinkepso.vmt,96,96
materials/models/Weapons/v_Models/mill_vintorez/twinkepso.vtf,2097281,2097281
maps/soundcache/surf_catalyst.cache,209462,209462
