filename,size,compressed
materials/maps/appart_meme/tile/tilefloor021a_323_-188_102.vmt,130,130
materials/maps/appart_meme/glass/glasswindowbreak070b_323_-188_102.vmt,114,114
materials/maps/appart_meme/glass/prodwndwa_323_-188_102.vmt,207,207
materials/maps/appart_meme/tile/tilefloor021a_183_-613_107.vmt,130,130
materials/maps/appart_meme/tile/tilefloor021a_425_-608_119.vmt,130,130
materials/maps/appart_meme/glass/unbreakable_323_-188_102.vmt,129,129
materials/maps/appart_meme/glass/unbreakable_455_-447_112.vmt,129,129
materials/maps/appart_meme/de_piranesi/marblefloor01_323_-188_102.vmt,137,137
materials/maps/appart_meme/de_piranesi/marblefloor01_455_-447_112.vmt,137,137
materials/maps/appart_meme/glass/glasswindowbreak070a_323_-188_102.vmt,138,138
materials/maps/appart_meme/glass/glasswindowbreak070a_183_-430_119.vmt,138,138
materials/maps/appart_meme/glass/glasswindowbreak070a_425_-608_119.vmt,138,138
materials/maps/appart_meme/glass/glasswindowbreak070a_183_-613_107.vmt,138,138
materials/maps/appart_meme/tile/tilefloor021a_455_-447_112.vmt,130,130
materials/maps/appart_meme/de_piranesi/marblefloor04_455_-447_112.vmt,137,137
materials/maps/appart_meme/de_piranesi/marblefloor04_323_-188_102.vmt,137,137
materials/maps/appart_meme/de_piranesi/marblefloor04_183_-430_119.vmt,137,137
materials/maps/appart_meme/metal/metaldoor046a_183_-430_119.vmt,131,131
materials/maps/appart_meme/metal/metaldoor046a_323_-188_102.vmt,131,131
materials/maps/appart_meme/metal/metaldoor046a_425_-608_119.vmt,131,131
materials/maps/appart_meme/metal/metaldoor046a_183_-613_107.vmt,131,131
materials/maps/appart_meme/cubemapdefault.vtf,9824,9824
materials/maps/appart_meme/c323_-188_102.vtf,9824,9824
materials/maps/appart_meme/c183_-613_107.vtf,9824,9824
materials/maps/appart_meme/c425_-608_119.vtf,9824,9824
materials/maps/appart_meme/c455_-447_112.vtf,9824,9824
materials/maps/appart_meme/c183_-430_119.vtf,9824,9824
