filename,size,compressed
materials/maps/gg_ledok_elki_v2/cubemapdefault.vtf,28753,28753
materials/maps/gg_ledok_elki_v2/cubemapdefault.hdr.vtf,76528,76528
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/TOOLS/toolsnodraw.vtf,2936,2936
materials/xmas/xmas_30.vmt,60,60
materials/xmas/xmas_30.vtf,349688,349688
materials/GRIMTEXT/PRESENT4A.vmt,88,88
materials/GRIMTEXT/present4a.vtf,43912,43912
materials/xmas/xmas_25.vmt,60,60
materials/xmas/xmas_25.vtf,174984,174984
materials/christmas_bologna2020/christmas_stringlights_01.vmt,112,112
materials/christmas_bologna2020/christmas_stringlights_01.vtf,174944,174944
materials/textures/custom_invisible.vmt,119,119
materials/textures/custom_invisible.vtf,22080,22080
materials/decals/ledok_t.vmt,160,160
materials/decals/ledok_t.vtf,1398336,1398336
materials/decals/ledok_ct.vmt,161,161
materials/decals/ledok_ct.vtf,1398336,1398336
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/TOOLS/toolsskybox.vtf,11128,11128
materials/GRIMTEXT/PRESENT5A.vmt,107,107
materials/GRIMTEXT/present5a.vtf,43912,43912
materials/TOOLS/TOOLSINVISIBLE.vmt,354,354
materials/TOOLS/toolsinvisible.vtf,5680,5680
materials/TOOLS/toolsinvisible-dx10.vtf,5720,5720
materials/skybox/mr_04up.vmt,84,84
materials/skybox/mr_04up.vtf,4194511,4194511
materials/skybox/mr_04dn.vmt,82,82
materials/skybox/mr_04dn.vtf,4194511,4194511
materials/skybox/mr_04lf.vmt,82,82
materials/skybox/mr_04lf.vtf,4194511,4194511
materials/skybox/mr_04rt.vmt,82,82
materials/skybox/mr_04rt.vtf,4194511,4194511
materials/skybox/mr_04ft.vmt,82,82
materials/skybox/mr_04ft.vtf,4194511,4194511
materials/skybox/mr_04bk.vmt,86,86
materials/skybox/mr_04bk.vtf,4194511,4194511
materials/detail/detailsprites.vmt,135,135
materials/detail/detailsprites.vtf,1398336,1398336
models/props/cs_office/snowman_face.mdl,1824,1824
models/props/cs_office/snowman_face.vvd,15424,15424
models/props/cs_office/snowman_face.dx90.vtx,4314,4314
models/props/cs_office/snowman_face.dx80.vtx,4314,4314
models/props/cs_office/snowman_face.sw.vtx,4314,4314
models/props/cs_office/snowman_face.phy,1669,1669
models/props/cs_office/snowman_head.mdl,1824,1824
models/props/cs_office/snowman_head.vvd,10176,10176
models/props/cs_office/snowman_head.dx90.vtx,2928,2928
models/props/cs_office/snowman_head.dx80.vtx,2928,2928
models/props/cs_office/snowman_head.sw.vtx,2928,2928
models/props/cs_office/snowman_head.phy,1282,1282
models/props/cs_office/snowman_eye1.mdl,1636,1636
models/props/cs_office/snowman_eye1.vvd,2048,2048
models/props/cs_office/snowman_eye1.dx90.vtx,708,708
models/props/cs_office/snowman_eye1.dx80.vtx,708,708
models/props/cs_office/snowman_eye1.sw.vtx,708,708
models/props/cs_office/snowman_eye1.phy,894,894
models/props/cs_office/snowman_eye2.mdl,1636,1636
models/props/cs_office/snowman_eye2.vvd,2048,2048
models/props/cs_office/snowman_eye2.dx90.vtx,708,708
models/props/cs_office/snowman_eye2.dx80.vtx,708,708
models/props/cs_office/snowman_eye2.sw.vtx,708,708
models/props/cs_office/snowman_eye2.phy,990,990
models/props/cs_office/snowman_nose.mdl,1640,1640
models/props/cs_office/snowman_nose.vvd,1024,1024
models/props/cs_office/snowman_nose.dx90.vtx,384,384
models/props/cs_office/snowman_nose.dx80.vtx,384,384
models/props/cs_office/snowman_nose.sw.vtx,384,384
models/props/cs_office/snowman_nose.phy,562,562
models/props/cs_office/snowman_mouth1.mdl,1568,1568
models/props/cs_office/snowman_mouth1.vvd,2304,2304
models/props/cs_office/snowman_mouth1.dx90.vtx,744,744
models/props/cs_office/snowman_mouth1.dx80.vtx,744,744
models/props/cs_office/snowman_mouth1.sw.vtx,744,744
models/props/cs_office/snowman_mouth1.phy,752,752
models/models_kit/xmas/xmastree_mini.mdl,1932,1932
models/models_kit/xmas/xmastree_mini.vvd,629632,629632
models/models_kit/xmas/xmastree_mini.dx90.vtx,225937,225937
models/models_kit/xmas/xmastree_mini.dx80.vtx,225937,225937
models/models_kit/xmas/xmastree_mini.sw.vtx,225937,225937
models/models_kit/xmas/xmastree_mini.phy,612,612
materials/models/models_kit/xmas/xmastree_miscA.vmt,118,118
materials/models/models_kit/xmas/xmastree_miscA.vtf,349760,349760
materials/models/models_kit/xmas/xmastree_miscB.vmt,171,171
materials/models/models_kit/xmas/xmastree_miscB.vtf,87544,87544
materials/models/models_kit/xmas/xmastree_miscB_spec.vtf,87544,87544
materials/models/models_kit/xmas/xmastree_miscB_skin2.vmt,177,177
materials/models/models_kit/xmas/xmastree_miscB_skin2.vtf,87544,87544
materials/models/models_kit/xmas/xmastree_miscA_skin2.vmt,122,122
materials/models/models_kit/xmas/xmastree_miscA_skin2.vtf,349760,349760
models/props/cs_office/snowman_body.mdl,1576,1576
models/props/cs_office/snowman_body.vvd,11776,11776
models/props/cs_office/snowman_body.dx90.vtx,3594,3594
models/props/cs_office/snowman_body.dx80.vtx,3594,3594
models/props/cs_office/snowman_body.sw.vtx,3594,3594
models/props/cs_office/snowman_body.phy,2958,2958
maps/gg_ledok_elki_v2.nav,82421,82421
materials/overviews/gg_ledok_elki.vmt,142,142
materials/overviews/gg_ledok_elki.vtf,1398336,1398336
overviews/gg_ledok_elki.txt,126,126
