filename,size,compressed
materials/maps/surf_greatriver2/liquids/infernowater_0_0_0.vmt,153,153
materials/maps/surf_greatriver2/glass/combineglass001a_0_0_0.vmt,132,132
materials/maps/surf_greatriver2/tile/tilefloor011a_0_0_0.vmt,128,128
materials/maps/surf_greatriver2/tile/tilefloor020a_0_0_0.vmt,128,128
materials/maps/surf_greatriver2/liquids/infernowater_depth_40.vmt,107,107
materials/maps/surf_greatriver2/liquids/infernowater_depth_981.vmt,108,108
materials/maps/surf_greatriver2/liquids/infernowater_depth_96.vmt,107,107
materials/maps/surf_greatriver2/tools/toolsnodraw_depth_1369.vmt,106,106
materials/maps/surf_greatriver2/tools/toolsnodraw_depth_88.vmt,104,104
materials/maps/surf_greatriver2/liquids/infernowater_depth_104.vmt,108,108
materials/maps/surf_greatriver2/nature/sewer_water001_bottom_depth_40.vmt,115,115
materials/maps/surf_greatriver2/nature/sewer_water001_bottom_depth_8.vmt,114,114
materials/maps/surf_greatriver2/liquids/infernowater_depth_8.vmt,106,106
materials/maps/surf_greatriver2/liquids/infernowater_depth_12.vmt,107,107
materials/maps/surf_greatriver2/cubemapdefault.vtf,9824,9824
materials/maps/surf_greatriver2/c0_0_0.vtf,9824,9824
