filename,size,compressed
materials/maps/ge_marioworld_v2/c-725_160_149.vtf,306024,306024
materials/maps/ge_marioworld_v2/c1122_229_-195.vtf,306024,306024
materials/maps/ge_marioworld_v2/c977_798_-196.vtf,306024,306024
materials/maps/ge_marioworld_v2/c-512_1537_-192.vtf,306024,306024
materials/dm_pesadilla/CAMARON.vmt,68,68
materials/dm_pesadilla/camaron.vtf,65744,65744
materials/dm_pesadilla/ESTRELLA_ARCOIRIS.vmt,91,91
materials/dm_pesadilla/estrella_arcoiris.vtf,4304,4304
materials/dm_pesadilla/GREEN.vmt,66,66
materials/dm_pesadilla/green.vtf,904,904
materials/dm_pesadilla/mario/bicho_fuego.vmt,108,108
materials/dm_pesadilla/mario/bicho_fuego.vtf,464,464
materials/dm_pesadilla/mario/bosque/ARBUSTOS_CE.vmt,129,129
materials/dm_pesadilla/mario/bosque/arbustos_ce.vtf,656,656
materials/dm_pesadilla/mario/bosque/ARBUSTOS_DE.vmt,129,129
materials/dm_pesadilla/mario/bosque/arbustos_de.vtf,2192,2192
materials/dm_pesadilla/mario/bosque/ARBUSTOS_G1.vmt,115,115
materials/dm_pesadilla/mario/bosque/arbustos_g1.vtf,8336,8336
materials/dm_pesadilla/mario/bosque/ARBUSTOS_G2.vmt,115,115
materials/dm_pesadilla/mario/bosque/arbustos_g2.vtf,32912,32912
materials/dm_pesadilla/mario/bosque/ARBUSTOS_IZ.vmt,129,129
materials/dm_pesadilla/mario/bosque/arbustos_iz.vtf,2192,2192
materials/dm_pesadilla/mario/bosque/COPA.vmt,91,91
materials/dm_pesadilla/mario/bosque/copa.vtf,32912,32912
materials/dm_pesadilla/mario/bosque/MADERA_LLENADO_128X16.vmt,89,89
materials/dm_pesadilla/mario/bosque/madera_llenado_128x16.vtf,2160,2160
materials/dm_pesadilla/mario/concha_roja.vmt,108,108
materials/dm_pesadilla/mario/concha_roja.vtf,464,464
materials/dm_pesadilla/mario/flor_buena.vmt,107,107
materials/dm_pesadilla/mario/flor_buena.vtf,464,464
materials/dm_pesadilla/mario/flor_suelo.vmt,107,107
materials/dm_pesadilla/mario/flor_suelo.vtf,464,464
materials/dm_pesadilla/mario/hielo/AGUA.vmt,90,90
materials/dm_pesadilla/mario/hielo/agua.vtf,16528,16528
materials/dm_pesadilla/mario/hielo/BLOQUE.vmt,73,73
materials/dm_pesadilla/mario/hielo/bloque.vtf,464,464
materials/dm_pesadilla/mario/hielo/COLUMNAS.vmt,94,94
materials/dm_pesadilla/mario/hielo/columnas.vtf,4304,4304
materials/dm_pesadilla/mario/hielo/COLUMNA_LOSA.vmt,79,79
materials/dm_pesadilla/mario/hielo/columna_losa.vtf,4304,4304
materials/dm_pesadilla/mario/hielo/dragoncico.vmt,113,113
materials/dm_pesadilla/mario/hielo/dragoncico.vtf,1232,1232
materials/dm_pesadilla/mario/hielo/FONDO.vmt,72,72
materials/dm_pesadilla/mario/hielo/fondo.vtf,262352,262352
materials/dm_pesadilla/mario/hielo/HIELO_128.vmt,78,78
materials/dm_pesadilla/mario/hielo/hielo_128.vtf,16592,16592
materials/dm_pesadilla/mario/hielo/HIELO_16.vmt,77,77
materials/dm_pesadilla/mario/hielo/hielo_16.vtf,4208,4208
materials/dm_pesadilla/mario/hielo/HIELO_GENERICO.vmt,85,85
materials/dm_pesadilla/mario/hielo/hielo_generico.vtf,464,464
materials/dm_pesadilla/mario/hielo/HIELO_PENDIENTE_FUERTE.vmt,133,133
materials/dm_pesadilla/mario/hielo/hielo_pendiente_fuerte.vtf,8336,8336
materials/dm_pesadilla/mario/hielo/HIELO_PENDIENTE_SUAVE.vmt,133,133
materials/dm_pesadilla/mario/hielo/hielo_pendiente_suave.vtf,16592,16592
materials/dm_pesadilla/mario/huevo.vmt,102,102
materials/dm_pesadilla/mario/huevo.vtf,576,576
materials/dm_pesadilla/mario/LAKITU.vmt,103,103
materials/dm_pesadilla/mario/lakitu.vtf,4304,4304
materials/dm_pesadilla/mario/NUBE_BORDE.vmt,90,90
materials/dm_pesadilla/mario/nube_borde.vtf,4208,4208
materials/dm_pesadilla/mario/pluma_32x32.vmt,108,108
materials/dm_pesadilla/mario/pluma_32x32.vtf,1600,1600
materials/dm_pesadilla/mario/PUERTA.vmt,86,86
materials/dm_pesadilla/mario/puerta.vtf,4304,4304
materials/dm_pesadilla/mario/SETA_ROJA.vmt,87,87
materials/dm_pesadilla/mario/seta_roja.vtf,464,464
materials/dm_pesadilla/mario/SMB_COLOR.vmt,70,70
materials/dm_pesadilla/mario/smb_color.vtf,720,720
materials/dm_pesadilla/MARIO_ARBUSTOS1.vmt,89,89
materials/dm_pesadilla/mario_arbustos1.vtf,87552,87552
materials/dm_pesadilla/MARIO_ARBUSTOS2.vmt,89,89
materials/dm_pesadilla/mario_arbustos2.vtf,43872,43872
materials/dm_pesadilla/MARIO_BALA.vmt,84,84
materials/dm_pesadilla/mario_bala.vtf,5696,5696
materials/dm_pesadilla/MARIO_BLOK_AZUL.vmt,72,72
materials/dm_pesadilla/mario_blok_azul.vtf,11144,11144
materials/dm_pesadilla/MARIO_BLOK_AZUL2.vmt,73,73
materials/dm_pesadilla/mario_blok_azul2.vtf,11104,11104
materials/dm_pesadilla/MARIO_BLOK_ROJO.vmt,72,72
materials/dm_pesadilla/mario_blok_rojo.vtf,5696,5696
materials/dm_pesadilla/MARIO_BLOK_VERDE.vmt,71,71
materials/dm_pesadilla/mario_blok_verde.vtf,2952,2952
materials/dm_pesadilla/MARIO_BLOK_VERDE2.vmt,74,74
materials/dm_pesadilla/mario_blok_verde2.vtf,5624,5624
materials/dm_pesadilla/MARIO_BLOQUE_CON_OJOS.vmt,347,347
