filename,size,compressed
maps/soundcache/ka_soccer_fcd_stadium_b4.cache,16,16
materials/KA_SOCCER_2006/BALLON2.vmt,91,91
materials/KA_SOCCER_2006/HERBE2.vmt,119,119
materials/KA_SOCCER_2006/VITRE_SALE.vmt,142,142
materials/XSL_STADIUM/GOAL_NET_BLUE.vmt,117,117
materials/XSL_STADIUM/GOAL_NET_RED.vmt,116,116
materials/XSL_STADIUM/GOAL_POST.vmt,94,94
materials/XSL_STADIUM/METAL_RAILING.vmt,98,98
materials/XSL_STADIUM/PITCH_LINE.vmt,95,95
materials/XSL_STADIUM/STAND_BLUE.vmt,98,98
materials/XSL_STADIUM/STAND_RED.vmt,97,97
materials/ka_soccer_2006/Vitre_sale.vtf,87572,87572
materials/ka_soccer_2006/ballon2.vtf,174968,174968
materials/ka_soccer_2006/herbe2.vtf,699256,699256
materials/maps/ka_soccer_fcd_stadium_b4/cubemapdefault.hdr.vtf,76520,76520
materials/maps/ka_soccer_fcd_stadium_b4/cubemapdefault.vtf,9824,9824
materials/xsl_stadium/credits.vmt,119,119
materials/xsl_stadium/credits.vtf,87616,87616
materials/xsl_stadium/goal_net_blue.vtf,5696,5696
materials/xsl_stadium/goal_net_red.vtf,5696,5696
materials/xsl_stadium/goal_post.vtf,22080,22080
materials/xsl_stadium/grafiti_bug.vmt,123,123
materials/xsl_stadium/grafiti_bug.vtf,87616,87616
materials/xsl_stadium/grafiti_fail.vmt,124,124
materials/xsl_stadium/grafiti_fail.vtf,87616,87616
materials/xsl_stadium/grafiti_lag.vmt,123,123
materials/xsl_stadium/grafiti_lag.vtf,87616,87616
materials/xsl_stadium/grafiti_lul.vmt,123,123
materials/xsl_stadium/grafiti_lul.vtf,87616,87616
materials/xsl_stadium/grafiti_omg.vmt,123,123
materials/xsl_stadium/grafiti_omg.vtf,87616,87616
materials/xsl_stadium/grafiti_rage.vmt,124,124
materials/xsl_stadium/grafiti_rage.vtf,87616,87616
materials/xsl_stadium/grafiti_xsl_sux.vmt,127,127
materials/xsl_stadium/grafiti_xsl_sux.vtf,87616,87616
materials/xsl_stadium/legend_ct.vmt,103,103
materials/xsl_stadium/legend_ct.vtf,43912,43912
materials/xsl_stadium/legend_ct_gk.vmt,106,106
materials/xsl_stadium/legend_ct_gk.vtf,43912,43912
materials/xsl_stadium/legend_t.vmt,102,102
materials/xsl_stadium/legend_t.vtf,43912,43912
materials/xsl_stadium/legend_t_gk.vmt,105,105
materials/xsl_stadium/legend_t_gk.vtf,43912,43912
materials/xsl_stadium/logo_xsl_blue.vmt,125,125
materials/xsl_stadium/logo_xsl_blue.vtf,87616,87616
materials/xsl_stadium/logo_xsl_blue_small.vmt,132,132
materials/xsl_stadium/logo_xsl_blue_small.vtf,87616,87616
materials/xsl_stadium/logo_xsl_link_blue.vmt,130,130
materials/xsl_stadium/logo_xsl_link_blue.vtf,22016,22016
materials/xsl_stadium/logo_xsl_link_red.vmt,129,129
materials/xsl_stadium/logo_xsl_link_red.vtf,22016,22016
materials/xsl_stadium/logo_xsl_red.vmt,124,124
materials/xsl_stadium/logo_xsl_red.vtf,87616,87616
materials/xsl_stadium/logo_xsl_red_small.vmt,131,131
materials/xsl_stadium/logo_xsl_red_small.vtf,87616,87616
materials/xsl_stadium/metal_railing.vtf,11144,11144
materials/xsl_stadium/pitch_line.vtf,22080,22080
materials/xsl_stadium/stand_blue.vtf,174984,174984
materials/xsl_stadium/stand_red.vtf,174984,174984
materials/xsl_stadium/tactics_board_ct.vmt,130,130
materials/xsl_stadium/tactics_board_ct.vtf,349760,349760
materials/xsl_stadium/tactics_board_t.vmt,129,129
materials/xsl_stadium/tactics_board_t.vtf,349760,349760
sound/ka_soccer_2006/crowd_1.wav,27210,27210
sound/ka_soccer_2006/crowdairhorn_.wav,47010,47010
sound/ka_soccer_2006/crowdboo.wav,40834,40834
sound/ka_soccer_2006/sifflet_but.wav,20698,20698
sound/ka_soccer_2006/sifflet_start.wav,31706,31706
