filename,size,compressed
materials/maps/d3_c17_12b/tile/tilewall006d_-8728_-912_29.vmt,129,129
materials/maps/d3_c17_12b/tile/tilewall006c_-9168_-1296_-182.vmt,132,132
materials/maps/d3_c17_12b/tile/tilewall006a_-3700_-704_-161.vmt,131,131
materials/maps/d3_c17_12b/tile/tilewall006a_-4296_132_-144.vmt,130,130
materials/maps/d3_c17_12b/tile/tilewall006a_-3953_-424_567.vmt,130,130
materials/maps/d3_c17_12b/tile/tilewall006b_-3888_-1176_-121.vmt,132,132
materials/maps/d3_c17_12b/tile/tilewall006c_-4296_132_-144.vmt,130,130
materials/maps/d3_c17_12b/tile/tilewall006c_-3700_-704_-161.vmt,131,131
materials/maps/d3_c17_12b/tile/tilewall006c_-3888_-1176_-121.vmt,132,132
materials/maps/d3_c17_12b/concrete/concretefloor028c_-4744_-1168_-121.vmt,141,141
materials/maps/d3_c17_12b/concrete/concretefloor028c_-3700_-704_-161.vmt,140,140
materials/maps/d3_c17_12b/concrete/concretefloor028c_-3888_-1176_-121.vmt,141,141
materials/maps/d3_c17_12b/stone/stonefloor006f_-4744_-1168_-121.vmt,135,135
materials/maps/d3_c17_12b/concrete/concretefloor033q_-3700_-704_-161.vmt,140,140
materials/maps/d3_c17_12b/stone/stonefloor006d_-4602_-1295_458.vmt,134,134
materials/maps/d3_c17_12b/stone/stonefloor006f_-3888_-1176_-121.vmt,135,135
materials/maps/d3_c17_12b/concrete/concretefloor033q_-3888_-1176_-121.vmt,141,141
materials/maps/d3_c17_12b/concrete/concretefloor033p_-3700_-704_-161.vmt,140,140
materials/maps/d3_c17_12b/concrete/concretefloor033p_-3888_-1176_-121.vmt,141,141
materials/maps/d3_c17_12b/stone/stonefloor006f_-3700_-704_-161.vmt,134,134
materials/maps/d3_c17_12b/stone/stonefloor006d_-4744_-1168_-121.vmt,135,135
materials/maps/d3_c17_12b/concrete/concretefloor033k_-3700_-704_-161.vmt,140,140
materials/maps/d3_c17_12b/concrete/concretefloor033k_-3888_-1176_-121.vmt,141,141
