filename,size,compressed
materials/maps/ze_never_gonna_give_you_up_v2/realworldtextures/walls/floordmflor2b_0_0_0_0.vmt,162,162
materials/maps/ze_never_gonna_give_you_up_v2/cubemapdefault.vtf,38308,38308
materials/maps/ze_never_gonna_give_you_up_v2/c0_0_0.vtf,38308,38308
materials/maps/ze_never_gonna_give_you_up_v2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_never_gonna_give_you_up_v2/c0_0_0.hdr.vtf,76528,76528
maps/ze_never_gonna_give_you_up_v2_particles.txt,600,600
particles/ze_nemesis_nide_lardy_particles.pcf,104417,104417
materials/particle/particle_glow_05_addnofog.vmt,142,142
materials/particle/particle_glow_05.vtf,87616,87616
materials/particle/smoke1/smoke1.vmt,352,352
materials/particle/smoke1/smoke1.vtf,351084,351084
materials/realworldtextures/walls/sci_fi_lvl3_22blue.vmt,148,148
materials/realworldtextures/walls/sci_fi_lvl3_22blue.vtf,43912,43912
materials/particle/fire_particle_2/fire_particle_2.vmt,133,133
materials/particle/fire_particle_2/fire_particle_2.vtf,703288,703288
materials/particle/particle_glow_05_add_15ob_minsize.vmt,195,195
materials/particle/fire.vmt,142,142
materials/particle/fire.vtf,2936,2936
materials/particle/particle_glow_01.vmt,106,106
materials/particle/particle_glow_01.vtf,22104,22104
materials/particle/vistasmokev1/vistasmokev1.vmt,352,352
materials/particle/vistasmokev1/vistasmokev1.vtf,1416340,1416340
materials/particle/fire_particle_6/fire_particle_6.vmt,130,130
materials/particle/fire_particle_6/fire_particle_6.vtf,704012,704012
materials/particle/fire_particle_4/fire_particle_4.vmt,179,179
materials/particle/fire_particle_4/fire_particle_4.vtf,355388,355388
materials/particle/particle_glow_05.vmt,108,108
materials/particle/particle_ring_blur.vmt,118,118
materials/particle/particle_ring_blur.vtf,87496,87496
materials/particle/particle_glow_05_additive.vmt,119,119
materials/particle/warp1_warp.vmt,288,288
materials/particle/warp1_normal.vtf,87640,87640
materials/particle/warp1_dudv.vtf,174994,174994
materials/particle/warp1_dx8.vmt,149,149
particles/tyranny_boss.pcf,286552,286552
materials/particle/water/watersplash_001a.vmt,442,442
materials/particle/water/watersplash_001a.vtf,87616,87616
materials/particle/particle_smoke_dust.vmt,231,231
materials/particle/particle_smokegrenade.vtf,5720,5720
materials/particle/particle_smokegrenade1.vmt,194,194
materials/particle/particle_smokegrenade_thick.vtf,5720,5720
materials/particle/stuff/warp_ripple_a.vmt,328,328
materials/particle/stuff/warp_ripple_a.vtf,87640,87640
materials/particle/particle_ring_wave_10.vmt,101,101
materials/particle/particle_ring_wave_10.vtf,87648,87648
materials/particle/particle_glow_02.vmt,128,128
materials/particle/particle_glow_02.vtf,21960,21960
materials/particle/particle_ring_wave_5_add_15ob.vmt,183,183
materials/particle/particle_ring_wave_5.vtf,87616,87616
materials/particle/particle_glow_06.vmt,128,128
materials/particle/particle_glow_06.vtf,11144,11144
materials/particle/particle_ring_wave_7_add_15ob.vmt,183,183
materials/particle/particle_ring_wave_7.vtf,87616,87616
materials/particle/particle_ring_wave.vmt,132,132
materials/particle/particle_ring_wave.vtf,87640,87640
materials/arkane/particles/arkane_healing_2.vmt,260,260
materials/arkane/particles/arkane_healing_3.vtf,22080,22080
materials/particle/particle_swirl_04.vmt,122,122
materials/particle/particle_swirl_04.vtf,11168,11168
materials/particle/bendibeam.vmt,258,258
materials/particle/bendibeam.vtf,22032,22032
materials/particle/antlion_goop3/antlion_goop3_trail.vmt,127,127
materials/particle/aurora_2/aurora_2.vmt,154,154
materials/particle/aurora_2/aurora_2.vtf,699788,699788
materials/particle/particle_cloud2.vmt,147,147
materials/effects/citadel_sky_card_01.vtf,1398308,1398308
particles/custom.pcf,457878,457878
materials/particle/particle_glow_01_additive.vmt,128,128
materials/particle/particle_debris_02.vmt,118,118
materials/particle/particle_debris_02.vtf,87640,87640
materials/particle/particle_noisesphere.vmt,131,131
materials/particle/particle_noisesphere.vtf,5680,5680
materials/particle/antlion_goop3/antlion_goop3.vmt,223,223
materials/particle/particle_swirl_03.vmt,117,117
materials/particle/particle_swirl_03.vtf,22104,22104
particles/ze_knife_fun_2_ctf.pcf,163083,163083
materials/de_losttemple/blue_fire_ball.vmt,112,112
materials/de_losttemple/blue_fire_ball.vtf,699272,699272
particles/luffaren_particles.pcf,163423,163423
materials/particle/particle_glow_04.vmt,116,116
materials/particle/particle_glow_04.vtf,22104,22104
materials/particle/particle_ring_wave_7.vmt,134,134
