filename,size,compressed
materials/maps/cs_office_infinite/ground/blendsnow_conc_wvt_patch.vmt,91,91
materials/maps/cs_office_infinite/ground/blendsnow_tracks_wvt_patch.vmt,87,87
materials/maps/cs_office_infinite/plaster/offwllc_1438_182_-114.vmt,135,135
materials/maps/cs_office_infinite/plaster/offwllc_2116_-147_-77.vmt,135,135
materials/maps/cs_office_infinite/plaster/offwllb_1354_-157_-109.vmt,136,136
materials/maps/cs_office_infinite/plaster/offwllc_1704_-151_-91.vmt,135,135
materials/maps/cs_office_infinite/plaster/offwllc_1422_960_-102.vmt,135,135
materials/maps/cs_office_infinite/plaster/offwllc_622_626_-96.vmt,133,133
materials/maps/cs_office_infinite/brick/offwllb_-672_-1124_-175.vmt,135,135
materials/maps/cs_office_infinite/brick/offwlld_-1596_-260_-187.vmt,135,135
materials/maps/cs_office_infinite/brick/offwlld_-1184_-1455_-299.vmt,136,136
materials/maps/cs_office_infinite/concrete/concretewall041b_-1184_-1455_-299.vmt,148,148
materials/maps/cs_office_infinite/concrete/concretewall041d_-1116_-623_-119.vmt,147,147
materials/maps/cs_office_infinite/brick/offwlld_2091_250_-353.vmt,133,133
materials/maps/cs_office_infinite/plaster/offwllb_175_530_-96.vmt,133,133
materials/maps/cs_office_infinite/brick/offwllb_1422_960_-102.vmt,133,133
materials/maps/cs_office_infinite/brick/offwllb_2091_250_-353.vmt,133,133
materials/maps/cs_office_infinite/brick/offwllb_2059_1300_-288.vmt,134,134
materials/maps/cs_office_infinite/brick/offwlld_-672_-1124_-175.vmt,135,135
materials/maps/cs_office_infinite/concrete/concretewall041d_-672_-1124_-175.vmt,147,147
materials/maps/cs_office_infinite/plaster/offwllc_924_-554_-304.vmt,135,135
materials/maps/cs_office_infinite/plaster/offwllc_1008_-892_-95.vmt,135,135
materials/maps/cs_office_infinite/plaster/offwllc_1354_-157_-109.vmt,136,136
materials/maps/cs_office_infinite/plaster/offwllc_175_530_-96.vmt,133,133
materials/maps/cs_office_infinite/plaster/offwllc_671_976_-102.vmt,134,134
materials/maps/cs_office_infinite/plaster/offwllc_1056_1378_-310.vmt,136,136
materials/maps/cs_office_infinite/plaster/offwllc_671_-199_-95.vmt,134,134
